frame_no,timestamp,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
71,2511.6,0.008815623401541016,0.004149062713186657,-0.007046502648718289,-0.0003182849641463469,-0.004482426970881603,0.0009138131891807805,0.0017431510742490985,0.0021607810191212784,0.006273680985144632,0.003955307056546361,0.0035795576522298644,-0.0009502927576112512
72,2543.7,0.008570492781724736,0.004149062713186657,-0.0073315258274468135,-0.0002748767475230799,0.003043162161800034,4.477982334961034e-05,0.0019519660466851886,0.002287885784951942,0.006458863953376749,0.003939900047830829,-0.0001278090791438777,-0.0006418441346777491
73,2581.3,0.008325362161908455,0.004139983801341609,-0.007205121959719122,-0.0003224097857469149,-0.004567876832512378,-0.0012213286701769563,0.002169859930966326,0.0024331483744727,0.006447077150046121,0.003895375604594985,0.006494025131734254,0.002130599794670152
74,2611.5,0.008089310453937223,0.004121825977651514,-0.007040847284050461,-0.000265601332190526,0.004595647484752028,0.00014091417730211942,0.002387753815247463,0.0025511742284583167,0.006327753102872744,0.0038488073357611573,-0.002497032772788155,-0.0011818337846350663
75,2643.6,0.00785325874596599,0.004121825977651514,-0.00697606412397606,-0.0003064108258054088,0.004073188258034874,-0.0006760927018747144,0.002596568787683553,0.0026782789942889802,0.006311124248974679,0.0038385951923755666,-0.002829942760737435,-0.0013862810996618333
76,2676.7,0.00761720703799476,0.00410366815396142,-0.007239567978817018,-0.0003272670890731864,0.0038457380673573567,0.0011194984117645572,0.0028144626719646903,0.0028144626719646903,0.006677848774758044,0.003986214526223512,-0.0016560455780251385,-0.00022621988631529231
77,2717.0,0.0073720764181784805,0.004094589242116373,-0.007169559087138281,-0.0002741892430212142,-0.007035681666511648,-0.0003037181740924165,0.003041435468090875,0.002950646349640401,0.006631299478262703,0.003919926939470521,0.008251466429469787,0.0025300727175139774
78,2749.7,0.007136024710207248,0.004085510330271326,-0.0071233313347434145,-0.0003658691782531946,-0.006849196001057561,-0.0004447056477536702,0.0032502504405269657,0.0030777511154710647,0.006636937676436032,0.003921976025027979,0.00897157193060273,0.002958021583213417
79,2777.2,0.006909051914081063,0.004076431418426277,-0.007071117543614327,-0.00031761055057022035,-0.000493490600637179,-0.0009273284913075247,0.0034772232366531495,0.0032139347931467756,0.006526551795597147,0.0038975465550225913,-0.0013548395794056275,-0.0015383168540015245
80,2811.4,0.006663921294264783,0.00406735250658123,-0.007203093481858827,-0.00032437678864761816,0.0063252072020932885,-0.0007595772840941086,0.003704196032779335,0.0033319606471323916,0.006735721633099655,0.003925923529577029,-0.006039132640551254,-0.002403026316952348
81,2843.6,0.006436948498138599,0.004049194682891135,-0.007177808265532282,-0.0003312537658502077,0.005688877986385209,0.0011819881270505185,0.003913011005215424,0.003459065412963055,0.006802654594316822,0.0039391135477622906,-0.0054419251173803505,-0.002593005124548647
82,2877.0,0.0062008967901673664,0.004040115771046088,-0.006520584313912995,-0.0002731907842785165,0.011526220654772056,0.0018175041684959784,0.004121825977651514,0.0035952490906387656,0.006111348365684163,0.0037405769421996735,-0.006965870438890655,-0.0016073667697042236
83,2911.6,0.005973923994041183,0.00403103685920104,-0.004393608859467848,1.08838321495619e-06,0.049752330170980255,0.007255888099714367,0.004348798773777699,0.0037132749446243825,0.004076412462364234,0.003492697613588376,-0.047040890727421326,-0.006244197555076698
84,2943.7,0.005746951197914997,0.004021957947355993,-0.002455280104323039,0.00022552550932142587,0.08866732903078256,0.00994247291533977,0.004566692658058837,0.0038403797104550456,0.002183275000630392,0.003172548889787203,-0.0868533714597712,-0.012722972057770798
85,2976.2,0.005610767520239286,0.004021957947355993,-0.0004172145998352183,0.00045673097856903583,0.11152558809679629,0.012898660405043411,0.0046937974238895,0.003958405564440662,0.0002342641423365777,0.0028822531204620804,-0.11152373083827861,-0.015697548991134368
86,3011.5,0.005783266845295185,0.00406735250658123,0.0014500539457820514,0.000666859249820117,0.06723791618036898,0.006072857978467021,0.0045212980988336,0.00403103685920104,-0.001673703858777748,0.0026184728768352573,-0.06807655313928493,-0.011257799176717442
87,3044.0,0.00594668725850604,0.004094589242116373,0.0035367897651133956,0.0009064425399391992,0.030815619512316615,0.0036351348736487097,0.004348798773777699,0.004094589242116373,-0.003718005931390339,0.002310053984338016,-0.030819229378129517,-0.0044753311416147485
88,3075.5,0.0061191865835619405,0.004130904889496562,0.005144820537694597,0.0011379501109930385,0.0004992887920215585,0.0008217652228317403,0.004167220536876752,0.004167220536876752,-0.005236616476941267,0.0020945004503212707,0.0013347959082114515,-0.00016856722519612157
89,3113.7,0.006282606996772792,0.004167220536876752,0.005134684271825255,0.0010458539533999731,0.004868352431044115,0.0013438681189861424,0.003994721211820851,0.004239851831637131,-0.00521784815578859,0.002087900703062853,-0.0012804781133735226,0.0008747820774531495
90,3144.1,0.006455106321828694,0.00420353618425694,0.005134943015235379,0.0011361910295192396,0.0011155143562545428,0.0009552445385399189,0.003822221886764951,0.004303404214552462,-0.005225459856847348,0.002135879025948277,0.0007002698285388962,0.0009953119929686314
91,3175.6,0.006636684558729641,0.004248930743482178,0.005167231484196192,0.0011332100578584595,-5.151763314854982e-05,-0.0009164715791669816,0.00364972256170905,0.004376035509312841,-0.005167231484196192,0.002130304563739133,5.1517633148693496e-05,0.0008839341266519206
92,3211.7,0.006809183883785542,0.004276167479017321,0.005274854603529207,0.0011350930389646915,-0.002007733416677709,0.0004773377088652518,0.0034772232366531495,0.00444866680407322,-0.00518390883450284,0.002091752687606409,0.0019731173232867454,-0.0007961701479928107
93,3243.8,0.006972604296996394,0.004321562038242557,0.005228405359955058,0.0011280928500302285,0.000759357152665762,-0.0011176954811479654,0.0033047239115972494,0.0045212980988336,-0.005095827869797492,0.0021200266049720435,0.0019001712356508118,-0.0013133144197737382
94,3275.8,0.0071541825338973415,0.004357877685622746,0.005239125059312485,0.0010840684949102717,0.0014865191324757504,-6.439794075692974e-05,0.0031322245865413496,0.004593929393593979,-0.005104425496579456,0.0020783372813318606,0.0012020948941314697,-0.0019212052325855043
95,3313.5,0.007335760770798291,0.004394193333002936,0.005310459893296643,0.0011328436493126296,0.002707247950419039,-0.0005215300399470203,0.0029597252614854486,0.004657481776509311,-0.005125876830647961,0.0020872673447889217,-0.0008329993693597833,0.0007080494639557228
96,3345.5,0.00750826009585419,0.004430508980383126,0.00545659645218107,0.001137718945112859,0.0037281766177572674,0.001306999219252792,0.0027963048482745963,0.00473011307126969,-0.005089853699128565,0.0020434396168424926,-0.0017826850868026994,-0.00019282104000110202
97,3376.6,0.007689838332755139,0.004466824627763315,0.005374535721048984,0.0010794506625722696,0.0012002003464230643,-2.722571674311496e-05,0.0026238055232186957,0.004793665454185021,-0.0050182259596033485,0.001998203347116395,0.000508213379203978,0.0003312462203738833
98,3411.9,0.007871416569656085,0.004503140275143504,0.005399082507382799,0.001112539944022022,-0.0009059753063914522,0.00010885310314605293,0.0024513061981627947,0.0048662967489454005,-0.005018020109033866,0.002088909985274982,0.0030252091582641237,-0.0006746624622065246
99,3443.7,0.00806207371840208,0.004548534834368742,0.005603312200524908,0.0011572881997552085,-0.0007400758368236938,-0.0009084400615674694,0.002287885784951942,0.004929849131860732,-0.005104291781915613,0.0020730455643305514,0.0014886304475552842,0.0007957934939330487
