frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,130.8,11,169,1008,10.586919102509757,63.14564766467358,,,,,,,,,,,,,,,,,,,,,,,75,85,1009,,,,,,,,,,,,,,,
1,130.8,15,165,1001,10.33634113558645,62.70713622255779,,,,,,,,,,,,,,,,,,,,,,,70,61,1003,,,,,,,,,,,,,,,
2,239.4,15,174,1006,10.900141561163892,63.02035868121193,,,,,,,,,,,,,,,,,,,,,,,20,585,466,,,,,,,,,,,,,,,
3,260.7,12,458,492,28.691177212718753,30.821089931566867,31.945940413660118,-59.14375215454747,-1653.9613820869552,2920.679118743085,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,586,506,36.7096721542646,31.698112815798446,,,,
4,277.3,13,457,492,28.628532720987923,30.821089931566867,24.13344877717939,-42.068237765699685,-1375.1252864489693,2397.0505849401557,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,580,534,36.33380520387964,33.4521585842616,,,,
5,286.5,13,457,493,28.628532720987923,30.883734423297696,190.5149277391912,-347.7691292446505,-7893.164981503084,14205.397803373768,,,,,,,,,,14,906,501,56.755909508129236,31.38489035714431,,,,,,,,,,,,,,15,568,561,35.582071303109714,35.14355986099393,,,,
6,301.2,13,457,492,28.628532720987923,30.821089931566867,-0.9049282730799285,-0.4552521308422154,31.69626175411307,-22.48158670825755,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,550,583,34.45447045195483,36.52173867907212,-70.36334469078105,86.5238058683145,-724.9062736373888,-1608.7934468610752
7,312.4,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.4118013716124246,0.0,-23.464465618941595,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,527,602,33.013647142145814,37.71198402195783,-95.42555952294798,81.9985605601765,-47.53058420247051,-2242.9622519850313
8,335.1,13,456,491,28.565888229257098,30.75844543983604,0.1062189499317448,-0.5127677974360998,57.41564861175318,84.9874413675592,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,500,614,31.322245865413485,38.46371792272776,-108.08481727527293,29.905474821296345,-840.908975496653,-1580.680439481467
9,358.3,13,457,491,28.628532720987923,30.75844543983604,0.0,0.07821736283638453,0.0,41.16703307178117,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,467,620,29.254977638296193,38.83958487311272,-94.41716832931039,5.008486025544638,-117.60944049673881,-1246.3841308191281
10,370.0,13,457,491,28.628532720987923,30.75844543983604,0.0,-0.22707672139913077,0.0,29.878515973569847,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,438,618,27.438287378102213,38.71429588965107,-82.92611635950054,-6.249339075973874,481.53902737772836,-821.2009298257445
11,380.0,13,457,492,28.628532720987923,30.821089931566867,0.9571268925185712,0.9571268925185712,-19.51329036735109,-19.51329036735109,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,409,610,25.62159711790823,38.21313995580445,-99.93083705029798,-15.457770229514209,1204.1152215979878,-439.9540839399396
12,411.6,13,457,492,28.628532720987923,30.821089931566867,0.0,0.7626409830608449,0.0,-15.485096102758272,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,384,596,24.055484824637556,37.33611707157287,-74.24123854177203,-34.38147870031526,874.6799766145015,-231.66332606116805
13,442.8,13,457,492,28.628532720987923,30.821089931566867,0.0,0.49713413863031125,0.0,-9.982613225508262,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,362,576,22.677306006559363,36.08322723695633,-46.015597343080486,-42.65831221564865,532.4862203261193,-179.04558500048532
14,478.1,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.3097520359959911,0.0,-6.315026218063018,,,,,,,,,,8,906,507,56.755909508129236,31.76075730752927,,,,,,,,,,,,,,15,345,552,21.612349647135304,34.579759435416484,-24.04796584517272,-45.65405557000452,342.9361791181234,-175.6684510343786
15,510.1,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.3113235430736341,0.0,-6.321290214693076,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,335,524,20.985904729827034,32.825713666953334,-12.889663940872673,-49.83083408503827,371.03727416518115,-82.02916906011099
16,542.4,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.3130645119500566,0.0,-6.286435982932866,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,331,494,20.735326762903725,30.94637891502852,-0.6846809265152662,-51.1843946741327,377.7731454683631,7.839109930524856
17,578.2,13,457,491,28.628532720987923,30.75844543983604,-0.31197393957128816,-0.3132218340841692,-6.233245545879882,6.2456995829345825,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,334,465,20.92326023809621,29.12968865483454,11.217334984924946,-49.4004492748853,361.66523606864297,100.81542995783958
18,610.0,13,457,491,28.628532720987923,30.75844543983604,-0.3130657690800135,-0.3136928410693112,-6.267582964564836,6.273856821386223,,,,,,,,,,9,914,501,57.25706544197585,31.38489035714431,,,,,,,,,,,,,,14,344,438,21.549705155404478,27.438287378102213,22.233313252585152,-45.44846470768261,332.12543241055124,169.76429172989384
19,642.3,13,457,491,28.628532720987923,30.75844543983604,-0.31400731979278856,-0.3133789911461984,-6.286432828684457,6.280140103130224,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,360,413,22.552017023097708,25.872175084831536,31.696517768321257,-38.88601303393287,270.49910067451043,238.37473672012223
20,678.5,13,456,491,28.565888229257098,30.75844543983604,-0.3111920554689223,0.31558161212141206,6.248836455199243,6.292753980486783,,,,,,,,,,11,913,500,57.19442095024502,31.322245865413485,,,,,,,,,,,,,,14,381,394,23.867551349445076,24.681929741945826,39.556973964631794,-30.6153394655723,203.4322510640958,273.7630308460091
21,710.0,13,456,491,28.565888229257098,30.75844543983604,-0.31400356204229257,0.0,6.248827105319254,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,406,379,25.43366364271575,23.74226236598342,45.27183526162307,-21.013305525796937,128.64500777020717,318.9388919078195
22,742.1,13,456,491,28.565888229257098,30.75844543983604,-0.3168095401236691,0.0,6.2302761086267315,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,432,370,27.06242042771725,23.178461940405978,48.43722463349331,-10.57198430334324,64.98600684396719,329.0406687025152
23,778.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0012604424055098972,0.0,-12.604424055103287,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,460,367,28.816466196180404,22.990528465213497,49.95169789432249,0.5930387839101933,5.2971451144325945,352.91123119179184
24,810.5,13,456,491,28.565888229257098,30.75844543983604,0.3135334963614633,0.0,6.23947256440723,0.0,,,,,,,,,,10,907,505,56.81855399986006,31.63546832406762,,,,,,,,,,,,,,14,489,371,30.633156456374387,23.241106432136807,48.07742019030752,11.620665943625875,-72.81247187598946,330.4933761403955
25,843.8,13,456,491,28.565888229257098,30.75844543983604,0.0,0.3225863440652891,0.0,6.343880905905395,,,,,,,,,,11,909,504,56.943842983321716,31.57282383233679,,,,,,,,,,,,,,14,516,380,32.324557733106715,23.804906857714247,44.503077773825474,22.387381057485996,-142.35369336644166,319.12777497160994
26,877.9,13,456,491,28.565888229257098,30.75844543983604,0.3087271988444996,-0.006843115458261371,6.186917812515025,12.442028105929518,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,540,396,33.828025534646564,24.80721872540748,38.52089469453525,31.071170232740247,-234.37135753501894,257.8729661795521
27,910.6,13,457,491,28.628532720987923,30.75844543983604,0.3133777429440823,0.3115077655589929,-6.242584520798455,6.223931379800056,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,560,416,35.0809153692631,26.06010856002402,30.66052941912336,38.39960414608601,-275.1773537220952,204.55034418847845
28,942.4,13,456,492,28.565888229257098,30.821089931566867,0.3054807220589861,0.3218036780776486,6.196363530608235,-6.359756483748001,,,,,,,,,,12,910,500,57.00648747505254,31.322245865413485,0.32180367807763033,0.2401888979843522,-6.35975648374764,56.420843588034245,,,,,,,,,,14,575,440,36.020582745225504,27.563576361563864,21.430262783053642,44.66312061555578,-325.65472429627306,132.71278401560681
29,978.8,13,457,492,28.628532720987923,30.821089931566867,0.30825993836000665,0.30825993836000665,-6.196179665527771,-6.196179665527771,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,583,467,36.52173867907212,29.254977638296193,10.085221173570876,48.19709188361155,-329.26934654752586,81.5902974650723
30,1011.0,13,457,492,28.628532720987923,30.821089931566867,0.0,0.31009896185288394,0.0,-6.25199519864685,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,587,494,36.77231664599543,30.94637891502852,-0.8390833007693876,49.281810969111575,-352.30497137537026,12.226684158644105
31,1043.6,13,457,492,28.628532720987923,30.821089931566867,0.3071974447773219,0.0,-6.1624362041589125,0.0,,,,,,,,,,9,910,505,57.00648747505254,31.63546832406762,0.0,1.5359872238866443,0.0,-30.812181020795265,,,,,,,,,,14,583,523,36.52173867907212,32.763069175222505,-11.785399021232305,47.653132373441984,-330.78127974099925,-73.6216425554054
32,1078.3,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.3129070357828808,0.0,-6.289588658952378,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,573,550,35.89529376176385,34.45447045195483,-21.92870142899503,44.329126116188064,-314.22658516234145,-159.33835309167497
33,1110.2,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.3114965104989292,0.0,-6.2801715826396975,,,,,,,,,,13,908,502,56.88119849159089,31.447534848875137,,,,,,,,,,,,,,14,558,573,34.955626385801445,35.89529376176385,-31.314307082789608,38.76261653615474,-262.11486293955335,-224.30721708116076
34,1143.3,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.31134874504303645,0.0,-6.245712036971641,,,,,,,,,,9,910,505,57.00648747505254,31.63546832406762,0.6226974900861082,-1.5567437252152174,12.49142407394399,-31.228560184858914,,,,,,,,,,14,538,593,33.702736551184906,37.14818359638039,-39.087734780328496,30.775286247470813,-216.90850479453107,-264.95099788534
35,1178.2,13,457,491,28.628532720987923,30.75844543983604,0.0,-0.008666345360478713,0.0,12.380493372113575,,,,,,,,,,8,914,493,57.25706544197585,30.883734423297696,,,,,,,,,,,,,,14,513,608,32.136624257914235,38.0878509723428,-44.73536954579064,21.07508588659422,-142.36336712585864,-306.2079978511443
36,1210.3,13,457,491,28.628532720987923,30.75844543983604,0.0,0.001881219734098076,0.0,12.541464893988902,,,,,,,,,,12,908,502,56.88119849159089,31.447534848875137,,,,,,,,,,,,,,14,487,617,30.507867472912732,38.65165139792024,-48.90053587456083,10.604146102040598,-89.25833969323867,-338.29958479924227
37,1243.6,13,457,491,28.628532720987923,30.75844543983604,0.0,0.008201440048548336,0.0,12.61760007469018,,,,,,,,,,11,912,500,57.131776458514196,31.322245865413485,,,,,,,,,,,,,,14,458,621,28.691177212718753,38.90222936484355,-50.2958937616526,-0.8665404334285501,-6.5841967273854065,-365.9927046251162
38,1279.5,13,457,492,28.628532720987923,30.821089931566867,0.0,0.30518318528294597,0.0,-6.184056439370735,,,,,,,,,,12,907,503,56.81855399986006,31.510179340605966,-0.5289147659946462,3.373305359026723,75.0231933181634,-55.49360474519554,,,,,,,,,,15,429,617,26.87448695252477,38.65165139792024,-48.78148000996658,-12.362606123721925,62.479646214191376,-353.9636114344659
39,1310.1,13,457,492,28.628532720987923,30.821089931566867,0.0,0.31650065708559666,0.0,-6.2364661494698845,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,402,607,25.18308567579244,38.02520648061197,-44.95581538988557,-22.13622845783526,168.31085441618964,-317.82014585959286
40,1342.6,13,457,492,28.628532720987923,30.821089931566867,0.0,0.31750091887995746,0.0,-6.369125754863737,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,378,591,23.679617874252592,37.02289461291874,-39.17463352559537,-32.37827486434143,231.25612068813763,-270.60799094888114
41,1378.2,13,457,492,28.628532720987923,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,8,912,504,57.131776458514196,31.57282383233679,1.3120214285340088,0.021135810778593677,-37.719521696508785,-12.432829869761461,,,,,,,,,,14,357,570,22.364083547905228,35.70736028657137,-30.775580961103763,-39.5963390951069,302.38153005455854,-197.88508099481413
42,1411.6,13,457,492,28.628532720987923,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,11,909,504,56.943842983321716,31.57282383233679,,,,,,,,,,,,,,14,343,545,21.48706066367365,34.141247993300695,-20.19906614172396,-45.92650821830226,319.50686475940887,-150.9538395683281
43,1442.3,13,457,492,28.628532720987923,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,14,907,502,56.81855399986006,31.447534848875137,,,,,,,,,,,,,,15,334,518,20.92326023809621,32.449846716568366,-9.765225120288914,-49.26765535552235,358.7019215446898,-68.196030940405
44,1480.3,13,457,492,28.628532720987923,30.821089931566867,-0.3281563023693979,0.0,-6.428135208019553,0.0,,,,,,,,,,10,911,503,57.06913196678337,31.510179340605966,,,,,,,,,,,,,,14,332,489,20.797971254634554,30.633156456374387,2.6761664754170416,-50.21358751681488,352.89266067062914,-10.092361154215888
45,1510.2,13,457,492,28.628532720987923,30.821089931566867,-0.31195187172022504,0.0,-6.327624172824029,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,336,461,21.04854922155786,28.879110687911233,12.736551257053563,-48.37034217490709,348.5583968790795,101.38317107735803
46,1542.2,13,457,492,28.628532720987923,30.821089931566867,-0.30433579258262905,-0.30433579258262905,-6.0928086603128895,-6.0928086603128895,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,347,434,21.737638630596958,27.187709411178904,22.68084739225082,-43.64084898121555,290.86909972737635,180.84480720280317
47,1577.9,13,456,492,28.565888229257098,30.821089931566867,-0.016654772268999616,0.0,12.811363283847381,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,363,410,22.739950498290188,25.684241609639056,31.982104652432042,-38.025834840026214,247.6388593501692,259.8413914162785
48,1610.0,13,456,492,28.565888229257098,30.821089931566867,-0.03447596443253797,-0.2882365651434191,11.888263597426977,-5.776283870609604,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,384,392,24.055484824637556,24.55664075848417,37.10794380540323,-29.184842104183772,139.84626340848925,283.0957882557747
49,1644.1,13,456,491,28.565888229257098,30.75844543983604,0.014828487891269174,0.014828487891269174,12.357073242725033,12.357073242725033,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,408,378,25.5589526261774,23.679617874252592,42.41795475097041,-19.238112238951285,96.51279151344043,298.10979029011736
50,1678.1,13,457,492,28.628532720987923,30.821089931566867,0.009221158233802975,0.0,-12.294877645068885,0.0,,,,,,,,,,8,914,497,57.25706544197585,31.134312390221,,,,,,,,,,,,,,14,434,370,27.187709411178904,23.178461940405978,43.758193895262686,-10.456897569081681,-12.587177856542993,290.4367976245316
51,1715.6,13,457,491,28.628532720987923,30.75844543983604,-0.4170316468837825,0.06828031101664647,-19.133636371124798,12.528497434247214,16,407,603,25.496308134446576,37.77462851368866,,,,,,,,,,,,,,,,,,,,,,,14,459,368,28.753821704449578,23.053172956944323,43.704163695148814,-0.10502921493606752,-14.917856405731763,267.65824373755345
52,1743.6,13,457,492,28.628532720987923,30.821089931566867,-0.31479644085843755,0.31479644085841973,-18.98269995126185,-6.327566650420497,18,386,597,24.18077380809921,37.3987615633037,,,,,12,910,501,57.00648747505254,31.38489035714431,,,,,,,,,,,,,,14,483,371,30.257289505989426,23.241106432136807,42.497519515887646,6.925521698885395,-94.91349975630997,227.79239941514254
53,1779.8,13,456,492,28.565888229257098,30.821089931566867,-0.6274792780784736,0.0,-0.22627154494638455,0.0,18,365,583,22.865239481751843,36.52173867907212,,,,,,,,,,,,,,,,,,,,,,,14,504,377,31.57282383233679,23.616973382521767,39.04792092485353,15.11873773595582,-80.0435590246597,212.5255485905617
54,1810.3,13,455,492,28.50324373752627,30.821089931566867,-0.384988931390732,0.3418899107995508,19.810356867282152,-6.750047597227066,18,348,564,21.800283122327784,35.33149333618641,-27.34248610217504,-34.2490688357693,246.80652808854808,-178.46646080605888,12,910,500,57.00648747505254,31.322245865413485,,,,,,,,,,,,,,14,524,387,32.825713666953334,24.243418299830036,36.26601604176513,21.43545281561056,-142.17079519688056,187.26217929405396
55,1843.1,13,455,492,28.50324373752627,30.821089931566867,-0.3163754762295091,-0.3138495268545162,18.950960546818205,-6.308533203105854,18,335,543,20.985904729827034,34.015959009839044,-19.209232847188254,-40.55478959735833,259.29656523359427,-131.79445195272774,,,,,,,,,,,,,,,,,,,14,543,400,34.015959009839044,25.057796692330786,30.51918258613855,27.34153510228093,-145.8570917964357,182.57972929632547
56,1877.9,13,455,492,28.50324373752627,30.821089931566867,-0.01956118065029537,0.0,12.62011654857895,0.0,17,327,518,20.48474879598042,32.449846716568366,-10.798231121600763,-43.31926654380736,274.5714368604679,-36.935845372734725,,,,,,,,,,,,,,,,,,,14,559,417,35.018270877532274,26.122753051754845,25.45139525549851,32.77533077066041,-197.1537023281435,147.44576710168235
57,1911.6,13,456,492,28.565888229257098,30.821089931566867,0.3058083798112153,0.0,-6.171713013344396,0.0,18,324,494,20.29681532078794,30.94637891502852,-1.268200769726376,-44.41324052854557,267.986864457329,-22.20820242743117,,,,,,,,,,,,,,,,,,,14,571,437,35.7700047783022,27.375642886371384,18.526973035055736,37.018925491112505,-208.057102270235,120.4075675075641
58,1942.8,13,456,491,28.565888229257098,30.75844543983604,-0.0018963679286597966,-0.3136915758850664,-12.64245285773397,6.311701728069742,17,325,468,20.359459812518764,29.317622130027022,7.27748638700246,-43.72449659545945,272.0318045595994,68.20955730676735,,,,,,,,,,,,,,,,,,,14,580,458,36.33380520387964,28.691177212718753,11.29100036393398,39.96967952448188,-239.8637150682497,70.74312771873872
59,1979.1,13,456,492,28.565888229257098,30.821089931566867,-0.013755927037949898,0.0,-12.50538821631916,0.0,18,332,445,20.797971254634554,27.876798820218,16.24423819148578,-41.21774581880165,259.8647155720735,78.46787551118769,,,,,,,,,,,,,,,,,,,14,584,482,36.58438317080295,30.194645014258597,3.494458959739646,41.32779323510526,-236.77784501887047,21.575230219362453
60,2010.7,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3104062501824926,0.0,-6.264505553632536,17,343,422,21.48706066367365,26.43597551040898,23.4241642575754,-38.1036865647104,230.34542670920465,149.54531572380162,13,909,500,56.943842983321716,31.322245865413485,,,,,,,,,,,,,,14,584,505,36.58438317080295,31.63546832406762,-3.6265570326877516,41.48790363379412,-239.03734914739275,-30.216283094211885
61,2042.2,13,455,491,28.50324373752627,30.75844543983604,-0.0062771541330468306,0.0,12.5543082660964,0.0,17,358,404,22.426728039636053,25.308374659254095,30.627632451656847,-32.374289860662245,197.7900478479332,160.16482367506754,10,908,505,56.88119849159089,31.63546832406762,,,,,,,,,,,,,,14,579,527,36.27116071214881,33.013647142145814,-11.181149696475766,40.16600378573212,-212.2922217609199,-66.79294137567526
62,2078.1,13,455,492,28.50324373752627,30.821089931566867,-0.008823522920757963,-0.30978416731028346,12.6050327439392,-6.258266006268353,17,378,386,23.679617874252592,24.18077380809921,36.03106129503826,-26.54245790638911,139.8690844996937,218.00258736583336,,,,,,,,,,,,,,,,,,,14,571,549,35.7700047783022,34.391825960224004,-18.391971669277012,37.455491945615364,-205.3722686986378,-99.8035390979464
63,2111.0,13,456,491,28.565888229257098,30.75844543983604,0.0,-0.3127519317667233,0.0,6.217732241883171,17,399,373,24.99515220059996,23.366395415598458,40.209033896109354,-18.744627983814947,104.34788612297798,236.47778658717462,12,910,500,57.00648747505254,31.322245865413485,0.0018625383808062424,0.9326681801577683,-12.416922538710324,18.59757089048392,,,,,,,,,,15,559,569,35.018270877532274,35.64471579484054,-24.91771493039409,33.07347815527955,-185.5121602784567,-137.56887101375546
64,2142.6,13,456,491,28.565888229257098,30.75844543983604,0.31444076247109287,0.0,-6.165505146492017,0.0,17,423,365,26.498620002139806,22.865239481751843,42.37368898090059,-11.958536411090531,36.19514197763968,246.52349205345317,12,909,500,56.943842983321716,31.322245865413485,,,,,,,,,,,,,,14,544,586,34.07860350156987,36.7096721542646,-30.19858617923309,28.3009113948073,-166.54117430994353,-169.56348075430174
65,2178.5,13,456,491,28.565888229257098,30.75844543983604,0.6271034064854233,-0.6271034064854234,0.06283437570582988,-0.0628343757065424,17,447,361,28.002087803679654,22.614661514828533,43.903515608112436,-3.3266642300753833,16.952714565528666,244.46342212248751,,,,,,,,,,,,,,,,,,,14,525,601,32.888358158684156,37.64933953022701,-35.49725258482324,22.15859788703712,-135.3703790214061,-204.9154660530142
66,2211.6,13,456,491,28.565888229257098,30.75844543983604,0.3179608977990601,0.0,6.3212902146930485,0.0,18,472,362,29.568200096950328,22.677306006559363,43.87298511127147,4.548123067633215,-31.505913654545925,226.598775071835,12,909,503,56.943842983321716,31.510179340605966,-1.2630553640647622,1.5634398076009004,-12.730550670943153,-6.0573794900240205,,,,,,,,,,14,504,611,31.57282383233679,38.27578444753528,-39.26175973265208,15.210978452632215,-99.65771650599679,-217.55040736889563
67,2244.6,13,456,491,28.565888229257098,30.75844543983604,0.3270007306152875,0.0,6.411779031672304,0.0,17,495,366,31.009023406759347,22.927883973482672,41.91909490519612,12.726653452367987,-45.108751305178394,237.49983860259624,,,,,,,,,,,,,,,,,,,15,481,618,30.132000522527772,38.71429588965107,-41.82946954923749,7.004016202654453,-61.51536235680938,-248.0226994839895
68,2277.9,13,457,490,28.628532720987923,30.695800948105212,0.3162187976105064,-0.004407176747957185,-6.318057894315818,12.59193356559519,17,518,375,32.449846716568366,23.491684399060112,38.97755053606199,19.39402096794991,-116.0666999186562,212.69322170095865,12,910,498,57.00648747505254,31.19695688195183,,,,,,,,,,,,,,14,458,620,28.691177212718753,38.83958487311272,-42.07803803769569,-0.22807526265138256,2.960208943489592,-245.52061341757903
69,2310.8,13,457,491,28.628532720987923,30.75844543983604,0.315907513451234,0.0,-6.362689092673413,0.0,17,539,387,33.765381042915735,24.243418299830036,34.72248069275325,26.183438601587188,-152.9800625252566,209.59710262884866,11,906,505,56.755909508129236,31.63546832406762,-0.317179410515591,0.3165434619834036,31.80063037959575,-19.081659736135123,,,,,,,,,,15,434,618,27.187709411178904,38.71429588965107,-41.66036296656934,-7.562065918332542,51.298780338310436,-241.58355172313446
70,2342.4,13,457,491,28.628532720987923,30.75844543983604,0.3249473462674614,0.30650090631447674,-6.453770531627845,6.267912194570066,17,557,404,34.89298189407062,25.308374659254095,29.648263564332062,31.96405716229077,-205.82849492926,155.90310025062985,,,,,,,,,,,,,,,,,,,15,411,610,25.746886101369885,38.21313995580445,-39.60386408601944,-15.166115929033607,107.02876651259767,-205.35423572435448
71,2378.0,13,457,491,28.628532720987923,30.75844543983604,0.0,0.6267611196977229,0.0,0.01882160814468372,17,571,423,35.7700047783022,26.498620002139806,22.531419573638274,36.6852783095246,-212.52732530459508,132.78644546337117,,,,,,,,,,,,,,,,,,,15,391,600,24.493996266753346,37.58669503849618,-35.70657162542904,-22.279178655147547,124.34181727562434,-195.06087294598106
72,2410.1,13,457,491,28.628532720987923,30.75844543983604,0.0,0.0,0.0,0.0,17,582,445,36.45909418734129,27.876798820218,15.483883294378812,40.207787731664475,-234.50427581058412,72.86712959828779,12,908,504,56.88119849159089,31.57282383233679,0.008832053214823062,-2.501394663384589,-25.23443775662667,-37.6743951554661,,,,,,,,,,15,372,587,23.303750923867632,36.77231664599543,-30.86178195017978,-28.852151147767156,166.19529854164105,-187.21977616074614
73,2443.1,13,457,492,28.628532720987923,30.821089931566867,0.0,0.3087111370828373,0.0,-6.2240148605410575,17,588,468,36.83496113772625,29.317622130027022,7.661338784250545,42.025754868674156,-230.85322860761295,43.93200811845464,,,,,,,,,,,,,,,,,,,14,356,569,22.3014390561744,35.64471579484054,-24.29582065660729,-33.65292773889035,197.00387359489332,-161.81183795701133
74,2477.8,13,457,492,28.628532720987923,30.821089931566867,0.0,0.3169637518190157,0.0,-6.2271856938903065,17,590,492,36.96025012118791,30.821089931566867,0.2343085666195726,42.58545597130453,-234.30856661962656,-14.546412161168451,8,907,507,56.81855399986006,31.76075730752927,,,,,,,,,,,,,,14,344,549,21.549705155404478,34.391825960224004,-17.94361355546348,-37.489371882555986,231.62928633089928,-109.75261858524969
