frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
0,134.3,,,,,,,,,,,,,,,,,,,7,55,93,,,,,,
1,134.3,,,,,,,,,,,,,,,,,,,50,979,211,,,,,,
2,242.4,,,,,,,,,,,,,,,,,,,51,11,454,,,,,,
3,266.3,12,345,455,,,,,,,,,,,,,,,,,,,,,,,,
4,286.7,12,345,454,,,,,,,,,,,,,,,,,,,,,,,,
5,300.3,,,,,,,,,,9,345,455,,,,,,,7,675,865,,,,,,
6,311.7,,,,,,,,,,9,345,455,,,,,,,7,675,864,,,,,,
7,334.3,,,,,,,,,,9,345,454,,,,,,,8,675,864,,,,,,
8,334.3,,,,,,,,,,9,345,455,,,,,,,7,675,864,,,,,,
9,342.5,,,,,,,,,,9,345,455,,,,,,,8,675,864,,,,,,
10,355.2,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
11,381.0,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
12,413.2,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
13,445.2,,,,,,,,,,9,345,455,,,,,,,8,675,864,,,,,,
14,480.9,,,,,,,,,,9,346,455,,,,,,,8,675,865,,,,,,
15,513.1,,,,,,,,,,9,346,455,,,,,,,7,675,865,,,,,,
16,545.3,,,,,,,,,,9,346,455,,,,,,,7,675,865,,,,,,
17,581.1,,,,,,,,,,9,346,456,,,,,,,7,675,864,,,,,,
18,613.8,,,,,,,,,,9,345,455,,,,,,,7,675,864,,,,,,
19,644.9,,,,,,,,,,9,345,455,,,,,,,8,675,864,,,,,,
20,680.7,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
21,713.3,,,,,,,,,,9,345,454,,,,,,,8,676,864,,,,,,
22,745.2,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
23,784.5,,,,,,,,,,8,346,455,,,,,,,8,675,864,,,,,,
24,815.0,,,,,,,,,,9,346,455,,,,,,,8,676,865,,,,,,
25,847.2,,,,,,,,,,9,346,455,,,,,,,7,675,865,,,,,,
26,896.9,,,,,,,,,,9,345,456,,,,,,,8,675,865,,,,,,
27,918.0,,,,,,,,,,9,346,455,,,,,,,7,675,865,,,,,,
28,948.9,,,,,,,,,,9,346,455,,,,,,,7,675,865,,,,,,
29,981.4,,,,,,,,,,9,346,455,,,,,,,7,675,864,,,,,,
30,1014.5,,,,,,,,,,9,345,454,,,,,,,8,675,864,,,,,,
31,1046.4,,,,,,,,,,9,345,455,,,,,,,8,675,863,,,,,,
32,1081.3,,,,,,,,,,9,345,455,,,,,,,7,675,863,,,,,,
33,1131.3,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
34,1145.4,,,,,,,,,,9,346,456,,,,,,,8,675,864,,,,,,
35,1181.7,,,,,,,,,,9,345,455,,,,,,,7,675,864,,,,,,
36,1213.6,,,,,,,,,,9,345,455,,,,,,,7,675,865,,,,,,
37,1245.6,,,,,,,,,,9,346,455,,,,,,,7,675,865,,,,,,
38,1282.1,,,,,,,,,,8,345,455,,,,,,,7,675,865,,,,,,
39,1313.0,,,,,,,,,,8,345,455,,,,,,,7,675,865,,,,,,
40,1348.6,,,,,,,,,,9,346,456,,,,,,,7,675,864,,,,,,
41,1381.6,,,,,,,,,,9,345,455,,,,,,,8,675,864,,,,,,
42,1413.1,,,,,,,,,,9,345,455,,,,,,,8,675,864,,,,,,
43,1451.6,,,,,,,,,,8,345,456,,,,,,,8,676,864,,,,,,
44,1484.5,,,,,,,,,,9,345,455,,,,,,,8,676,864,,,,,,
45,1513.1,,,,,,,,,,8,345,455,,,,,,,8,675,864,,,,,,
46,1548.5,,,,,,,,,,9,345,455,,,,,,,7,676,864,,,,,,
47,1581.5,,,,,,,,,,9,346,456,,,,,,,8,676,865,,,,,,
48,1613.1,,,,,,,,,,9,346,456,,,,,,,7,675,865,,,,,,
49,1645.0,,,,,,,,,,9,345,455,,,,,,,7,675,865,,,,,,
50,1681.0,,,,,,,,,,9,345,455,,,,,,,8,675,865,,,,,,
51,1712.8,,,,,,,,,,8,345,456,,,,,,,7,675,864,,,,,,
52,1745.8,,,,,,,,,,8,345,455,,,,,,,8,675,864,,,,,,
53,1781.4,,,,,,,,,,8,345,455,,,,,,,8,676,864,,,,,,
54,1813.0,,,,,,,,,,8,345,455,,,,,,,8,675,864,,,,,,
55,1844.8,,,,,,,,,,9,345,455,,,,,,,8,675,863,,,,,,
56,1882.0,,,,,,,,,,9,345,456,,,,,,,8,675,864,,,,,,
57,1913.1,,,,,,,,,,8,345,455,,,,,,,8,675,864,,,,,,
58,1945.1,,,,,,,,,,8,345,455,,,,,,,8,675,864,,,,,,
59,1981.1,,,,,,,,,,8,345,455,,,,,,,7,675,864,,,,,,
60,2013.0,,,,,,,,,,8,345,455,,,,,,,7,675,864,,,,,,
61,2044.9,,,,,,,,,,8,344,454,,,,,,,8,676,863,,,,,,
62,2081.3,,,,,,,,,,8,344,454,,,,,,,7,677,861,,,,,,
63,2113.2,,,,,,,,,,9,344,453,,,,,,,7,678,859,,,,,,
64,2145.1,,,,,,,,,,8,345,454,,,,,,,7,680,857,,,,,,
65,2181.3,,,,,,,,,,8,345,453,,,,,,,7,683,855,,,,,,
66,2213.3,,,,,,,,,,9,346,453,,,,,,,7,685,852,,,,,,
67,2245.3,,,,,,,,,,8,346,451,,,,,,,8,688,849,,,,,,
68,2282.2,,,,,,,,,,8,346,450,,,,,,,8,691,845,,,,,,
69,2316.0,,,,,,,,,,8,346,448,,,,,,,7,695,841,,,,,,
70,2346.1,,,,,,,,,,8,347,447,,,,,,,7,700,836,,,,,,
71,2380.9,,,,,,,,,,8,347,446,,,,,,,7,707,829,,,,,,
72,2416.3,,,,,,,,,,8,347,444,,,,,,,7,713,820,,,,,,
73,2445.0,,,,,,,,,,8,347,441,,,,,,,7,720,810,,,,,,
74,2480.9,,,,,,,,,,8,346,438,,,,,,,7,727,798,,,,,,
75,2514.4,,,,,,,,,,8,345,435,,,,,,,7,737,784,,,,,,
76,2545.1,,,,,,,,,,8,345,433,,,,,,,7,745,770,,,,,,
77,2580.9,,,,,,,,,,8,344,429,,,,,,,7,755,756,,,,,,
78,2613.3,,,,,,,,,,8,345,426,,,,,,,7,762,743,,,,,,
79,2645.3,,,,,,,,,,8,346,423,,,,,,,7,770,730,,,,,,
80,2680.9,,,,,,,,,,8,346,419,,,,,,,7,777,717,,,,,,
81,2713.4,,,,,,,,,,8,347,415,,,,,,,7,784,705,,,,,,
82,2745.2,,,,,,,,,,8,347,411,,,,,,,7,791,693,,,,,,
83,2780.9,,,,,,,,,,8,348,407,,,,,,,7,797,681,,,,,,
84,2815.8,,,,,,,,,,8,349,404,,,,,,,7,803,669,,,,,,
85,2848.6,,,,,,,,,,8,350,399,,,,,,,7,808,657,,,,,,
86,2882.7,,,,,,,,,,8,352,395,,,,,,,7,813,646,,,,,,
87,2913.3,,,,,,,,,,8,353,390,,,,,,,8,817,635,,,,,,
88,2945.0,,,,,,,,,,8,355,386,,,,,,,7,822,625,,,,,,
89,2981.3,,,,,,,,,,8,356,383,,,,,,,7,827,615,,,,,,
90,3012.9,,,,,,,,,,8,358,379,,,,,,,7,832,605,,,,,,
91,3044.8,,,,,,,,,,8,359,375,,,,,,,7,836,596,,,,,,
92,3081.2,,,,,,,,,,8,361,371,,,,,,,7,840,588,,,,,,
93,3113.1,,,,,,,,,,8,362,368,,,,,,,8,844,579,,,,,,
94,3145.3,,,,,,,,,,8,363,365,,,,,,,7,847,571,,,,,,
95,3181.1,,,,,,,,,,8,364,362,,,,,,,8,851,563,,,,,,
96,3220.9,,,,,,,,,,8,365,359,,,,,,,8,854,555,,,,,,
97,3255.2,,,,,,,,,,8,366,356,,,,,,,8,857,547,,,,,,
98,3280.8,,,,,,,,,,8,367,353,,,,,,,7,859,540,,,,,,
99,3312.9,,,,,,,,,,8,368,350,,,,,,,8,861,533,,,,,,
100,3348.9,,,,,,,,,,8,368,347,,,,,,,8,864,527,,,,,,
101,3380.8,,,,,,,,,,8,369,346,,,,,,,8,866,521,,,,,,
102,3414.8,,,,,,,,,,8,370,344,,,,,,,8,868,516,,,,,,
103,3445.0,,,,,,,,,,8,370,342,,,,,,,7,870,511,,,,,,
104,3484.0,,,,,,,,,,8,371,340,,,,,,,8,871,506,,,,,,
105,3516.3,,,,,,,,,,8,371,338,,,,,,,8,873,502,,,,,,
106,3544.9,,,,,,,,,,8,372,337,,,,,,,8,875,498,,,,,,
107,3581.1,,,,,,,,,,8,372,335,,,,,,,8,875,494,,,,,,
108,3613.3,,,,,,,,,,8,372,334,,,,,,,8,876,491,,,,,,
109,3646.1,,,,,,,,,,8,372,333,,,,,,,8,877,488,,,,,,
110,3681.2,,,,,,,,,,8,373,332,,,,,,,7,877,485,,,,,,
111,3713.2,,,,,,,,,,8,372,330,,,,,,,8,878,482,,,,,,
112,3745.4,,,,,,,,,,8,373,330,,,,,,,7,879,481,,,,,,
113,3781.5,,,,,,,,,,8,373,329,,,,,,,8,879,480,,,,,,
114,3814.8,,,,,,,,,,8,373,329,,,,,,,7,880,478,,,,,,
115,3845.0,,,,,,,,,,8,373,329,,,,,,,8,880,478,,,,,,
116,3880.8,,,,,,,,,,8,373,329,,,,,,,8,880,477,,,,,,
117,3913.0,,,,,,,,,,8,373,328,,,,,,,8,880,477,,,,,,
118,3946.6,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
119,3981.0,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
120,4012.9,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
121,4045.2,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
122,4082.3,,,,,,,,,,8,373,328,,,,,,,8,881,476,,,,,,
123,4113.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
124,4144.9,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
125,4181.4,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
126,4213.4,,,,,,,,,,8,374,329,,,,,,,8,881,477,,,,,,
127,4245.3,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
128,4281.6,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
129,4313.3,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
130,4345.7,,,,,,,,,,8,373,328,,,,,,,8,881,476,,,,,,
131,4381.3,,,,,,,,,,8,373,328,,,,,,,8,881,476,,,,,,
132,4413.3,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
133,4445.3,,,,,,,,,,8,373,328,,,,,,,7,880,476,,,,,,
134,4481.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
135,4513.2,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
136,4545.3,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
137,4581.0,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
138,4612.9,,,,,,,,,,8,373,328,,,,,,,8,880,477,,,,,,
139,4645.3,,,,,,,,,,8,373,329,,,,,,,8,880,477,,,,,,
140,4680.8,,,,,,,,,,8,374,329,,,,,,,8,881,477,,,,,,
141,4712.9,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
142,4747.4,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
143,4781.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
144,4816.4,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
145,4845.3,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
146,4882.6,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
147,4913.2,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
148,4945.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
149,4981.1,,,,,,,,,,8,373,328,,,,,,,8,881,476,,,,,,
150,5013.1,,,,,,,,,,8,373,328,,,,,,,8,881,476,,,,,,
151,5048.3,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
152,5082.7,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
153,5113.1,,,,,,,,,,8,373,328,,,,,,,8,881,476,,,,,,
154,5145.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
155,5181.9,,,,,,,,,,8,373,328,,,,,,,7,880,476,,,,,,
156,5213.4,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
157,5245.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
158,5280.9,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
159,5314.3,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
160,5345.4,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
161,5380.8,,,,,,,,,,8,373,328,,,,,,,8,880,477,,,,,,
162,5413.2,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
163,5445.1,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
164,5482.3,,,,,,,,,,8,373,328,,,,,,,8,881,477,,,,,,
165,5515.1,,,,,,,,,,8,373,328,,,,,,,8,880,476,,,,,,
166,5545.4,,,,,,,,,,8,373,328,,,,,,,7,878,479,,,,,,
167,5580.9,,,,,,,,,,8,371,328,,,,,,,8,876,483,,,,,,
168,5612.9,,,,,,,,,,8,370,329,,,,,,,8,873,487,,,,,,
169,5645.1,,,,,,,,,,8,369,329,,,,,,,7,870,495,,,,,,
170,5682.2,,,,,,,,,,8,369,331,,,,,,,7,865,508,,,,,,
171,5713.2,,,,,,,,,,8,370,333,,,,,,,7,859,527,,,,,,
172,5746.2,,,,,,,,,,8,370,335,,,,,,,7,852,547,,,,,,
173,5781.5,,,,,,,,,,8,370,337,,,,,,,7,845,565,,,,,,
174,5813.0,,,,,,,,,,8,371,340,,,,,,,7,837,583,,,,,,
175,5845.0,,,,,,,,,,8,370,343,,,,,,,7,828,601,,,,,,
176,5884.0,,,,,,,,,,8,370,346,,,,,,,7,821,618,,,,,,
177,5914.1,,,,,,,,,,8,370,349,,,,,,,7,812,634,,,,,,
178,5945.0,,,,,,,,,,8,370,353,,,,,,,7,804,651,,,,,,
179,5981.0,,,,,,,,,,8,370,357,,,,,,,7,795,666,,,,,,
180,6013.2,,,,,,,,,,8,369,361,,,,,,,7,786,682,,,,,,
181,6045.8,,,,,,,,,,8,369,365,,,,,,,7,777,697,,,,,,
182,6082.4,,,,,,,,,,8,368,370,,,,,,,8,767,711,,,,,,
183,6115.9,,,,,,,,,,8,367,374,,,,,,,7,758,726,,,,,,
184,6145.2,,,,,,,,,,8,366,379,,,,,,,7,749,739,,,,,,
185,6180.9,,,,,,,,,,8,365,384,,,,,,,7,739,752,,,,,,
186,6216.0,,,,,,,,,,8,363,388,,,,,,,7,730,764,,,,,,
187,6245.0,,,,,,,,,,8,361,392,,,,,,,7,720,776,,,,,,
188,6281.1,,,,,,,,,,8,359,397,,,,,,,7,710,787,,,,,,
189,6313.1,,,,,,,,,,8,357,401,,,,,,,7,701,798,,,,,,
190,6345.2,,,,,,,,,,8,354,405,,,,,,,7,690,809,,,,,,
191,6380.9,,,,,,,,,,8,352,409,,,,,,,7,680,819,,,,,,
192,6413.3,,,,,,,,,,8,349,413,,,,,,,7,670,829,,,,,,
193,6445.2,,,,,,,,,,8,347,417,,,,,,,7,660,837,,,,,,
194,6484.3,,,,,,,,,,8,343,420,,,,,,,7,651,847,,,,,,
195,6513.2,,,,,,,,,,8,341,423,,,,,,,7,641,855,,,,,,
196,6545.4,,,,,,,,,,8,338,426,,,,,,,7,631,862,,,,,,
197,6580.9,,,,,,,,,,8,336,430,,,,,,,7,622,869,,,,,,
198,6613.1,,,,,,,,,,8,332,432,,,,,,,7,612,876,,,,,,
199,6645.4,,,,,,,,,,8,329,434,,,,,,,7,606,880,,,,,,
200,6681.0,,,,,,,,,,8,324,434,,,,,,,7,605,877,,,,,,
201,6713.2,,,,,,,,,,8,319,433,,,,,,,7,603,874,,,,,,
202,6745.1,,,,,,,,,,8,315,433,,,,,,,7,601,872,,,,,,
203,6781.1,,,,,,,,,,8,311,432,,,,,,,8,600,869,,,,,,
204,6813.0,,,,,,,,,,8,306,432,,,,,,,8,599,867,,,,,,
205,6845.2,,,,,,,,,,8,303,431,,,,,,,7,598,865,,,,,,
206,6881.0,,,,,,,,,,8,299,430,,,,,,,7,596,863,,,,,,
207,6913.5,,,,,,,,,,8,295,430,,,,,,,8,594,861,,,,,,
208,6945.2,,,,,,,,,,8,293,430,,,,,,,7,594,859,,,,,,
209,6981.3,,,,,,,,,,8,289,429,,,,,,,7,592,857,,,,,,
210,7013.0,,,,,,,,,,8,286,428,,,,,,,7,591,856,,,,,,
211,7045.3,,,,,,,,,,8,283,428,,,,,,,7,589,854,,,,,,
212,7081.1,,,,,,,,,,9,281,427,,,,,,,7,588,853,,,,,,
213,7113.1,,,,,,,,,,8,279,427,,,,,,,8,587,851,,,,,,
214,7145.1,,,,,,,,,,8,276,427,,,,,,,7,586,850,,,,,,
215,7181.0,,,,,,,,,,8,275,426,,,,,,,7,585,849,,,,,,
216,7212.9,,,,,,,,,,8,274,426,,,,,,,7,584,848,,,,,,
217,7245.3,,,,,,,,,,8,272,426,,,,,,,7,583,848,,,,,,
218,7280.9,,,,,,,,,,8,271,425,,,,,,,8,583,848,,,,,,
219,7313.1,,,,,,,,,,8,270,425,,,,,,,7,582,847,,,,,,
220,7344.9,,,,,,,,,,8,269,424,,,,,,,7,582,847,,,,,,
221,7381.6,,,,,,,,,,8,269,424,,,,,,,7,581,846,,,,,,
222,7413.0,,,,,,,,,,8,269,424,,,,,,,7,582,845,,,,,,
223,7446.9,,,,,,,,,,8,268,424,,,,,,,7,581,846,,,,,,
224,7483.7,,,,,,,,,,8,268,424,,,,,,,8,581,845,,,,,,
225,7513.7,,,,,,,,,,8,268,423,,,,,,,7,581,845,,,,,,
226,7545.6,,,,,,,,,,9,269,424,,,,,,,7,581,845,,,,,,
227,7581.3,,,,,,,,,,8,268,424,,,,,,,7,581,845,,,,,,
228,7620.8,,,,,,,,,,8,268,424,,,,,,,7,581,845,,,,,,
229,7656.3,,,,,,,,,,8,268,424,,,,,,,8,581,846,,,,,,
230,7681.5,,,,,,,,,,8,268,424,,,,,,,8,581,846,,,,,,
231,7719.4,,,,,,,,,,8,268,423,,,,,,,8,581,846,,,,,,
232,7748.3,,,,,,,,,,8,268,424,,,,,,,7,582,846,,,,,,
233,7781.2,,,,,,,,,,8,269,424,,,,,,,8,581,845,,,,,,
234,7813.3,,,,,,,,,,8,269,424,,,,,,,7,581,845,,,,,,
235,7845.3,,,,,,,,,,8,269,424,,,,,,,7,581,845,,,,,,
236,7881.5,,,,,,,,,,8,268,424,,,,,,,7,581,845,,,,,,
237,7912.9,,,,,,,,,,8,268,424,,,,,,,7,581,845,,,,,,
238,7945.2,,,,,,,,,,8,268,424,,,,,,,8,581,845,,,,,,
239,7981.5,,,,,,,,,,9,269,424,,,,,,,7,581,846,,,,,,
240,8012.9,,,,,,,,,,8,268,424,,,,,,,7,582,846,,,,,,
241,8045.0,,,,,,,,,,8,269,424,,,,,,,7,582,846,,,,,,
242,8080.8,,,,,,,,,,8,268,424,,,,,,,7,582,846,,,,,,
243,8113.4,,,,,,,,,,8,268,424,,,,,,,7,582,845,,,,,,
244,8145.2,,,,,,,,,,9,268,423,,,,,,,7,581,845,,,,,,
245,8181.1,,,,,,,,,,8,269,423,,,,,,,7,581,845,,,,,,
246,8213.2,,,,,,,,,,8,267,423,,,,,,,7,581,843,,,,,,
247,8245.4,,,,,,,,,,8,267,422,,,,,,,8,581,843,,,,,,
248,8281.0,,,,,,,,,,8,266,422,,,,,,,8,581,843,,,,,,
249,8313.0,,,,,,,,,,8,266,422,,,,,,,8,581,843,,,,,,
250,8345.2,,,,,,,,,,8,266,421,,,,,,,7,582,842,,,,,,
251,8380.9,,,,,,,,,,8,266,422,,,,,,,7,582,841,,,,,,
252,8413.6,,,,,,,,,,8,267,422,,,,,,,7,583,840,,,,,,
253,8445.5,,,,,,,,,,8,267,422,,,,,,,7,586,839,,,,,,
254,8484.5,,,,,,,,,,8,267,422,,,,,,,7,588,837,,,,,,
255,8522.3,,,,,,,,,,8,268,422,,,,,,,7,593,835,,,,,,
256,8545.3,,,,,,,,,,8,269,423,,,,,,,7,598,833,,,,,,
257,8581.2,,,,,,,,,,8,269,424,,,,,,,7,601,831,,,,,,
258,8615.2,,,,,,,,,,8,269,424,,,,,,,7,605,828,,,,,,
259,8647.0,,,,,,,,,,8,269,423,,,,,,,7,607,824,,,,,,
260,8681.2,,,,,,,,,,8,268,423,,,,,,,8,611,820,,,,,,
261,8713.1,,,,,,,,,,8,268,422,,,,,,,7,614,816,,,,,,
262,8745.9,,,,,,,,,,8,267,421,,,,,,,7,618,810,,,,,,
263,8782.5,,,,,,,,,,8,267,420,,,,,,,7,623,805,,,,,,
264,8816.5,,,,,,,,,,8,266,419,,,,,,,7,628,798,,,,,,
265,8845.2,,,,,,,,,,8,265,417,,,,,,,7,634,790,,,,,,
266,8888.2,,,,,,,,,,8,264,415,,,,,,,7,639,781,,,,,,
267,8913.6,,,,,,,,,,8,263,413,,,,,,,7,646,771,,,,,,
268,8947.0,,,,,,,,,,8,262,411,,,,,,,7,653,760,,,,,,
269,8981.4,,,,,,,,,,8,264,408,,,,,,,7,660,752,,,,,,
270,9015.0,,,,,,,,,,8,268,404,,,,,,,7,667,744,,,,,,
271,9048.3,,,,,,,,,,8,272,400,,,,,,,7,673,737,,,,,,
272,9081.3,,,,,,,,,,8,276,396,,,,,,,7,680,730,,,,,,
273,9113.1,,,,,,,,,,8,280,392,,,,,,,7,687,723,,,,,,
