frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
274,9145.3,,,,,,,,,,8,283,389,,,,,,,7,693,716,,,,,,
275,9181.4,,,,,,,,,,8,287,385,,,,,,,7,700,710,,,,,,
276,9213.0,,,,,,,,,,8,290,381,,,,,,,7,706,703,,,,,,
277,9245.2,,,,,,,,,,8,294,378,,,,,,,7,711,696,,,,,,
278,9284.1,,,,,,,,,,8,297,374,,,,,,,7,716,690,,,,,,
279,9316.4,,,,,,,,,,9,300,370,,,,,,,7,721,683,,,,,,
280,9345.2,,,,,,,,,,8,302,368,,,,,,,7,726,677,,,,,,
281,9381.9,,,,,,,,,,8,304,365,,,,,,,7,731,671,,,,,,
282,9413.4,,,,,,,,,,8,307,363,,,,,,,7,735,665,,,,,,
283,9445.3,,,,,,,,,,8,308,360,,,,,,,7,739,659,,,,,,
284,9481.2,,,,,,,,,,8,310,358,,,,,,,7,743,654,,,,,,
285,9513.4,,,,,,,,,,8,311,355,,,,,,,7,746,649,,,,,,
286,9545.3,,,,,,,,,,9,313,353,,,,,,,7,750,644,,,,,,
287,9580.9,,,,,,,,,,8,313,352,,,,,,,7,752,639,,,,,,
288,9614.9,,,,,,,,,,8,314,350,,,,,,,8,756,635,,,,,,
289,9645.1,,,,,,,,,,8,315,348,,,,,,,7,758,631,,,,,,
290,9681.1,,,,,,,,,,8,316,347,,,,,,,7,760,627,,,,,,
291,9714.1,,,,,,,,,,8,317,346,,,,,,,7,762,623,,,,,,
292,9747.5,,,,,,,,,,9,317,344,,,,,,,7,765,619,,,,,,
293,9783.1,,,,,,,,,,8,318,343,,,,,,,7,767,616,,,,,,
294,9815.8,,,,,,,,,,8,318,342,,,,,,,7,768,612,,,,,,
295,9845.3,,,,,,,,,,9,319,341,,,,,,,7,769,609,,,,,,
296,9881.0,,,,,,,,,,8,319,340,,,,,,,7,772,607,,,,,,
297,9916.3,,,,,,,,,,8,319,339,,,,,,,8,773,605,,,,,,
298,9945.3,,,,,,,,,,8,320,338,,,,,,,7,774,602,,,,,,
299,9981.3,,,,,,,,,,8,320,338,,,,,,,7,775,600,,,,,,
300,10013.1,,,,,,,,,,8,320,337,,,,,,,7,776,599,,,,,,
301,10048.3,,,,,,,,,,8,321,337,,,,,,,7,777,598,,,,,,
302,10084.3,,,,,,,,,,8,321,336,,,,,,,8,778,597,,,,,,
303,10113.2,,,,,,,,,,8,321,336,,,,,,,7,778,596,,,,,,
304,10152.3,,,,,,,,,,8,321,336,,,,,,,7,778,596,,,,,,
305,10180.9,,,,,,,,,,8,321,336,,,,,,,7,778,594,,,,,,
306,10216.3,,,,,,,,,,8,321,336,,,,,,,7,778,594,,,,,,
307,10245.1,,,,,,,,,,8,321,335,,,,,,,7,779,595,,,,,,
308,10280.9,,,,,,,,,,8,321,335,,,,,,,7,778,595,,,,,,
309,10313.2,,,,,,,,,,9,321,335,,,,,,,7,777,596,,,,,,
310,10345.1,,,,,,,,,,8,322,337,,,,,,,7,778,599,,,,,,
311,10381.0,,,,,,,,,,8,325,339,,,,,,,7,779,604,,,,,,
312,10413.1,,,,,,,,,,8,327,341,,,,,,,8,780,609,,,,,,
313,10445.7,,,,,,,,,,8,330,344,,,,,,,8,781,614,,,,,,
314,10481.5,,,,,,,,,,8,331,346,,,,,,,7,781,618,,,,,,
315,10516.3,,,,,,,,,,8,334,348,,,,,,,8,782,622,,,,,,
316,10545.2,,,,,,,,,,8,335,350,,,,,,,7,782,626,,,,,,
317,10584.3,,,,,,,,,,8,336,352,,,,,,,7,783,629,,,,,,
318,10613.4,,,,,,,,,,8,338,354,,,,,,,7,784,632,,,,,,
319,10646.3,,,,,,,,,,8,339,356,,,,,,,7,784,635,,,,,,
320,10680.9,,,,,,,,,,8,340,357,,,,,,,8,784,638,,,,,,
321,10713.2,,,,,,,,,,8,340,359,,,,,,,8,785,640,,,,,,
322,10754.2,,,,,,,,,,8,341,360,,,,,,,8,785,643,,,,,,
323,10781.2,,,,,,,,,,8,341,362,,,,,,,8,784,644,,,,,,
324,10813.1,,,,,,,,,,8,342,363,,,,,,,7,784,646,,,,,,
325,10845.2,,,,,,,,,,8,341,363,,,,,,,7,783,647,,,,,,
326,10884.4,,,,,,,,,,8,341,364,,,,,,,7,783,648,,,,,,
327,10913.3,,,,,,,,,,8,341,364,,,,,,,8,782,650,,,,,,
328,10945.0,,,,,,,,,,8,340,365,,,,,,,7,781,650,,,,,,
329,10981.1,,,,,,,,,,8,341,365,,,,,,,7,781,651,,,,,,
330,11013.2,,,,,,,,,,8,340,365,,,,,,,7,780,652,,,,,,
331,11047.5,,,,,,,,,,8,340,365,,,,,,,7,780,652,,,,,,
332,11082.8,,,,,,,,,,8,340,366,,,,,,,7,780,653,,,,,,
333,11113.1,,,,,,,,,,8,341,366,,,,,,,8,779,657,,,,,,
334,11146.4,,,,,,,,,,8,343,369,,,,,,,7,780,663,,,,,,
335,11181.0,,,,,,,,,,8,348,373,,,,,,,7,783,670,,,,,,
336,11213.1,,,,,,,,,,8,355,377,,,,,,,7,788,676,,,,,,
337,11245.1,,,,,,,,,,8,361,382,,,,,,,7,792,684,,,,,,
338,11282.6,,,,,,,,,,8,367,387,,,,,,,7,797,690,,,,,,
339,11313.4,,,,,,,,,,8,372,391,,,,,,,7,801,696,,,,,,
340,11345.6,,,,,,,,,,8,377,396,,,,,,,7,805,702,,,,,,
341,11381.2,,,,,,,,,,8,382,400,,,,,,,7,809,708,,,,,,
342,11413.1,,,,,,,,,,8,386,404,,,,,,,7,812,713,,,,,,
343,11448.4,,,,,,,,,,8,390,408,,,,,,,7,816,719,,,,,,
344,11480.8,,,,,,,,,,8,394,412,,,,,,,7,819,724,,,,,,
345,11513.2,,,,,,,,,,8,397,415,,,,,,,8,822,729,,,,,,
346,11545.1,,,,,,,,,,8,401,419,,,,,,,7,824,733,,,,,,
347,11581.2,,,,,,,,,,8,403,422,,,,,,,7,826,737,,,,,,
348,11613.0,,,,,,,,,,8,405,425,,,,,,,7,828,740,,,,,,
349,11645.2,,,,,,,,,,8,408,427,,,,,,,8,829,743,,,,,,
350,11681.7,,,,,,,,,,8,409,429,,,,,,,7,830,745,,,,,,
351,11713.3,,,,,,,,,,8,410,431,,,,,,,8,832,747,,,,,,
352,11745.1,,,,,,,,,,8,411,433,,,,,,,8,832,749,,,,,,
353,11783.8,,,,,,,,,,8,412,434,,,,,,,8,833,750,,,,,,
354,11813.4,,,,,,,,,,8,412,435,,,,,,,7,833,752,,,,,,
355,11845.2,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
356,11881.5,,,,,,,,,,8,412,436,,,,,,,7,833,753,,,,,,
357,11913.4,,,,,,,,,,8,413,436,,,,,,,8,833,754,,,,,,
358,11945.5,,,,,,,,,,8,413,436,,,,,,,8,833,753,,,,,,
359,11981.0,,,,,,,,,,8,412,436,,,,,,,7,833,753,,,,,,
360,12013.6,,,,,,,,,,8,412,436,,,,,,,7,833,753,,,,,,
361,12045.3,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
362,12081.5,,,,,,,,,,8,412,436,,,,,,,8,833,752,,,,,,
363,12113.3,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
364,12145.2,,,,,,,,,,8,412,436,,,,,,,8,833,752,,,,,,
365,12181.3,,,,,,,,,,8,412,435,,,,,,,8,833,753,,,,,,
366,12213.5,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
367,12245.0,,,,,,,,,,8,412,436,,,,,,,7,833,753,,,,,,
368,12281.3,,,,,,,,,,8,413,436,,,,,,,8,833,753,,,,,,
369,12313.3,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
370,12344.9,,,,,,,,,,8,412,436,,,,,,,7,833,753,,,,,,
371,12380.9,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
372,12414.2,,,,,,,,,,8,412,436,,,,,,,8,833,753,,,,,,
373,12449.0,,,,,,,,,,8,412,436,,,,,,,7,832,753,,,,,,
374,12481.2,,,,,,,,,,8,413,436,,,,,,,8,831,756,,,,,,
375,12513.1,,,,,,,,,,8,414,438,,,,,,,8,830,760,,,,,,
376,12545.2,,,,,,,,,,8,415,440,,,,,,,8,828,766,,,,,,
377,12584.3,,,,,,,,,,8,417,442,,,,,,,8,827,774,,,,,,
378,12612.9,,,,,,,,,,8,418,444,,,,,,,8,824,780,,,,,,
379,12645.1,,,,,,,,,,8,419,446,,,,,,,7,822,787,,,,,,
380,12684.4,,,,,,,,,,8,420,449,,,,,,,8,820,793,,,,,,
381,12713.0,,,,,,,,,,8,420,451,,,,,,,7,817,797,,,,,,
382,12745.3,,,,,,,,,,8,420,453,,,,,,,8,815,802,,,,,,
383,12781.0,,,,,,,,,,8,419,455,,,,,,,7,812,806,,,,,,
384,12816.3,,,,,,,,,,8,419,457,,,,,,,7,810,810,,,,,,
385,12845.1,,,,,,,,,,8,418,458,,,,,,,8,808,813,,,,,,
386,12881.2,,,,,,,,,,8,417,459,,,,,,,7,805,816,,,,,,
387,12914.0,,,,,,,,,,8,416,461,,,,,,,7,803,818,,,,,,
388,12945.4,,,,,,,,,,8,415,461,,,,,,,8,800,821,,,,,,
389,12981.5,,,,,,,,,,8,414,463,,,,,,,8,798,823,,,,,,
390,13013.0,,,,,,,,,,8,414,464,,,,,,,8,797,825,,,,,,
391,13045.6,,,,,,,,,,8,413,464,,,,,,,8,795,827,,,,,,
392,13081.7,,,,,,,,,,9,412,464,,,,,,,7,792,830,,,,,,
393,13113.1,,,,,,,,,,9,412,466,,,,,,,8,791,831,,,,,,
394,13145.5,,,,,,,,,,8,411,466,,,,,,,7,790,833,,,,,,
395,13181.0,,,,,,,,,,8,411,466,,,,,,,7,788,834,,,,,,
396,13213.2,,,,,,,,,,8,410,467,,,,,,,8,787,835,,,,,,
397,13245.6,,,,,,,,,,8,409,467,,,,,,,8,787,836,,,,,,
398,13281.0,,,,,,,,,,8,410,468,,,,,,,8,786,837,,,,,,
399,13313.1,,,,,,,,,,8,409,468,,,,,,,7,784,838,,,,,,
400,13345.3,,,,,,,,,,8,408,468,,,,,,,8,780,841,,,,,,
401,13383.9,,,,,,,,,,8,407,469,,,,,,,8,776,844,,,,,,
402,13413.2,,,,,,,,,,8,406,469,,,,,,,7,773,847,,,,,,
403,13445.2,,,,,,,,,,8,405,470,,,,,,,8,770,850,,,,,,
404,13481.3,,,,,,,,,,8,403,471,,,,,,,8,766,854,,,,,,
405,13513.7,,,,,,,,,,8,402,472,,,,,,,8,762,856,,,,,,
406,13545.1,,,,,,,,,,8,401,473,,,,,,,8,759,859,,,,,,
407,13581.2,,,,,,,,,,8,399,474,,,,,,,8,755,862,,,,,,
408,13614.1,,,,,,,,,,8,398,475,,,,,,,7,752,865,,,,,,
409,13645.2,,,,,,,,,,8,397,476,,,,,,,8,748,869,,,,,,
410,13683.3,,,,,,,,,,8,397,479,,,,,,,8,743,876,,,,,,
411,13713.2,,,,,,,,,,8,397,482,,,,,,,8,739,884,,,,,,
412,13745.2,,,,,,,,,,8,398,486,,,,,,,7,736,892,,,,,,
413,13780.9,,,,,,,,,,8,398,490,,,,,,,8,732,899,,,,,,
414,13813.1,,,,,,,,,,8,397,492,,,,,,,8,733,897,,,,,,
415,13845.1,,,,,,,,,,8,394,493,,,,,,,7,735,895,,,,,,
416,13881.0,,,,,,,,,,8,392,493,,,,,,,7,736,893,,,,,,
417,13913.0,,,,,,,,,,8,390,494,,,,,,,7,736,891,,,,,,
418,13946.7,,,,,,,,,,8,388,494,,,,,,,8,736,890,,,,,,
419,13981.0,,,,,,,,,,8,387,494,,,,,,,8,736,888,,,,,,
420,14013.3,,,,,,,,,,8,386,494,,,,,,,8,736,887,,,,,,
421,14044.9,,,,,,,,,,8,385,494,,,,,,,8,736,886,,,,,,
422,14081.6,,,,,,,,,,8,384,493,,,,,,,8,736,886,,,,,,
423,14113.4,,,,,,,,,,8,384,493,,,,,,,7,735,886,,,,,,
424,14152.6,,,,,,,,,,8,384,492,,,,,,,8,735,886,,,,,,
425,14181.7,,,,,,,,,,8,384,493,,,,,,,8,735,885,,,,,,
426,14213.1,,,,,,,,,,8,384,492,,,,,,,8,736,885,,,,,,
427,14245.1,,,,,,,,,,8,383,491,,,,,,,8,735,882,,,,,,
428,14281.0,,,,,,,,,,8,381,489,,,,,,,7,736,877,,,,,,
429,14313.3,,,,,,,,,,8,378,485,,,,,,,8,735,870,,,,,,
430,14353.4,,,,,,,,,,8,374,481,,,,,,,7,734,863,,,,,,
431,14381.4,,,,,,,,,,8,370,476,,,,,,,7,732,855,,,,,,
432,14413.5,,,,,,,,,,8,365,470,,,,,,,7,729,845,,,,,,
433,14445.2,,,,,,,,,,8,357,462,,,,,,,7,725,834,,,,,,
434,14481.0,,,,,,,,,,8,349,453,,,,,,,7,720,820,,,,,,
435,14513.7,,,,,,,,,,8,341,445,,,,,,,7,717,806,,,,,,
436,14545.6,,,,,,,,,,8,332,435,,,,,,,7,713,793,,,,,,
437,14581.0,,,,,,,,,,8,325,426,,,,,,,7,709,779,,,,,,
438,14614.1,,,,,,,,,,8,317,417,,,,,,,7,705,767,,,,,,
439,14645.8,,,,,,,,,,8,309,408,,,,,,,7,701,753,,,,,,
440,14682.5,,,,,,,,,,8,301,399,,,,,,,7,696,740,,,,,,
441,14713.2,,,,,,,,,,8,294,391,,,,,,,7,692,728,,,,,,
442,14745.4,,,,,,,,,,8,285,382,,,,,,,7,688,714,,,,,,
443,14781.4,,,,,,,,,,8,277,373,,,,,,,7,683,702,,,,,,
444,14813.2,,,,,,,,,,8,271,365,,,,,,,7,679,692,,,,,,
445,14845.5,,,,,,,,,,8,273,356,,,,,,,7,680,686,,,,,,
446,14881.0,,,,,,,,,,8,276,348,,,,,,,7,680,681,,,,,,
447,14913.0,,,,,,,,,,8,277,339,,,,,,,7,680,675,,,,,,
448,14945.5,,,,,,,,,,8,280,331,,,,,,,7,681,670,,,,,,
449,14982.4,,,,,,,,,,8,282,323,,,,,,,7,681,664,,,,,,
450,15013.7,,,,,,,,,,8,284,315,,,,,,,7,681,659,,,,,,
451,15045.2,,,,,,,,,,8,286,308,,,,,,,7,681,653,,,,,,
452,15081.3,,,,,,,,,,8,288,301,,,,,,,7,681,648,,,,,,
453,15113.3,,,,,,,,,,8,289,293,,,,,,,7,681,644,,,,,,
454,15147.7,,,,,,,,,,8,291,287,,,,,,,7,680,638,,,,,,
455,15181.3,,,,,,,,,,8,292,281,,,,,,,7,681,635,,,,,,
456,15213.4,,,,,,,,,,8,293,275,,,,,,,7,681,631,,,,,,
457,15252.3,,,,,,,,,,8,294,270,,,,,,,7,681,627,,,,,,
458,15282.4,,,,,,,,,,8,296,266,,,,,,,7,680,624,,,,,,
459,15313.4,,,,,,,,,,8,296,261,,,,,,,7,680,621,,,,,,
460,15352.4,,,,,,,,,,8,297,257,,,,,,,7,680,618,,,,,,
461,15381.4,,,,,,,,,,8,298,253,,,,,,,7,680,616,,,,,,
462,15413.8,,,,,,,,,,8,299,250,,,,,,,7,679,614,,,,,,
463,15445.4,,,,,,,,,,8,299,247,,,,,,,7,679,611,,,,,,
464,15481.0,,,,,,,,,,8,300,244,,,,,,,8,679,609,,,,,,
465,15513.3,,,,,,,,,,8,300,242,,,,,,,7,679,608,,,,,,
466,15546.2,,,,,,,,,,8,300,240,,,,,,,7,678,607,,,,,,
467,15581.4,,,,,,,,,,8,300,241,,,,,,,7,679,606,,,,,,
468,15613.1,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
469,15646.1,,,,,,,,,,8,300,241,,,,,,,7,680,605,,,,,,
470,15681.4,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
471,15713.3,,,,,,,,,,8,300,240,,,,,,,7,680,606,,,,,,
472,15745.2,,,,,,,,,,8,300,240,,,,,,,7,680,606,,,,,,
473,15781.4,,,,,,,,,,8,300,241,,,,,,,7,681,606,,,,,,
474,15815.5,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
475,15847.4,,,,,,,,,,8,300,241,,,,,,,7,680,605,,,,,,
476,15883.1,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
477,15913.1,,,,,,,,,,8,300,241,,,,,,,7,680,605,,,,,,
478,15945.2,,,,,,,,,,8,300,240,,,,,,,7,680,605,,,,,,
479,15981.2,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
480,16013.2,,,,,,,,,,8,300,241,,,,,,,7,680,605,,,,,,
481,16045.9,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
482,16081.3,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
483,16113.3,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
484,16145.1,,,,,,,,,,8,300,241,,,,,,,7,680,606,,,,,,
485,16181.0,,,,,,,,,,8,300,240,,,,,,,7,680,605,,,,,,
486,16213.4,,,,,,,,,,8,300,240,,,,,,,7,679,606,,,,,,
487,16245.0,,,,,,,,,,8,300,241,,,,,,,7,678,608,,,,,,
488,16280.9,,,,,,,,,,8,301,243,,,,,,,7,679,610,,,,,,
489,16313.3,,,,,,,,,,8,304,245,,,,,,,7,683,614,,,,,,
490,16348.3,,,,,,,,,,8,308,251,,,,,,,7,687,621,,,,,,
491,16384.2,,,,,,,,,,8,316,260,,,,,,,7,695,629,,,,,,
492,16416.3,,,,,,,,,,8,326,270,,,,,,,7,705,641,,,,,,
493,16445.3,,,,,,,,,,8,336,281,,,,,,,7,715,651,,,,,,
494,16484.3,,,,,,,,,,8,347,292,,,,,,,7,725,662,,,,,,
495,16513.1,,,,,,,,,,8,356,303,,,,,,,7,734,672,,,,,,
496,16545.6,,,,,,,,,,8,366,313,,,,,,,7,744,682,,,,,,
497,16584.2,,,,,,,,,,8,374,322,,,,,,,7,752,692,,,,,,
498,16616.3,,,,,,,,,,8,382,332,,,,,,,7,761,701,,,,,,
499,16648.3,,,,,,,,,,8,391,341,,,,,,,7,768,710,,,,,,
500,16681.2,,,,,,,,,,8,398,350,,,,,,,7,775,719,,,,,,
501,16713.1,,,,,,,,,,8,405,358,,,,,,,7,783,727,,,,,,
502,16745.3,,,,,,,,,,8,412,367,,,,,,,7,790,736,,,,,,
503,16783.1,,,,,,,,,,8,419,375,,,,,,,7,797,743,,,,,,
504,16813.2,,,,,,,,,,8,425,382,,,,,,,7,803,751,,,,,,
505,16845.4,,,,,,,,,,8,431,389,,,,,,,7,809,759,,,,,,
506,16881.3,,,,,,,,,,8,437,396,,,,,,,8,815,765,,,,,,
507,16913.2,,,,,,,,,,8,442,403,,,,,,,8,821,772,,,,,,
508,16945.2,,,,,,,,,,8,448,410,,,,,,,7,826,778,,,,,,
509,16983.6,,,,,,,,,,8,451,416,,,,,,,7,830,785,,,,,,
510,17019.5,,,,,,,,,,8,456,421,,,,,,,8,835,791,,,,,,
511,17048.3,,,,,,,,,,8,460,427,,,,,,,8,839,796,,,,,,
512,17081.2,,,,,,,,,,8,463,431,,,,,,,8,842,801,,,,,,
513,17113.4,,,,,,,,,,8,467,436,,,,,,,8,846,806,,,,,,
514,17145.5,,,,,,,,,,8,470,440,,,,,,,8,849,810,,,,,,
515,17181.5,,,,,,,,,,8,473,444,,,,,,,7,851,814,,,,,,
516,17213.5,,,,,,,,,,8,475,448,,,,,,,8,853,818,,,,,,
517,17245.3,,,,,,,,,,8,477,450,,,,,,,8,856,821,,,,,,
518,17281.4,,,,,,,,,,8,479,453,,,,,,,8,857,824,,,,,,
519,17313.2,,,,,,,,,,8,480,455,,,,,,,8,858,825,,,,,,
520,17345.6,,,,,,,,,,8,481,457,,,,,,,8,859,827,,,,,,
521,17380.9,,,,,,,,,,8,481,458,,,,,,,8,859,829,,,,,,
522,17414.2,,,,,,,,,,8,481,459,,,,,,,8,859,830,,,,,,
523,17448.7,,,,,,,,,,8,481,460,,,,,,,8,859,830,,,,,,
524,17481.5,,,,,,,,,,8,481,460,,,,,,,8,859,831,,,,,,
525,17516.3,,,,,,,,,,8,481,460,,,,,,,8,859,831,,,,,,
526,17545.5,,,,,,,,,,8,482,460,,,,,,,8,859,830,,,,,,
527,17581.3,,,,,,,,,,8,482,460,,,,,,,8,859,831,,,,,,
528,17616.4,,,,,,,,,,8,481,460,,,,,,,7,859,831,,,,,,
529,17645.4,,,,,,,,,,8,482,460,,,,,,,8,859,831,,,,,,
530,17681.3,,,,,,,,,,8,482,460,,,,,,,8,859,831,,,,,,
531,17713.1,,,,,,,,,,8,481,460,,,,,,,8,858,830,,,,,,
532,17748.3,,,,,,,,,,8,481,459,,,,,,,8,857,830,,,,,,
533,17781.2,,,,,,,,,,8,480,459,,,,,,,8,855,831,,,,,,
534,17813.2,,,,,,,,,,8,479,459,,,,,,,8,853,832,,,,,,
535,17848.4,,,,,,,,,,8,479,459,,,,,,,8,852,834,,,,,,
536,17881.1,,,,,,,,,,8,479,461,,,,,,,8,850,836,,,,,,
537,17913.2,,,,,,,,,,8,478,461,,,,,,,8,849,838,,,,,,
538,17945.0,,,,,,,,,,8,477,462,,,,,,,8,847,839,,,,,,
539,17981.3,,,,,,,,,,8,477,462,,,,,,,8,846,841,,,,,,
540,18013.5,,,,,,,,,,8,476,463,,,,,,,8,845,842,,,,,,
541,18045.0,,,,,,,,,,8,475,463,,,,,,,8,844,843,,,,,,
542,18081.0,,,,,,,,,,8,475,464,,,,,,,8,842,844,,,,,,
543,18115.0,,,,,,,,,,8,475,464,,,,,,,8,840,847,,,,,,
544,18147.8,,,,,,,,,,8,474,466,,,,,,,8,838,849,,,,,,
545,18181.1,,,,,,,,,,8,473,467,,,,,,,8,834,852,,,,,,
546,18213.3,,,,,,,,,,8,472,468,,,,,,,8,832,855,,,,,,
547,18256.9,,,,,,,,,,8,470,469,,,,,,,8,827,859,,,,,,
