frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
548,18282.2,,,,,,,,,,8,469,470,,,,,,,8,822,861,,,,,,
549,18313.3,,,,,,,,,,8,467,470,,,,,,,7,817,864,,,,,,
550,18345.2,,,,,,,,,,8,463,469,,,,,,,8,811,866,,,,,,
551,18381.9,,,,,,,,,,8,459,467,,,,,,,8,803,867,,,,,,
552,18413.5,,,,,,,,,,8,454,464,,,,,,,8,794,866,,,,,,
553,18445.3,,,,,,,,,,8,449,462,,,,,,,8,787,866,,,,,,
554,18481.2,,,,,,,,,,8,444,459,,,,,,,8,779,864,,,,,,
555,18513.4,,,,,,,,,,8,438,456,,,,,,,8,772,862,,,,,,
556,18547.5,,,,,,,,,,8,433,453,,,,,,,8,765,859,,,,,,
557,18581.3,,,,,,,,,,8,427,449,,,,,,,8,758,857,,,,,,
558,18613.2,,,,,,,,,,8,424,447,,,,,,,8,752,855,,,,,,
559,18645.4,,,,,,,,,,8,418,443,,,,,,,7,745,853,,,,,,
560,18681.5,,,,,,,,,,8,414,440,,,,,,,8,739,851,,,,,,
561,18713.3,,,,,,,,,,8,409,438,,,,,,,8,732,850,,,,,,
562,18745.2,,,,,,,,,,8,404,435,,,,,,,8,727,849,,,,,,
563,18782.4,,,,,,,,,,8,400,432,,,,,,,8,721,847,,,,,,
564,18820.3,,,,,,,,,,8,396,430,,,,,,,8,715,845,,,,,,
565,18845.7,,,,,,,,,,8,391,428,,,,,,,7,709,844,,,,,,
566,18881.6,,,,,,,,,,8,387,425,,,,,,,7,704,843,,,,,,
567,18913.6,,,,,,,,,,8,383,423,,,,,,,7,699,841,,,,,,
568,18945.4,,,,,,,,,,8,379,421,,,,,,,7,694,840,,,,,,
569,18981.1,,,,,,,,,,8,376,419,,,,,,,8,689,838,,,,,,
570,19013.3,,,,,,,,,,8,372,417,,,,,,,7,684,838,,,,,,
571,19045.1,,,,,,,,,,8,369,415,,,,,,,7,679,837,,,,,,
572,19082.4,,,,,,,,,,8,366,413,,,,,,,7,675,836,,,,,,
573,19116.9,,,,,,,,,,8,362,411,,,,,,,8,671,835,,,,,,
574,19155.4,,,,,,,,,,8,359,410,,,,,,,8,667,834,,,,,,
575,19181.4,,,,,,,,,,8,356,408,,,,,,,7,664,833,,,,,,
576,19213.4,,,,,,,,,,8,354,407,,,,,,,8,660,832,,,,,,
577,19245.5,,,,,,,,,,8,351,405,,,,,,,7,656,831,,,,,,
578,19281.4,,,,,,,,,,8,348,404,,,,,,,7,654,831,,,,,,
579,19313.5,,,,,,,,,,8,346,403,,,,,,,7,651,829,,,,,,
580,19345.4,,,,,,,,,,8,344,402,,,,,,,7,648,829,,,,,,
581,19381.4,,,,,,,,,,8,342,401,,,,,,,7,646,827,,,,,,
582,19413.3,,,,,,,,,,8,341,400,,,,,,,7,644,827,,,,,,
583,19445.5,,,,,,,,,,8,339,399,,,,,,,7,642,827,,,,,,
584,19481.2,,,,,,,,,,8,337,398,,,,,,,7,641,826,,,,,,
585,19513.4,,,,,,,,,,8,336,398,,,,,,,8,640,826,,,,,,
586,19545.3,,,,,,,,,,8,336,398,,,,,,,7,639,826,,,,,,
587,19581.5,,,,,,,,,,8,335,397,,,,,,,8,638,825,,,,,,
588,19613.2,,,,,,,,,,8,334,397,,,,,,,7,637,825,,,,,,
589,19645.8,,,,,,,,,,8,333,396,,,,,,,7,637,825,,,,,,
590,19681.6,,,,,,,,,,8,334,396,,,,,,,7,636,824,,,,,,
591,19712.9,,,,,,,,,,8,333,396,,,,,,,7,637,825,,,,,,
592,19747.4,,,,,,,,,,8,333,396,,,,,,,8,637,824,,,,,,
593,19781.4,,,,,,,,,,8,333,396,,,,,,,7,636,824,,,,,,
594,19814.8,,,,,,,,,,8,333,396,,,,,,,7,637,825,,,,,,
595,19846.7,,,,,,,,,,8,333,396,,,,,,,8,637,824,,,,,,
596,19884.0,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
597,19913.3,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
598,19945.5,,,,,,,,,,8,334,396,,,,,,,8,637,825,,,,,,
599,19981.1,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
600,20013.6,,,,,,,,,,8,333,396,,,,,,,8,637,825,,,,,,
601,20045.3,,,,,,,,,,8,333,396,,,,,,,8,637,825,,,,,,
602,20081.2,,,,,,,,,,8,333,396,,,,,,,7,637,824,,,,,,
603,20113.5,,,,,,,,,,8,333,396,,,,,,,7,636,824,,,,,,
604,20145.3,,,,,,,,,,8,334,396,,,,,,,7,636,824,,,,,,
605,20181.3,,,,,,,,,,8,333,397,,,,,,,8,637,824,,,,,,
606,20217.0,,,,,,,,,,8,334,397,,,,,,,7,637,824,,,,,,
607,20248.4,,,,,,,,,,8,333,396,,,,,,,7,637,825,,,,,,
608,20281.5,,,,,,,,,,8,334,396,,,,,,,7,637,825,,,,,,
609,20313.3,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
610,20348.3,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
611,20381.9,,,,,,,,,,8,334,397,,,,,,,8,637,825,,,,,,
612,20413.4,,,,,,,,,,8,333,396,,,,,,,8,637,825,,,,,,
613,20445.4,,,,,,,,,,8,333,396,,,,,,,7,636,824,,,,,,
614,20481.8,,,,,,,,,,8,333,397,,,,,,,8,637,824,,,,,,
615,20513.7,,,,,,,,,,8,333,396,,,,,,,8,637,824,,,,,,
616,20547.8,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
617,20581.3,,,,,,,,,,8,333,397,,,,,,,7,636,824,,,,,,
618,20613.2,,,,,,,,,,8,334,396,,,,,,,7,636,824,,,,,,
619,20645.6,,,,,,,,,,8,334,396,,,,,,,7,637,825,,,,,,
620,20681.5,,,,,,,,,,8,334,396,,,,,,,8,637,824,,,,,,
621,20713.4,,,,,,,,,,8,334,396,,,,,,,8,637,825,,,,,,
622,20745.3,,,,,,,,,,8,333,396,,,,,,,7,637,824,,,,,,
623,20781.2,,,,,,,,,,8,332,395,,,,,,,7,639,819,,,,,,
624,20813.4,,,,,,,,,,8,330,392,,,,,,,7,642,813,,,,,,
625,20845.3,,,,,,,,,,8,329,390,,,,,,,8,649,806,,,,,,
626,20881.1,,,,,,,,,,8,328,388,,,,,,,7,655,797,,,,,,
627,20913.4,,,,,,,,,,8,327,387,,,,,,,7,665,787,,,,,,
628,20948.6,,,,,,,,,,8,327,385,,,,,,,7,676,776,,,,,,
629,20982.9,,,,,,,,,,8,328,384,,,,,,,7,687,766,,,,,,
630,21013.2,,,,,,,,,,8,328,383,,,,,,,7,697,754,,,,,,
631,21045.5,,,,,,,,,,8,329,381,,,,,,,7,708,744,,,,,,
632,21081.0,,,,,,,,,,8,330,380,,,,,,,7,718,733,,,,,,
633,21113.1,,,,,,,,,,8,331,379,,,,,,,7,727,722,,,,,,
634,21148.3,,,,,,,,,,8,332,377,,,,,,,7,736,711,,,,,,
635,21181.2,,,,,,,,,,8,333,375,,,,,,,7,744,701,,,,,,
636,21216.3,,,,,,,,,,8,335,373,,,,,,,7,752,690,,,,,,
637,21245.1,,,,,,,,,,8,336,371,,,,,,,8,760,680,,,,,,
638,21281.1,,,,,,,,,,8,337,369,,,,,,,7,767,670,,,,,,
639,21316.4,,,,,,,,,,8,339,367,,,,,,,7,774,661,,,,,,
640,21345.3,,,,,,,,,,8,341,364,,,,,,,7,780,651,,,,,,
641,21381.1,,,,,,,,,,8,342,361,,,,,,,7,786,642,,,,,,
642,21413.3,,,,,,,,,,8,344,359,,,,,,,7,792,633,,,,,,
643,21445.4,,,,,,,,,,8,346,356,,,,,,,7,797,624,,,,,,
644,21481.1,,,,,,,,,,8,347,353,,,,,,,7,803,615,,,,,,
645,21513.2,,,,,,,,,,8,348,350,,,,,,,7,807,607,,,,,,
646,21545.3,,,,,,,,,,8,349,347,,,,,,,7,811,599,,,,,,
647,21581.3,,,,,,,,,,8,351,345,,,,,,,7,815,591,,,,,,
648,21613.4,,,,,,,,,,8,351,343,,,,,,,7,819,583,,,,,,
649,21645.7,,,,,,,,,,8,352,340,,,,,,,7,822,577,,,,,,
650,21681.2,,,,,,,,,,8,354,338,,,,,,,8,826,570,,,,,,
651,21713.5,,,,,,,,,,8,354,335,,,,,,,7,828,563,,,,,,
652,21745.5,,,,,,,,,,8,355,332,,,,,,,8,831,557,,,,,,
653,21784.4,,,,,,,,,,8,356,330,,,,,,,8,834,551,,,,,,
654,21813.1,,,,,,,,,,8,357,328,,,,,,,8,837,545,,,,,,
655,21845.4,,,,,,,,,,8,358,326,,,,,,,8,839,540,,,,,,
656,21882.6,,,,,,,,,,8,359,324,,,,,,,7,840,535,,,,,,
657,21915.4,,,,,,,,,,8,359,322,,,,,,,8,843,530,,,,,,
658,21945.9,,,,,,,,,,8,360,320,,,,,,,8,845,525,,,,,,
659,21981.5,,,,,,,,,,8,360,318,,,,,,,8,846,521,,,,,,
660,22016.3,,,,,,,,,,8,360,316,,,,,,,7,847,517,,,,,,
661,22049.0,,,,,,,,,,8,361,315,,,,,,,8,848,513,,,,,,
662,22081.0,,,,,,,,,,8,361,314,,,,,,,8,850,510,,,,,,
663,22115.9,,,,,,,,,,8,361,312,,,,,,,8,851,507,,,,,,
664,22145.2,,,,,,,,,,8,361,311,,,,,,,7,851,505,,,,,,
665,22181.1,,,,,,,,,,8,361,310,,,,,,,8,852,502,,,,,,
666,22213.4,,,,,,,,,,8,361,309,,,,,,,8,852,500,,,,,,
667,22245.4,,,,,,,,,,8,361,308,,,,,,,8,853,498,,,,,,
668,22281.3,,,,,,,,,,8,361,307,,,,,,,8,853,497,,,,,,
669,22313.6,,,,,,,,,,8,361,307,,,,,,,8,853,496,,,,,,
670,22345.3,,,,,,,,,,8,361,306,,,,,,,7,853,495,,,,,,
671,22381.7,,,,,,,,,,8,360,306,,,,,,,8,853,495,,,,,,
672,22413.3,,,,,,,,,,8,361,306,,,,,,,8,852,495,,,,,,
673,22445.4,,,,,,,,,,8,360,306,,,,,,,8,853,495,,,,,,
674,22481.3,,,,,,,,,,8,360,306,,,,,,,8,852,495,,,,,,
675,22513.2,,,,,,,,,,8,360,306,,,,,,,8,852,497,,,,,,
676,22545.3,,,,,,,,,,8,359,306,,,,,,,7,850,500,,,,,,
677,22581.3,,,,,,,,,,8,357,307,,,,,,,8,847,502,,,,,,
678,22613.3,,,,,,,,,,8,356,308,,,,,,,8,845,506,,,,,,
679,22645.3,,,,,,,,,,8,356,309,,,,,,,8,842,513,,,,,,
680,22681.2,,,,,,,,,,8,358,312,,,,,,,7,840,526,,,,,,
681,22713.5,,,,,,,,,,8,361,315,,,,,,,7,838,541,,,,,,
682,22745.4,,,,,,,,,,8,365,320,,,,,,,7,836,558,,,,,,
683,22781.4,,,,,,,,,,8,370,324,,,,,,,8,834,574,,,,,,
684,22813.6,,,,,,,,,,8,374,329,,,,,,,8,833,591,,,,,,
685,22845.3,,,,,,,,,,8,378,334,,,,,,,7,829,607,,,,,,
686,22881.0,,,,,,,,,,8,382,339,,,,,,,7,827,622,,,,,,
687,22913.4,,,,,,,,,,8,386,344,,,,,,,7,824,637,,,,,,
688,22945.5,,,,,,,,,,8,389,349,,,,,,,7,821,651,,,,,,
689,22981.4,,,,,,,,,,8,392,354,,,,,,,7,818,665,,,,,,
690,23013.1,,,,,,,,,,8,395,359,,,,,,,7,814,679,,,,,,
691,23045.3,,,,,,,,,,8,397,364,,,,,,,8,810,693,,,,,,
692,23081.1,,,,,,,,,,8,400,370,,,,,,,7,806,705,,,,,,
693,23113.4,,,,,,,,,,8,402,375,,,,,,,8,803,718,,,,,,
694,23145.1,,,,,,,,,,8,403,380,,,,,,,7,798,729,,,,,,
695,23181.4,,,,,,,,,,8,405,385,,,,,,,8,793,740,,,,,,
696,23213.4,,,,,,,,,,8,406,390,,,,,,,8,789,751,,,,,,
697,23246.8,,,,,,,,,,8,407,395,,,,,,,8,785,762,,,,,,
698,23281.3,,,,,,,,,,8,408,400,,,,,,,7,780,772,,,,,,
699,23313.5,,,,,,,,,,8,408,404,,,,,,,7,775,781,,,,,,
700,23345.3,,,,,,,,,,8,408,409,,,,,,,7,770,790,,,,,,
701,23381.3,,,,,,,,,,8,408,413,,,,,,,7,766,799,,,,,,
702,23416.3,,,,,,,,,,8,407,417,,,,,,,7,761,807,,,,,,
703,23445.6,,,,,,,,,,8,407,421,,,,,,,8,756,815,,,,,,
704,23481.1,,,,,,,,,,8,406,425,,,,,,,7,751,822,,,,,,
705,23513.4,,,,,,,,,,8,405,428,,,,,,,8,745,829,,,,,,
706,23545.3,,,,,,,,,,8,403,432,,,,,,,7,740,836,,,,,,
707,23581.9,,,,,,,,,,8,402,435,,,,,,,8,736,843,,,,,,
708,23613.3,,,,,,,,,,8,401,438,,,,,,,8,730,848,,,,,,
709,23645.6,,,,,,,,,,8,398,441,,,,,,,8,724,854,,,,,,
710,23681.4,,,,,,,,,,8,396,443,,,,,,,8,719,860,,,,,,
711,23713.2,,,,,,,,,,8,395,445,,,,,,,7,713,865,,,,,,
712,23745.4,,,,,,,,,,8,393,447,,,,,,,8,707,869,,,,,,
713,23781.4,,,,,,,,,,8,391,449,,,,,,,8,701,873,,,,,,
714,23813.3,,,,,,,,,,8,388,451,,,,,,,8,696,877,,,,,,
715,23845.3,,,,,,,,,,8,386,452,,,,,,,7,690,882,,,,,,
716,23885.2,,,,,,,,,,8,384,454,,,,,,,8,684,885,,,,,,
717,23916.3,,,,,,,,,,8,382,455,,,,,,,7,680,887,,,,,,
718,23945.7,,,,,,,,,,8,378,455,,,,,,,7,679,885,,,,,,
719,23981.1,,,,,,,,,,8,375,455,,,,,,,8,679,884,,,,,,
720,24013.4,,,,,,,,,,8,373,455,,,,,,,7,677,882,,,,,,
721,24047.2,,,,,,,,,,8,370,454,,,,,,,8,676,881,,,,,,
722,24083.5,,,,,,,,,,8,368,454,,,,,,,8,676,880,,,,,,
723,24113.3,,,,,,,,,,8,366,453,,,,,,,7,674,879,,,,,,
724,24145.4,,,,,,,,,,8,365,452,,,,,,,7,673,878,,,,,,
725,24181.9,,,,,,,,,,8,363,452,,,,,,,7,672,877,,,,,,
726,24213.4,,,,,,,,,,8,361,451,,,,,,,8,671,876,,,,,,
727,24245.2,,,,,,,,,,8,360,450,,,,,,,7,670,875,,,,,,
728,24281.6,,,,,,,,,,8,360,450,,,,,,,7,669,874,,,,,,
729,24313.6,,,,,,,,,,8,359,449,,,,,,,8,668,873,,,,,,
730,24346.7,,,,,,,,,,8,358,448,,,,,,,8,667,873,,,,,,
731,24381.5,,,,,,,,,,8,356,448,,,,,,,7,666,872,,,,,,
732,24413.6,,,,,,,,,,8,355,447,,,,,,,8,665,871,,,,,,
733,24445.4,,,,,,,,,,8,355,446,,,,,,,7,665,870,,,,,,
734,24481.0,,,,,,,,,,8,353,444,,,,,,,7,664,868,,,,,,
735,24513.1,,,,,,,,,,8,352,443,,,,,,,8,663,867,,,,,,
736,24545.1,,,,,,,,,,8,352,443,,,,,,,7,662,867,,,,,,
737,24581.0,,,,,,,,,,8,352,442,,,,,,,7,662,866,,,,,,
738,24613.4,,,,,,,,,,8,352,441,,,,,,,7,663,865,,,,,,
739,24646.1,,,,,,,,,,8,352,441,,,,,,,8,663,864,,,,,,
740,24683.5,,,,,,,,,,8,352,440,,,,,,,8,663,864,,,,,,
741,24713.6,,,,,,,,,,8,352,440,,,,,,,8,663,863,,,,,,
742,24745.4,,,,,,,,,,8,353,439,,,,,,,7,664,862,,,,,,
743,24781.3,,,,,,,,,,8,353,438,,,,,,,7,664,862,,,,,,
744,24813.6,,,,,,,,,,8,354,437,,,,,,,8,665,862,,,,,,
745,24845.4,,,,,,,,,,8,355,436,,,,,,,8,664,861,,,,,,
746,24881.3,,,,,,,,,,8,356,435,,,,,,,7,665,860,,,,,,
747,24917.2,,,,,,,,,,8,358,434,,,,,,,7,666,860,,,,,,
748,24945.4,,,,,,,,,,8,360,433,,,,,,,8,666,859,,,,,,
749,24982.7,,,,,,,,,,8,361,431,,,,,,,7,666,859,,,,,,
750,25013.3,,,,,,,,,,8,363,430,,,,,,,8,667,858,,,,,,
751,25045.3,,,,,,,,,,8,365,428,,,,,,,7,667,857,,,,,,
752,25081.3,,,,,,,,,,8,367,427,,,,,,,7,668,857,,,,,,
753,25113.4,,,,,,,,,,8,370,425,,,,,,,7,669,857,,,,,,
754,25145.6,,,,,,,,,,8,372,423,,,,,,,7,669,857,,,,,,
755,25181.0,,,,,,,,,,8,374,422,,,,,,,8,670,856,,,,,,
756,25213.2,,,,,,,,,,8,377,420,,,,,,,8,671,855,,,,,,
757,25245.5,,,,,,,,,,8,381,418,,,,,,,8,672,855,,,,,,
758,25281.0,,,,,,,,,,8,385,415,,,,,,,8,673,854,,,,,,
759,25313.3,,,,,,,,,,8,390,412,,,,,,,8,675,853,,,,,,
760,25345.5,,,,,,,,,,8,396,408,,,,,,,7,677,852,,,,,,
761,25381.4,,,,,,,,,,8,402,405,,,,,,,8,679,851,,,,,,
762,25413.2,,,,,,,,,,8,409,401,,,,,,,7,682,850,,,,,,
763,25445.5,,,,,,,,,,8,416,397,,,,,,,7,684,849,,,,,,
764,25481.4,,,,,,,,,,8,425,393,,,,,,,8,689,848,,,,,,
765,25513.6,,,,,,,,,,8,436,389,,,,,,,8,695,847,,,,,,
766,25545.3,,,,,,,,,,8,447,385,,,,,,,8,700,846,,,,,,
767,25581.4,,,,,,,,,,8,459,380,,,,,,,8,704,845,,,,,,
768,25613.4,,,,,,,,,,8,471,375,,,,,,,8,708,844,,,,,,
769,25645.9,,,,,,,,,,8,483,369,,,,,,,7,712,843,,,,,,
770,25684.3,,,,,,,,,,8,496,364,,,,,,,8,716,842,,,,,,
771,25720.3,,,,,,,,,,8,509,359,,,,,,,8,721,842,,,,,,
772,25746.8,,,,,,,,,,8,522,355,,,,,,,7,725,841,,,,,,
773,25781.6,,,,,,,,,,8,534,350,,,,,,,8,727,839,,,,,,
774,25813.7,,,,,,,,,,8,546,345,,,,,,,7,728,836,,,,,,
775,25849.1,,,,,,,,,,8,556,337,,,,,,,7,727,832,,,,,,
776,25881.6,,,,,,,,,,8,565,329,,,,,,,7,726,828,,,,,,
777,25918.0,,,,,,,,,,8,573,323,,,,,,,7,726,826,,,,,,
778,25945.6,,,,,,,,,,8,576,324,,,,,,,7,731,828,,,,,,
779,25981.3,,,,,,,,,,8,579,326,,,,,,,7,734,830,,,,,,
780,26013.1,,,,,,,,,,8,581,328,,,,,,,8,737,831,,,,,,
781,26045.5,,,,,,,,,,8,582,329,,,,,,,8,739,832,,,,,,
782,26081.6,,,,,,,,,,8,584,330,,,,,,,8,742,833,,,,,,
783,26120.3,,,,,,,,,,8,585,330,,,,,,,7,744,833,,,,,,
784,26145.6,,,,,,,,,,8,586,331,,,,,,,8,746,833,,,,,,
785,26184.3,,,,,,,,,,8,586,331,,,,,,,7,747,832,,,,,,
786,26216.3,,,,,,,,,,8,587,331,,,,,,,8,749,831,,,,,,
787,26245.2,,,,,,,,,,8,587,330,,,,,,,8,749,831,,,,,,
788,26281.3,,,,,,,,,,8,587,331,,,,,,,7,750,832,,,,,,
789,26313.2,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
790,26345.5,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
791,26381.2,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
792,26420.3,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
793,26453.2,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
794,26481.3,,,,,,,,,,8,588,330,,,,,,,8,750,832,,,,,,
795,26513.3,,,,,,,,,,8,588,330,,,,,,,7,750,831,,,,,,
796,26545.5,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
797,26581.7,,,,,,,,,,8,587,330,,,,,,,8,750,831,,,,,,
798,26613.4,,,,,,,,,,8,587,330,,,,,,,7,750,831,,,,,,
799,26652.8,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
800,26681.4,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
801,26713.6,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
802,26745.5,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
803,26781.3,,,,,,,,,,8,588,330,,,,,,,8,750,832,,,,,,
804,26813.5,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
805,26845.6,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
806,26881.2,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
807,26913.4,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
808,26946.9,,,,,,,,,,8,587,330,,,,,,,8,750,831,,,,,,
809,26981.7,,,,,,,,,,8,587,331,,,,,,,7,750,831,,,,,,
810,27013.4,,,,,,,,,,8,588,331,,,,,,,8,749,831,,,,,,
811,27045.7,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
812,27081.1,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
813,27116.3,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
814,27146.7,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
815,27181.2,,,,,,,,,,8,588,331,,,,,,,8,750,832,,,,,,
816,27220.3,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
817,27245.6,,,,,,,,,,8,588,331,,,,,,,8,750,831,,,,,,
818,27281.2,,,,,,,,,,8,588,331,,,,,,,7,750,831,,,,,,
819,27313.6,,,,,,,,,,8,588,330,,,,,,,8,750,831,,,,,,
820,27345.4,,,,,,,,,,8,587,330,,,,,,,8,750,831,,,,,,
821,27381.2,,,,,,,,,,8,587,330,,,,,,,8,749,831,,,,,,
822,27413.4,,,,,,,,,,8,588,331,,,,,,,8,749,831,,,,,,
