frame_no,timestamp,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
0,146.8,,,,,,,,,,39,451,4,,,,,,
1,146.8,,,,,,,,,,49,473,4,,,,,,
2,261.9,,,,,,,,,,41,466,5,,,,,,
3,261.9,,,,,,,,,,28,1055,986,,,,,,
4,277.8,,,,,,,,,,24,1060,985,,,,,,
195,6640.6,5,407,1,,,,,,,,,,,,,,,
206,7008.7,9,433,77,,,,,,,,,,,,,,,
207,7043.7,9,433,76,,,,,,,,,,,,,,,
208,7073.4,9,433,78,,,,,,,,,,,,,,,
209,7108.8,10,434,84,,,,,,,,,,,,,,,
210,7140.9,9,434,83,,,,,,,,,,,,,,,
211,7173.2,10,435,85,,,,,,,,,,,,,,,
212,7208.7,10,435,85,,,,,,,,,,,,,,,
213,7272.6,10,436,86,,,,,,,,,,,,,,,
214,7308.5,10,436,86,,,,,,,,,,,,,,,
215,7340.7,10,436,86,,,,,,,,,,,,,,,
216,7372.9,10,436,87,,,,,,,,,,,,,,,
217,7408.8,9,436,88,,,,,,,,,,,,,,,
218,7441,10,437,90,,,,,,,,,,,,,,,
219,7472.9,10,437,92,,,,,,,,,,,,,,,
220,7509.1,9,437,96,,,,,,,,,,,,,,,
221,7573.1,10,437,105,,,,,,,,,,,,,,,
222,7609.1,9,437,111,,,,,,,,,,,,,,,
223,7641.1,10,438,118,,,,,,,,,,,,,,,
224,7673.1,10,439,125,,,,,,,,,,,,,,,
225,7709.3,10,439,133,,,,,,,,,,,,,,,
226,7747.1,10,440,142,,,,,,,,,,,,,,,
227,7773.5,10,441,152,,,,,,,,,,,,,,,
228,7809,10,442,162,,,,,,,,,,,,,,,
229,7841.3,10,443,174,,,,,,,,,,,,,,,
230,7873.2,10,444,186,,,,,,,,,,,,,,,
231,7908.7,10,444,199,,,,,,,,,,,,,,,
232,7940.8,10,446,212,,,,,,,,,,,,,,,
233,7973.6,10,447,226,,,,,,,,,,,,,,,
234,8008.7,10,448,241,,,,,,,,,,,,,,,
235,8042.9,10,449,257,,,,,,,,,,,,,,,
236,8072.8,10,451,273,,,,,,,,,,,,,,,
237,8108.9,10,452,290,,,,,,,,,,,,,,,
238,8140.8,10,454,308,,,,,,,,,,,,,,,
239,8173.1,10,455,326,,,,,,,,,,,,,,,
240,8208.9,10,456,345,,,,,,,,,,,,,,,
241,8241,10,458,365,,,,,,,,,,,,,,,
242,8273,10,460,385,,,,,,,,,,,,,,,
243,8308.9,9,461,403,,,,,,,,,,,,,,,
244,8340.7,8,462,430,,,,,,,,,,,,,,,
245,8373.3,7,466,447,,,,,,,,,,,,,,,
246,8409.3,10,467,472,,,,,,,,,,,,,,,
346,11809.2,5,595,934,,,,,,,,,,,,,,,
367,12508.9,6,615,932,,,,,,,,,,,,,,,
376,12808.8,8,623,917,,,,,,,,,,,,,,,
377,12841.3,9,624,918,,,,,,,,,,,,,,,
378,12873,8,625,920,,,,,,,,,,,,,,,
379,12908.6,8,626,923,,,,,,,,,,,,,,,
382,13008.9,6,629,924,,,,,,,,,,,,,,,
383,13041.2,6,627,924,,,,,,,,,,,,,,,
386,13142.6,8,615,930,,,,,,,,,,,,,,,
389,13240.9,6,602,939,,,,,,,,,,,,,,,
390,13273,8,595,942,,,,,,,,,,,,,,,
391,13308.9,8,587,939,,,,,,,,,,,,,,,
392,13340.9,8,575,939,,,,,,,,,,,,,,,
393,13373.1,7,555,935,,,,,,,,,,,,,,,
394,13408.8,7,534,928,,,,,,,,,,,,,,,
396,13508.8,8,421,900,,,,,,,,,,,,,,,
397,13540.8,9,370,901,,,,,,,,,,,,,,,
398,13573,7,302,910,,,,,,,,,,,,,,,
399,13608.8,10,217,923,,,,,,,,,,,,,,,
400,13643,9,128,932,,,,,,,,,,,,,,,
425,14475.3,15,48,257,,,,,,,,,,,,,,,
426,14508.8,15,109,235,,,,,,,,,,,,,,,
427,14540.9,14,161,211,,,,,,,,,,,,,,,
428,14572.9,12,198,189,,,,,,,,,,,,,,,
429,14609.2,12,231,171,,,,,,,,,,,,,,,
430,14641.1,12,261,151,,,,,,,,,,,,,,,
431,14674.2,11,286,134,,,,,,,,,,,,,,,
432,14708.8,11,304,121,,,,,,,,,,,,,,,
433,14741.4,11,322,109,,,,,,,,,,,,,,,
434,14773.1,10,335,97,,,,,,,,,,,,,,,
435,14808.8,10,346,92,,,,,,,,,,,,,,,
436,14873,9,363,79,,,,,,,,,,,,,,,
437,14909.8,9,370,74,,,,,,,,,,,,,,,
438,14941.1,9,377,68,,,,,,,,,,,,,,,
439,14973.1,9,384,62,,,,,,,,,,,,,,,
440,15008.9,9,389,55,,,,,,,,,,,,,,,
441,15040.9,9,397,56,,,,,,,,,,,,,,,
442,15073.2,9,403,57,,,,,,,,,,,,,,,
443,15108.7,9,408,57,,,,,,,,,,,,,,,
444,15143.3,9,409,56,,,,,,,,,,,,,,,
445,15177.7,7,409,59,,,,,,,,,,,,,,,
446,15208.8,8,408,60,,,,,,,,,,,,,,,
448,15273.3,9,408,62,,,,,,,,,,,,,,,
449,15308.9,7,409,61,,,,,,,,,,,,,,,
450,15341.1,9,409,63,,,,,,,,,,,,,,,
451,15373.1,10,409,64,,,,,,,,,,,,,,,
452,15408.7,9,409,65,,,,,,,,,,,,,,,
453,15440.8,9,409,65,,,,,,,,,,,,,,,
454,15473,9,409,66,,,,,,,,,,,,,,,
455,15508.7,9,407,66,,,,,,,,,,,,,,,
456,15541.4,9,407,66,,,,,,,,,,,,,,,
457,15574,9,407,67,,,,,,,,,,,,,,,
458,15610,9,408,67,,,,,,,,,,,,,,,
459,15642,9,408,70,,,,,,,,,,,,,,,
460,15673.5,9,408,71,,,,,,,,,,,,,,,
461,15709.3,9,408,74,,,,,,,,,,,,,,,
462,15743.1,9,409,78,,,,,,,,,,,,,,,
463,15773,9,409,82,,,,,,,,,,,,,,,
464,15814,10,410,89,,,,,,,,,,,,,,,
465,15841,10,410,95,,,,,,,,,,,,,,,
466,15873.3,9,410,101,,,,,,,,,,,,,,,
467,15909.2,10,411,109,,,,,,,,,,,,,,,
468,15942,10,412,118,,,,,,,,,,,,,,,
469,15973.5,10,412,127,,,,,,,,,,,,,,,
470,16009,10,413,137,,,,,,,,,,,,,,,
471,16044.6,9,413,147,,,,,,,,,,,,,,,
472,16076.1,9,414,158,,,,,,,,,,,,,,,
473,16112.2,9,415,171,,,,,,,,,,,,,,,
474,16141.2,9,417,185,,,,,,,,,,,,,,,
475,16173,9,418,198,,,,,,,,,,,,,,,
476,16208.8,9,419,212,,,,,,,,,,,,,,,
477,16242.4,10,420,228,,,,,,,,,,,,,,,
478,16273.5,9,421,243,,,,,,,,,,,,,,,
479,16309,10,424,261,,,,,,,,,,,,,,,
480,16341.2,9,425,278,,,,,,,,,,,,,,,
481,16372.9,10,426,296,,,,,,,,,,,,,,,
482,16410.5,8,429,314,,,,,,,,,,,,,,,
483,16472.6,8,432,353,,,,,,,,,,,,,,,
484,16509,8,434,374,,,,,,,,,,,,,,,
485,16541.3,7,436,393,,,,,,,,,,,,,,,
486,16577.1,8,438,416,,,,,,,,,,,,,,,
487,16608.8,9,440,440,,,,,,,,,,,,,,,
488,16641,8,441,462,,,,,,,,,,,,,,,
489,16674.1,7,443,486,,,,,,,,,,,,,,,
558,18973.2,6,527,935,,,,,,,,,,,,,,,
564,19173.1,7,531,889,,,,,,,,,,,,,,,
565,19208.7,9,533,879,,,,,,,,,,,,,,,
566,19240.9,9,534,874,,,,,,,,,,,,,,,
567,19273.2,9,535,869,,,,,,,,,,,,,,,
568,19308.8,9,536,864,,,,,,,,,,,,,,,
569,19340.9,9,537,861,,,,,,,,,,,,,,,
570,19373.1,9,538,858,,,,,,,,,,,,,,,
571,19408.6,9,539,855,,,,,,,,,,,,,,,
572,19441,9,540,853,,,,,,,,,,,,,,,
573,19473,9,541,852,,,,,,,,,,,,,,,
574,19508.7,8,542,851,,,,,,,,,,,,,,,
575,19540.8,7,544,850,,,,,,,,,,,,,,,
576,19572.8,7,544,849,,,,,,,,,,,,,,,
577,19609,6,543,847,,,,,,,,,,,,,,,
578,19640.8,7,542,848,,,,,,,,,,,,,,,
579,19674.6,7,535,852,,,,,,,,,,,,,,,
580,19708.8,8,531,856,,,,,,,,,,,,,,,
581,19741.1,8,528,860,,,,,,,,,,,,,,,
582,19776.1,8,523,867,,,,,,,,,,,,,,,
583,19809,9,510,876,,,,,,,,,,,,,,,
584,19841.5,9,489,882,,,,,,,,,,,,,,,
585,19873,9,459,890,,,,,,,,,,,,,,,
586,19908.8,10,416,895,,,,,,,,,,,,,,,
587,19941,9,362,900,,,,,,,,,,,,,,,
588,19973.2,7,299,909,,,,,,,,,,,,,,,
589,20008.7,6,232,919,,,,,,,,,,,,,,,
590,20043.4,6,164,924,,,,,,,,,,,,,,,
681,23140.8,5,604,1,,,,,,,,,,,,,,,
682,23173,11,606,14,,,,,,,,,,,,,,,
683,23205.3,11,609,30,,,,,,,,,,,,,,,
684,23241.1,10,608,41,,,,,,,,,,,,,,,
686,23305.3,8,610,53,,,,,,,,,,,,,,,
693,23540.7,10,617,58,,,,,,,,,,,,,,,
694,23573.2,9,620,58,,,,,,,,,,,,,,,
695,23605.2,10,620,59,,,,,,,,,,,,,,,
696,23641.1,9,619,59,,,,,,,,,,,,,,,
697,23673.1,10,620,59,,,,,,,,,,,,,,,
698,23705.6,10,620,59,,,,,,,,,,,,,,,
699,23741.3,10,619,56,,,,,,,,,,,,,,,
700,23772.9,9,617,53,,,,,,,,,,,,,,,
701,23805.3,9,617,53,,,,,,,,,,,,,,,
702,23841,9,618,53,,,,,,,,,,,,,,,
703,23875.1,9,618,53,,,,,,,,,,,,,,,
704,23905,10,616,53,,,,,,,,,,,,,,,
705,23940.7,9,618,54,,,,,,,,,,,,,,,
706,23973.2,9,617,53,,,,,,,,,,,,,,,
707,24005.9,9,619,54,,,,,,,,,,,,,,,
708,24041,9,620,57,,,,,,,,,,,,,,,
709,24074,8,621,60,,,,,,,,,,,,,,,
710,24110.1,10,623,61,,,,,,,,,,,,,,,
711,24140.8,9,624,65,,,,,,,,,,,,,,,
712,24174.7,8,626,68,,,,,,,,,,,,,,,
713,24205.2,9,629,73,,,,,,,,,,,,,,,
714,24241.2,9,630,80,,,,,,,,,,,,,,,
715,24273.2,10,628,87,,,,,,,,,,,,,,,
716,24308.2,9,631,96,,,,,,,,,,,,,,,
717,24341.1,9,634,103,,,,,,,,,,,,,,,
718,24373,9,634,113,,,,,,,,,,,,,,,
719,24405,9,635,122,,,,,,,,,,,,,,,
720,24441.5,10,639,133,,,,,,,,,,,,,,,
721,24473.1,10,641,144,,,,,,,,,,,,,,,
722,24505,10,642,157,,,,,,,,,,,,,,,
723,24540.8,10,643,169,,,,,,,,,,,,,,,
724,24573,10,646,184,,,,,,,,,,,,,,,
725,24605.1,10,647,198,,,,,,,,,,,,,,,
726,24641.3,9,649,212,,,,,,,,,,,,,,,
727,24673,10,651,229,,,,,,,,,,,,,,,
728,24705.2,10,653,245,,,,,,,,,,,,,,,
729,24741,9,654,262,,,,,,,,,,,,,,,
730,24772.8,10,658,280,,,,,,,,,,,,,,,
731,24808.8,10,660,299,,,,,,,,,,,,,,,
732,24840.8,10,660,317,,,,,,,,,,,,,,,
733,24873.2,10,663,338,,,,,,,,,,,,,,,
734,24906.3,10,666,358,,,,,,,,,,,,,,,
735,24943,5,668,372,,,,,,,,,,,,,,,
737,25005.1,5,673,425,,,,,,,,,,,,,,,
835,28372.9,6,722,916,,,,,,,,,,,,,,,
836,28411,7,721,915,,,,,,,,,,,,,,,
838,28472.8,6,722,902,,,,,,,,,,,,,,,
839,28505.2,9,720,902,,,,,,,,,,,,,,,
840,28540.9,9,720,899,,,,,,,,,,,,,,,
841,28572.9,9,720,896,,,,,,,,,,,,,,,
842,28607.7,7,723,894,,,,,,,,,,,,,,,
843,28643.1,6,723,895,,,,,,,,,,,,,,,
844,28675.6,5,721,892,,,,,,,,,,,,,,,
846,28742.4,5,714,859,,,,,,,,,,,,,,,
847,28773.2,9,707,829,,,,,,,,,,,,,,,
848,28805,8,705,796,,,,,,,,,,,,,,,
861,29241.1,8,653,456,,,,,,,,,,,,,,,
862,29275.2,10,649,435,,,,,,,,,,,,,,,
863,29305.3,5,646,419,,,,,,,,,,,,,,,
864,29341.1,7,641,389,,,,,,,,,,,,,,,
865,29372.8,10,637,371,,,,,,,,,,,,,,,
866,29440.7,8,631,329,,,,,,,,,,,,,,,
867,29473.3,9,627,311,,,,,,,,,,,,,,,
868,29505.2,10,623,293,,,,,,,,,,,,,,,
869,29541.1,8,618,274,,,,,,,,,,,,,,,
870,29574.8,8,614,256,,,,,,,,,,,,,,,
871,29605.7,8,611,239,,,,,,,,,,,,,,,
872,29641,9,606,223,,,,,,,,,,,,,,,
873,29673.4,8,603,207,,,,,,,,,,,,,,,
874,29740.7,9,594,177,,,,,,,,,,,,,,,
875,29841.3,9,584,139,,,,,,,,,,,,,,,
876,29874.6,9,580,128,,,,,,,,,,,,,,,
877,29905.6,8,576,117,,,,,,,,,,,,,,,
878,29957.6,9,574,106,,,,,,,,,,,,,,,
879,29973.2,9,569,97,,,,,,,,,,,,,,,
880,30005.3,9,564,88,,,,,,,,,,,,,,,
881,30041.1,10,562,82,,,,,,,,,,,,,,,
882,30073.1,8,558,74,,,,,,,,,,,,,,,
883,30105.2,7,554,68,,,,,,,,,,,,,,,
884,30140.8,8,551,60,,,,,,,,,,,,,,,
885,30173.2,9,546,63,,,,,,,,,,,,,,,
886,30205,9,544,67,,,,,,,,,,,,,,,
887,30240.7,10,541,74,,,,,,,,,,,,,,,
888,30272.9,10,539,79,,,,,,,,,,,,,,,
889,30305.3,9,535,85,,,,,,,,,,,,,,,
890,30341.4,10,532,94,,,,,,,,,,,,,,,
891,30373.1,9,529,102,,,,,,,,,,,,,,,
892,30405.3,10,526,111,,,,,,,,,,,,,,,
893,30443.1,10,523,121,,,,,,,,,,,,,,,
894,30473.1,10,521,131,,,,,,,,,,,,,,,
895,30505.2,10,516,143,,,,,,,,,,,,,,,
896,30540.8,10,515,155,,,,,,,,,,,,,,,
897,30573,10,510,167,,,,,,,,,,,,,,,
898,30605.2,10,508,182,,,,,,,,,,,,,,,
899,30644.1,10,506,196,,,,,,,,,,,,,,,
900,30673.3,10,504,211,,,,,,,,,,,,,,,
901,30705.2,10,501,227,,,,,,,,,,,,,,,
902,30741.5,10,499,244,,,,,,,,,,,,,,,
903,30775.1,10,496,261,,,,,,,,,,,,,,,
904,30841,10,492,297,,,,,,,,,,,,,,,
905,30878.2,10,490,316,,,,,,,,,,,,,,,
906,30905.2,10,488,336,,,,,,,,,,,,,,,
907,30946.1,10,487,356,,,,,,,,,,,,,,,
908,30973.6,10,484,377,,,,,,,,,,,,,,,
909,31005.1,11,483,399,,,,,,,,,,,,,,,
910,31041.2,10,481,421,,,,,,,,,,,,,,,
911,31073.2,10,479,444,,,,,,,,,,,,,,,
912,31104.9,10,478,467,,,,,,,,,,,,,,,
913,31141,10,476,490,,,,,,,,,,,,,,,
914,31176.6,10,475,515,,,,,,,,,,,,,,,
915,31205.2,10,473,540,,,,,,,,,,,,,,,
916,31241.3,9,472,567,,,,,,,,,,,,,,,
927,31640.9,5,458,931,,,,,,,,,,,,,,,
1001,34173.2,7,499,870,,,,,,,,,,,,,,,
1002,34205.2,9,501,875,,,,,,,,,,,,,,,
1003,34240.8,9,501,880,,,,,,,,,,,,,,,
1004,34273.5,9,502,886,,,,,,,,,,,,,,,
1005,34305.1,9,503,892,,,,,,,,,,,,,,,
1006,34340.9,9,504,899,,,,,,,,,,,,,,,
1007,34404.9,8,506,914,,,,,,,,,,,,,,,
1008,34440.8,8,506,922,,,,,,,,,,,,,,,
1009,34474.8,7,507,925,,,,,,,,,,,,,,,
1010,34510.6,8,508,921,,,,,,,,,,,,,,,
1011,34572.8,8,508,916,,,,,,,,,,,,,,,
1012,34605.3,8,508,916,,,,,,,,,,,,,,,
1013,34646.8,8,508,917,,,,,,,,,,,,,,,
1014,34673.4,7,507,918,,,,,,,,,,,,,,,
1015,34705.4,8,508,918,,,,,,,,,,,,,,,
1016,34740.9,7,512,920,,,,,,,,,,,,,,,
1017,34777.5,8,512,923,,,,,,,,,,,,,,,
1018,34805.1,7,510,929,,,,,,,,,,,,,,,
1019,34841,7,507,940,,,,,,,,,,,,,,,
1020,34872.9,8,499,957,,,,,,,,,,,,,,,
1021,34905.3,7,483,977,,,,,,,,,,,,,,,
1022,34943.2,7,460,1005,,,,,,,,,,,,,,,
1023,34976,6,432,1037,,,,,,,,,,,,,,,
1121,38441.2,8,420,78,,,,,,,,,,,,,,,
1122,38473.4,9,421,82,,,,,,,,,,,,,,,
1123,38504.9,10,422,84,,,,,,,,,,,,,,,
1124,38543.1,10,421,87,,,,,,,,,,,,,,,
1125,38573.1,9,420,87,,,,,,,,,,,,,,,
1126,38605,10,419,87,,,,,,,,,,,,,,,
1127,38641,10,419,89,,,,,,,,,,,,,,,
1128,38673.3,10,418,90,,,,,,,,,,,,,,,
1129,38705.2,10,417,93,,,,,,,,,,,,,,,
1130,38742.6,9,416,95,,,,,,,,,,,,,,,
1131,38773.6,9,415,100,,,,,,,,,,,,,,,
1132,38804.9,10,415,105,,,,,,,,,,,,,,,
1133,38841,9,414,110,,,,,,,,,,,,,,,
1134,38875.5,10,414,117,,,,,,,,,,,,,,,
1135,38905.5,10,414,124,,,,,,,,,,,,,,,
1136,38943.4,10,414,132,,,,,,,,,,,,,,,
1137,38973.4,10,414,141,,,,,,,,,,,,,,,
1138,39005.2,9,413,149,,,,,,,,,,,,,,,
1139,39041,9,413,159,,,,,,,,,,,,,,,
1140,39073.2,10,413,171,,,,,,,,,,,,,,,
1141,39105.3,10,414,183,,,,,,,,,,,,,,,
1142,39143.9,9,414,195,,,,,,,,,,,,,,,
1143,39173.1,10,415,209,,,,,,,,,,,,,,,
1144,39205.2,10,414,223,,,,,,,,,,,,,,,
1145,39241,10,415,237,,,,,,,,,,,,,,,
1146,39275.2,9,415,252,,,,,,,,,,,,,,,
1147,39305.3,9,416,268,,,,,,,,,,,,,,,
1148,39340.8,10,419,285,,,,,,,,,,,,,,,
1149,39373.4,9,418,302,,,,,,,,,,,,,,,
1150,39405.3,9,419,320,,,,,,,,,,,,,,,
1151,39441.1,9,419,339,,,,,,,,,,,,,,,
1152,39473,8,420,359,,,,,,,,,,,,,,,
1153,39505.6,8,421,378,,,,,,,,,,,,,,,
1154,39541.5,8,422,399,,,,,,,,,,,,,,,
1155,39573.3,8,424,421,,,,,,,,,,,,,,,
1156,39605.1,9,426,443,,,,,,,,,,,,,,,
1157,39641.1,8,425,465,,,,,,,,,,,,,,,
1158,39675.1,7,427,487,,,,,,,,,,,,,,,
1173,40205.3,5,450,941,,,,,,,,,,,,,,,
