frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,135.7,21,569,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,135.7,21,613,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,249,24,653,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,270.4,,,,,,,,,,16,130,396,8.615887341,26.24531836,,,,,14,705,255,46.72461981,16.9003944,,,,,9,558,386,36.98203951,25.5825578,,,,,,,,,,,,,
4,301.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,,,,,13,734,296,48.64662545,19.61771271,,,,,,,,,,,,,,,,,,,,,,
5,310.7,,,,,,,,,,16,129,396,8.549611284,26.24531836,,,,,10,749,325,49.6407663,21.53971835,,,,,10,558,386,36.98203951,25.5825578,,,,,,,,,,,,,
6,310.7,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.902394073,0,36.83241115,0,,,,,,,,,,8,555,382,36.78321134,25.31745357,,,,,,,,,,,,,
7,320.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,341.6,,,,,,,,,,16,130,396,8.615887341,26.24531836,1.265863405,0,-56.89273731,0,11,740,472,49.04428179,31.28229865,-74.25952024,245.8968862,-3557.010646,-4491.713572,,,,,,,,,,,,,,,,,,
9,359.7,,,,,,,,,,16,129,396,8.549611284,26.24531836,0,0,0,0,13,709,519,46.98972404,34.39727331,,,,,,,,,,,,,,,,,,,,,,
10,369.3,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,677,547,44.86889023,36.25300289,,,,,,,,,,,,,,,,,,,,,,
11,386.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,637,570,42.21784797,37.77735219,-133.729086,103.0211494,884.2211722,-1929.667857,,,,,,,,,,,,,,,,,,
12,417.9,,,,,,,,,,16,129,396,8.549611284,26.24531836,0.243822155,0,8.378768201,0,14,594,583,39.36797754,38.63894092,-115.9397394,40.70474119,516.0860523,-1105.709472,,,,,,,,,,,,,,,,,,
13,450.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,549,587,36.385555,38.90404515,-96.16801821,1.846448016,214.9313899,-764.4728004,,,,,,,,,,,,,,,,,,
14,486,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,502,580,33.27058035,38.44011275,-82.89381636,-26.22691234,133.5019441,-657.8809255,10,557,386,36.91576345,25.5825578,,,,,,,,,,,,,
15,517.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.334498769,0,-6.565235906,0,14,458,561,30.35443386,37.18086768,-73.84025068,-41.82807214,325.9037223,-544.9467943,,,,,,,,,,,,,,,,,,
16,550.3,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,15,420,532,27.83594372,35.25886204,-62.94462071,-59.52159529,448.8727558,-461.6619311,10,558,386,36.98203951,25.5825578,,,,,,,,,,,,,
17,582.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,391,496,25.91393808,32.87292401,-49.07827976,-73.32839979,569.5237649,-321.3599778,,,,,,,,,,,,,,,,,,
18,619.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,370,454,24.52214089,30.08932964,-26.68044221,-82.72605653,599.7058648,-257.7614373,11,557,386,36.91576345,25.5825578,,,,,,,,,,,,,
19,649.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,359,408,23.79310427,27.04063104,-8.0458116,-85.36118874,653.5129694,-57.20540722,10,558,386,36.98203951,25.5825578,-0.320541568,0,-6.436577676,0,,,,,,,,,
20,682.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,360,360,23.85938033,23.85938033,13.1379771,-85.51828901,666.1516445,79.25691495,11,558,386,36.98203951,25.5825578,,,,,,,,,,,,,
21,717.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.326557068,0,-6.664429955,0,14,374,313,24.78724512,20.74440567,31.73806782,-80.88688986,592.5086256,295.2954509,11,558,385,36.98203951,25.51628174,0.01550806,-0.01550806,-13.48527,13.48527,,,,,,,,,
22,752,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,398,272,26.37787047,18.02708736,51.1515315,-69.49662701,506.0823901,367.9705734,11,557,386,36.91576345,25.5825578,0.720786898,-1.730616168,26.83478465,-33.90041466,,,,,,,,,
23,782,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,429,238,28.43242823,15.77370144,65.24705385,-56.80430343,385.4947077,500.2382531,11,557,386,36.91576345,25.5825578,-0.336402166,0,6.707919568,0,,,,,,,,,
24,818.1,,,,,,,,,,16,129,396,8.549611284,26.24531836,0.003310512,0,13.2420487,0,14,467,213,30.95091837,14.11680003,76.25315782,-38.94808871,295.1302577,540.9717705,11,557,386,36.91576345,25.5825578,-0.329563555,0.329563555,6.60448006,-6.60448006,,,,,,,,,
25,849.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,510,196,33.8007888,12.99010707,82.88997076,-21.14269042,142.9654475,620.8624857,8,560,381,37.11459162,25.25117751,0.373914237,0.249347654,-33.92829509,74.39047239,,,,,,,,,
26,882.3,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,557,190,36.91576345,12.59245073,84.1681302,-0.475872333,-8.205049636,622.9607718,11,557,386,36.91576345,25.5825578,0.333374547,0,6.647548292,0,,,,,,,,,
27,917.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.332210643,0,-6.650863717,0,14,604,195,40.03073811,12.92383101,81.98290586,18.22305834,-180.3056477,604.7425992,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
28,949.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,646,211,42.81433248,13.98424791,75.50241746,36.1285705,-290.5689101,523.4184516,11,558,387,36.98203951,25.64883385,-0.993313472,1.653756858,6.611058148,-46.33034845,,,,,,,,,
29,982,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,683,236,45.26654657,15.64114933,63.77072344,48.42675002,-400.9706126,358.0346615,11,558,386,36.98203951,25.5825578,0.057831235,-0.289661476,-12.17499687,-5.810661503,,,,,,,,,
30,1017.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,714,268,47.32110432,17.76198313,50.40237049,65.33124425,-451.9373026,338.3642257,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
31,1049.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,738,305,48.91172967,20.21419722,34.19077801,74.92259052,-535.6638789,252.4619488,11,557,386,36.91576345,25.5825578,-0.33237145,-0.33237145,6.6077823,6.6077823,,,,,,,,,
32,1091.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,752,348,49.83959446,23.06406765,11.53427399,83.20591564,-555.7409157,278.9463939,11,557,385,36.91576345,25.51628174,-0.276204749,0.119787551,6.057121697,13.30972794,,,,,,,,,
33,1118.4,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,13,756,393,50.10469869,26.04649019,-1.467482055,81.35123636,-579.2724896,-19.87531686,11,557,386,36.91576345,25.5825578,0.321215844,0,6.386000882,0,,,,,,,,,
34,1150.5,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,749,438,49.6407663,29.02891273,-20.80388717,80.37291081,-557.6694248,-144.1056807,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
35,1182.4,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.318063467,0,-6.975076035,0,14,733,480,48.58034939,31.81250711,-37.74178767,79.0182869,-524.8744716,-370.7803576,11,557,386,36.91576345,25.5825578,0.318063467,0.379352359,6.975076035,-7.617517248,,,,,,,,,
36,1220.7,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.348042431,0,-6.804348602,0,14,708,517,46.92344798,34.26472119,-55.19997373,62.86921191,-471.2161063,-341.4545844,11,558,386,36.98203951,25.5825578,-0.031894636,0,-13.28943158,0,,,,,,,,,
37,1250.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,676,548,44.80261417,36.31927894,-67.3296906,49.56949864,-376.5836562,-474.4367323,11,557,386,36.91576345,25.5825578,0.330716194,0,6.640887422,0,,,,,,,,,
38,1282,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.003323787,0,13.29514992,0,14,637,571,42.21784797,37.84362824,-76.93020868,32.6640606,-262.0416129,-560.0273993,11,558,386,36.98203951,25.5825578,0.003323787,0,-13.29514992,0,,,,,,,,,
39,1318.2,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.014999596,0,13.6359965,0,14,593,585,39.30170149,38.77149303,-83.56362174,15.15275459,-110.6023144,-637.3445401,11,557,386,36.91576345,25.5825578,-0.014999596,0.32866935,13.6359965,6.741935387,,,,,,,,,
40,1350.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,546,587,36.18672683,38.90404515,-83.62102317,-4.186594836,50.75700487,-600.6851372,11,558,386,36.98203951,25.5825578,0.33368382,0,-6.581534903,0,,,,,,,,,
41,1382.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.331709351,0,-6.601181119,0,14,501,578,33.20430429,38.30756064,-81.31062645,-23.67489108,174.5207784,-565.625981,11,557,386,36.91576345,25.5825578,-0.002635218,0,13.17608888,0,,,,,,,,,
42,1417.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.332710458,0,-6.660870032,0,15,459,560,30.42070992,37.11459162,-74.40736697,-43.1126213,294.2784382,-531.4694197,11,558,387,36.98203951,25.64883385,0.332710458,0.00133084,-6.660870032,-13.30840499,,,,,,,,,
43,1451.5,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,422,534,27.96849583,35.39141415,-61.3439155,-59.290445,388.6336788,-486.1758128,11,558,386,36.98203951,25.5825578,-0.337208096,0,-6.651047263,0,,,,,,,,,
44,1482.6,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,391,499,25.91393808,33.07175218,-46.14303874,-71.55141263,525.3317133,-387.140617,11,558,386,36.98203951,25.5825578,-0.00396074,0,-13.20246744,0,,,,,,,,,
45,1517.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,369,455,24.45586484,30.15560569,-28.56106083,-80.17298036,623.5655285,-210.4797106,11,558,386,36.98203951,25.5825578,0,-0.332043706,0,6.634239887,,,,,,,,,
46,1550.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,359,409,23.79310427,27.1069071,-9.039047258,-85.71961838,664.8379877,-46.13382235,11,557,386,36.91576345,25.5825578,-0.333884246,0,6.717992882,0,,,,,,,,,
47,1582.5,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,361,362,23.92565639,23.99193244,11.13141313,-85.43255014,621.3039598,109.2399662,11,557,386,36.91576345,25.5825578,-0.002645759,0.329728997,13.22879339,6.601181119,,,,,,,,,
48,1617.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,373,318,24.72096906,21.07578596,30.70080378,-79.72518423,560.4877106,219.4266862,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
49,1650.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,395,277,26.17904231,18.35846764,47.47027091,-70.02267932,472.1704261,361.9676064,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
50,1682.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,425,241,28.167324,15.97252961,63.26156276,-56.84291413,418.1805791,460.8425065,11,558,387,36.98203951,25.64883385,-0.001982335,-0.001982335,-13.2155646,-13.2155646,,,,,,,,,
51,1718.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.333876198,0,-6.657551313,0,14,462,214,30.61953809,14.18307608,74.04107412,-40.58379393,303.7250578,561.0596608,11,558,386,36.98203951,25.5825578,-0.333876198,0,-6.657551313,0,,,,,,,,,
52,1753.5,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.330325352,0,-6.395456955,0,14,507,197,33.60196063,13.05638312,78.85034628,-21.77908199,135.381856,572.0807444,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
53,1782.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,552,190,36.58438317,12.59245073,84.04872544,-3.502829105,-2.437325536,605.9591939,11,557,386,36.91576345,25.5825578,0.003330455,-0.330549755,13.3218204,6.644216187,,,,,,,,,
54,1817.8,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.01052051,0,13.15063742,0,14,596,195,39.50052966,12.92383101,82.29533203,15.06767029,-137.976907,556.4396206,11,557,386,36.91576345,25.5825578,-0.335362212,0,6.62771169,0,,,,,,,,,
55,1854.8,,,,,,,,,,16,129,396,8.549611284,26.24531836,0.040462327,0,13.7160429,0,14,638,208,42.28412403,13.78541975,76.6305478,36.04824839,-179.2080847,569.6237055,11,557,386,36.91576345,25.5825578,0.357777784,0,7.06372723,0,,,,,,,,,
56,1882.3,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,678,230,44.93516629,15.24349299,65.82452617,49.90151318,-363.8782376,467.4949223,11,558,386,36.98203951,25.5825578,0.00531279,0,-13.28197447,0,,,,,,,,,
57,1919,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.012530849,0,-13.19036745,0,14,711,261,47.12227615,17.29805074,52.1226649,62.84303736,-458.3208623,387.7375943,11,557,386,36.91576345,25.5825578,0.336878695,0,6.657681724,0,,,,,,,,,
58,1950.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.029295319,0,-13.95015207,0,14,736,299,48.77917756,19.81654088,39.65753093,73.96023805,-595.9075729,225.1769162,11,558,386,36.98203951,25.5825578,0.35484036,0,-7.125308442,0,,,,,,,,,
59,1982.6,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,750,341,49.70704235,22.60013526,19.68022066,79.32686742,-556.2474955,119.251922,11,557,386,36.91576345,25.5825578,0.00531279,0.334379025,13.28197447,6.667577776,,,,,,,,,
60,2018.3,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.002010339,0,13.4022609,0,14,755,384,50.03842263,25.45000568,1.749501423,82.30296884,-556.2443638,4.204630871,11,558,386,36.98203951,25.5825578,0.334219639,0,-6.711237736,0,,,,,,,,,
61,2049.8,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.003984564,0,13.28188131,0,14,751,427,49.77331841,28.29987611,-16.75624198,80.63336812,-536.8991121,-91.17832035,11,558,386,36.98203951,25.5825578,-0.329725695,0,-6.620997891,0,,,,,,,,,
62,2082.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,738,469,48.91172967,31.08347048,-33.45064764,74.40774422,-511.7096563,-218.1287701,11,558,387,36.98203951,25.64883385,0.013124946,0.013124946,-13.1249462,-13.1249462,,,,,,,,,
63,2117.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.333044839,0,-6.674245273,0,14,716,508,47.45365643,33.66823669,-49.80870609,65.51248696,-479.0610079,-341.3629015,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
64,2150,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.330388456,0,-6.607769124,0,14,685,542,45.39909868,35.92162261,-63.26955456,52.58997105,-391.5103206,-468.5701241,11,557,386,36.91576345,25.5825578,0.001322875,0,13.22875379,0,,,,,,,,,
65,2183.6,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,647,566,42.88060854,37.51224796,-74.05005626,36.99159053,-288.278691,-519.135342,11,557,386,36.91576345,25.5825578,-0.321420018,-0.321420018,6.532927199,6.532927199,,,,,,,,,
66,2217.7,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,605,581,40.09701416,38.50638881,-80.54515647,20.30898721,-136.8999216,-564.5188572,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
67,2250,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.331877933,0,-6.637558666,0,14,560,586,37.11459162,38.83776909,-83.55031119,0.966443144,-14.10481217,-563.900434,11,558,386,36.98203951,25.5825578,0.331214509,0,-6.630921107,0,,,,,,,,,
68,2282,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,516,583,34.19844514,38.63894092,-80.38499065,-15.40008768,159.5198619,-545.7361664,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
69,2317.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,473,569,31.34857471,37.71107613,-75.40223699,-36.60558731,239.6555555,-572.6354789,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
70,2349.9,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.000663424,0,13.26847977,0,14,433,545,28.69753245,36.12045078,-65.33351318,-52.69030736,378.8054731,-510.3087854,11,558,386,36.98203951,25.5825578,-0.331214509,0,-6.630921107,0,,,,,,,,,
71,2389,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,400,511,26.51042259,33.86706486,-48.37575661,-64.78113956,438.7835781,-377.2741492,11,557,386,36.91576345,25.5825578,0.333627749,0.333627749,6.236032683,6.236032683,,,,,,,,,
72,2418.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,377,470,24.98607329,31.14974654,-35.25423632,-77.20530849,560.1054139,-236.1239071,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
73,2449.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.33237145,0,-6.6077823,0,14,363,427,24.0582085,28.29987611,-16.69762941,-83.55634252,593.9122024,-107.0119177,11,557,386,36.91576345,25.5825578,-0.003952846,0,13.17615437,0,,,,,,,,,
74,2490.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,360,382,23.85938033,25.31745357,7.166015406,-88.25555143,652.4103711,-83.91272433,11,558,387,36.98203951,25.64883385,-0.074079156,-0.074079156,-14.24599151,-14.24599151,,,,,,,,,
75,2518,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,366,336,24.25703667,22.26875497,23.15878997,-81.28487552,610.4963154,154.3690568,11,558,386,36.98203951,25.5825578,-0.33104857,0,-6.634239887,0,,,,,,,,,
76,2550.5,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,383,292,25.38372963,19.35260849,40.89887692,-73.29517904,551.1475656,311.0111917,11,558,386,36.98203951,25.5825578,-0.005281024,0,-13.20255949,0,,,,,,,,,
77,2582.2,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,411,255,27.23945921,16.9003944,56.76281697,-67.75039908,432.8588097,532.6031476,11,557,386,36.91576345,25.5825578,-0.061032226,-0.378488873,14.53148232,7.584947363,,,,,,,,,
78,2618,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,447,225,29.62539724,14.91211271,68.87745855,-48.05164266,303.8770562,510.2956005,11,557,386,36.91576345,25.5825578,-0.33154589,0,6.6242935,0,,,,,,,,,
79,2650.3,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,486,205,32.21016344,13.58659158,77.87688381,-30.99453624,189.8946567,536.6970808,11,557,386,36.91576345,25.5825578,-0.006588182,0.327111445,13.17636393,6.555339583,,,,,,,,,
80,2682,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,529,193,35.06003387,12.7912789,82.40694358,-12.42167828,81.05154319,576.1888524,11,558,386,36.98203951,25.5825578,0.003968658,0,-13.22885941,0,,,,,,,,,
81,2718.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,13,574,191,38.04245641,12.65872679,82.29682923,6.783891859,-35.75776176,585.3194747,11,557,386,36.91576345,25.5825578,0.333544154,0,6.664218865,0,,,,,,,,,
82,2751.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,619,199,41.02487895,13.18893524,76.79141383,23.20153236,-211.4317594,538.6217405,11,558,387,36.98203951,25.64883385,0.333412265,0.01838719,-6.430323327,-12.68082083,,,,,,,,,
83,2782.4,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,660,218,43.74219727,14.44818031,69.80098572,39.71718486,-332.1662416,462.4339194,11,557,386,36.91576345,25.5825578,-0.017910235,0,12.79302489,0,,,,,,,,,
84,2817.7,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,695,245,46.06185925,16.23763383,59.8418443,55.32628577,-415.1455502,389.4273909,11,558,386,36.98203951,25.5825578,0.333544154,0,-6.664218865,0,,,,,,,,,
85,2854.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,722,279,47.85131277,18.49101975,43.77981795,64.73694237,-425.2431854,262.4469193,11,558,386,36.98203951,25.5825578,0,-0.32001825,0,6.154197111,,,,,,,,,
86,2885.6,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.356014076,0,-6.899497598,0,14,742,317,49.1768339,21.0095099,27.55600575,76.61572079,-486.5349208,252.6539862,11,558,386,36.98203951,25.5825578,0.30999904,0.356014076,-6.43819398,6.899497598,,,,,,,,,
87,2917.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.332043706,0,-6.634239887,0,14,754,358,49.97214658,23.72682822,11.5433239,80.2047929,-549.8598524,107.6456786,11,558,386,36.98203951,25.5825578,-0.332043706,0,-6.634239887,0,,,,,,,,,
88,2958.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.387805847,0,-7.457804742,0,14,756,402,50.10469869,26.6429747,-10.43643977,83.13741402,-617.3771552,91.40830485,11,558,386,36.98203951,25.5825578,-0.387805847,0,-7.457804742,0,,,,,,,,,
89,2981.9,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.024800897,0,13.77827598,0,14,748,446,49.57449024,29.55912119,-22.97060766,79.07006551,-562.8236131,-201.6810948,11,558,387,36.98203951,25.64883385,-0.325625536,0.024800897,-6.762731791,-13.77827598,,,,,,,,,
90,3017.7,,,,,,,,,,16,129,396,8.549611284,26.24531836,-2.94E-15,0,13.28176154,0,14,730,487,48.38152122,32.2764395,-40.13715131,70.98636679,-484.784296,-292.1987538,11,557,386,36.91576345,25.5825578,-0.331711994,0,6.640880768,0,,,,,,,,,
91,3049.9,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.095706598,0,13.8705215,0,14,703,522,46.5920677,34.59610148,-53.52620269,65.22440874,-328.611054,-484.6685744,11,557,386,36.91576345,25.5825578,-0.095706598,0,13.8705215,0,,,,,,,,,
92,3081.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.346313671,0,-6.348554916,0,14,671,550,44.47123389,36.45183106,-62.96234967,47.05066565,-237.8118628,-439.3479315,11,557,386,36.91576345,25.5825578,-0.055944094,-0.346313671,12.16175965,6.348554916,,,,,,,,,
93,3117.6,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.332043706,0,-6.634239887,0,14,633,572,41.95274374,37.9099043,-76.19375797,30.53874233,-237.0696911,-517.5634977,11,557,386,36.91576345,25.5825578,0,0,0,0,,,,,,,,,
94,3154.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0.300421972,0,-6.318022542,0,14,591,585,39.16914937,38.77149303,-81.89706625,10.15389234,-212.301502,-565.2936068,11,558,386,36.98203951,25.5825578,-0.065106857,0,-13.28711365,0,,,,,,,,,
95,3190.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.395827189,0,-7.256227114,0,14,546,588,36.18672683,38.9703212,-83.26123649,-10.86402257,-134.303386,-622.3328791,11,558,386,36.98203951,25.5825578,0.276595938,0,-6.065700392,0,,,,,,,,,
96,3217.7,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,500,579,33.13802823,38.3738367,-78.69987724,-23.38535059,186.9973781,-559.840956,11,557,386,36.91576345,25.5825578,0.329566187,0,6.584738996,0,,,,,,,,,
97,3249.9,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,15,459,561,30.42070992,37.18086768,-75.08451028,-40.79966687,355.5729209,-506.2849254,11,557,386,36.91576345,25.5825578,-0.040060187,0,13.81385751,0,,,,,,,,,
98,3282.1,,,,,,,,,,16,129,396,8.549611284,26.24531836,-0.380079051,0,7.60158102,0,14,423,534,28.03477189,35.39141415,-66.66581689,-58.14355671,498.2380264,-414.4990098,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
99,3318.1,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,395,501,26.17904231,33.20430429,-46.54319018,-69.73524478,453.5740772,-363.4637091,11,558,386,36.98203951,25.5825578,0.328739802,0,-6.601200844,0,,,,,,,,,
100,3350.8,,,,,,,,,,16,130,396,8.615887341,26.24531836,0,0,0,0,14,372,460,24.65469301,30.48698598,-29.00396116,-78.70619887,557.8175473,-245.0833995,11,558,386,36.98203951,25.5825578,0.325634249,0,-6.56520664,0,,,,,,,,,
101,3382.1,,,,,,,,,,16,129,396,8.549611284,26.24531836,0,0,0,0,14,360,415,23.85938033,27.50456343,-10.91017609,-82.89053587,616.8747898,-80.44057347,11,558,386,36.98203951,25.5825578,0,0.331877933,0,6.637558666,,,,,,,,,
102,3417.7,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.327269534,-0.327269534,-6.571677386,-6.571677386,14,359,369,23.79310427,24.45586484,7.265523794,-83.10412977,626.9221873,95.01220318,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
103,3450,,,,,,,,,,16,130,396,8.615887341,26.24531836,-0.329554279,0,-6.6442395,0,14,370,324,24.52214089,21.4734423,26.35232845,-79.58041681,558.2366788,227.4580377,11,558,386,36.98203951,25.5825578,0,0,0,0,,,,,,,,,
