frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
5,309.1,12,457,492,28.628532720987923,30.821089931566867,,,,,,,,,,,,,,,,,,,,,,,15,507,691,31.76075730752927,43.287343786001436,,,,
6,317.9,13,457,492,28.628532720987923,30.821089931566867,,,,,,,,,,,,,,,,,,,,,,,15,505,692,31.63546832406762,43.34998827773226,,,,
7,329.0,13,457,493,28.628532720987923,30.883734423297696,,,,,,,,,,,,,,,,,,,,,,,15,503,692,31.510179340605966,43.34998827773226,,,,
8,340.1,13,457,492,28.628532720987923,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,15,502,692,31.447534848875137,43.34998827773226,-9.656303724213307,1.8021719708563453,28.880422900150354,-14.104392579136888
9,350.7,13,457,492,28.628532720987923,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,15,500,692,31.322245865413485,43.34998827773226,-8.26671461690809,0.3135187721278029,78.21649914401644,19.11699830047578
10,360.2,12,457,492,28.628532720987923,30.821089931566867,0.0,-1.4875331859586518,0.0,33.352762017010136,,,,,,,,,,,,,,,,,,,15,498,692,31.19695688195183,43.34998827773226,-8.347613033431942,0.3639788414555866,108.43386754408758,23.331977016383767
11,381.6,12,457,492,28.628532720987923,30.821089931566867,0.0,0.1821698834580202,0.0,8.779271491952782,,,,,,,,,,,,,,,,,,,15,496,693,31.071667898490176,43.41263276946309,-7.320934011501593,1.2505173158266478,83.66751506185992,-12.48137392831841
12,416.9,13,457,492,28.628532720987923,30.821089931566867,0.0,0.2641350368350717,0.0,7.979910478400959,,,,,,,,,,12,909,502,56.943842983321716,31.447534848875137,,,,,15,494,693,30.94637891502852,43.41263276946309,-4.424104559084391,1.0895308089608484,37.87443915881437,4.327474111398708
13,449.4,13,457,492,28.628532720987923,30.821089931566867,0.0,0.2957949309642776,0.0,6.632173340006227,,,,,,,,,,,,,,,,,,,15,493,694,30.883734423297696,43.475277261193916,-3.3340519041204764,1.0378258306839583,3.9778169696224293,-8.223300127855254
14,482.1,13,457,493,28.628532720987923,30.883734423297696,0.0,0.30994912770038807,0.0,-6.236400959766362,,,,,,,,,,10,914,499,57.25706544197585,31.259601373682656,,,,,15,491,694,30.75844543983604,43.475277261193916,-3.450828398880512,0.6267962544301678,-6.650487945022482,0.06901449754268739
15,513.4,12,457,493,28.628532720987923,30.883734423297696,0.0,0.022720800109627192,0.0,-12.983314348358359,,,,,,,,,,,,,,,,,,,15,490,695,30.695800948105212,43.537921752924746,-3.1673175271686844,0.6607284655653111,-11.827039533618366,-13.214569311306217
16,549.3,13,457,493,28.628532720987923,30.883734423297696,0.0,-0.0018887710521009193,0.0,-12.591807014007799,,,,,,,,,,,,,,,,,,,15,488,695,30.57051196464356,43.537921752924746,-3.455042257763316,-0.0018887710521009193,-6.400046271781384,-12.591807014007799
17,581.5,13,457,493,28.628532720987923,30.883734423297696,0.0,-0.31369157588508406,0.0,-6.311701728070104,,,,,,,,,,,,,,,,,,,15,485,695,30.382578489451078,43.537921752924746,-3.4619855423077808,0.3155879438137446,6.42599813763276,-6.330751129663881
18,613.4,13,457,492,28.628532720987923,30.821089931566867,0.0,-0.31369158864713725,0.0,6.25506657322307,,,,,,,,,,,,,,,,,,,15,484,695,30.319933997720252,43.537921752924746,-3.7530567820989527,0.31181787503600983,0.11225443501299216,6.236357500720197
19,648.9,12,457,492,28.628532720987923,30.821089931566867,-0.3116585336029752,-0.0037662320979024414,-6.258203486003517,12.55410699300777,,,,,,,,,,,,,,,,,,,15,482,694,30.194645014258597,43.475277261193916,-4.697475396632148,0.619550835108048,-18.548410332010413,25.070513965014804
20,681.2,13,457,492,28.628532720987923,30.821089931566867,-0.3118153800235104,-0.0031353787775910465,-6.255072818926986,12.541515110366849,,,,,,,,,,,,,,,,,,,15,480,695,30.069356030796943,43.537921752924746,-7.8110613944758915,1.2472615200940416,-93.6692449213461,25.020291275707944
21,713.7,13,457,492,28.628532720987923,30.821089931566867,-0.31463439225286194,0.0,-6.2738662463182795,0.0,,,,,,,,,,,,,,,,,,,15,478,696,29.94406704733529,43.60056624465557,-13.195869789138621,0.6261396702587436,-188.4036404178577,0.03127550471815592
22,749.1,12,456,493,28.565888229257098,30.883734423297696,-0.3124411995906158,-0.0006245699582936024,6.242581410401912,-12.49139916586987,,,,,,,,,,,,,,,,,,,15,473,697,29.630844588681157,43.6632107363864,-18.465259273761433,-0.0018737098748806452,-256.25765507975166,-37.47419749760819
23,781.4,12,456,493,28.565888229257098,30.883734423297696,-0.31228497914672954,-0.001250389056503084,6.24569958293459,-12.503890565035752,,,,,,,,,,12,910,503,57.00648747505254,31.510179340605966,,,,,15,460,699,28.816466196180404,43.78849971984805,-23.803680202316144,-1.5726783972422278,-225.5447033389386,-81.3065171706435
24,813.5,12,456,492,28.565888229257098,30.821089931566867,-0.3158810460137032,-0.3078097263962212,6.248883205018855,-6.168531591106641,,,,,,,,,,10,911,504,57.06913196678337,31.57282383233679,,,,,15,442,697,27.68886534502552,43.6632107363864,-28.60906233468236,-3.685645397137242,-120.47797372129546,-86.43979388940728
25,849.2,12,456,492,28.565888229257098,30.821089931566867,0.0,-0.3124399499818211,0.0,6.26132164292227,,,,,,,,,,,,,,,,,,,15,423,694,26.498620002139806,43.475277261193916,-32.90966183346555,-6.280779735115888,-32.341796662588266,-87.97847033937495
26,881.4,12,456,492,28.565888229257098,30.821089931566867,0.0,-0.3143149136668904,0.0,6.24260007282801,,,,,,,,,,10,913,500,57.19442095024502,31.322245865413485,-1.5367375123569584,-1.872825586009755,-68.32144528563518,0.13018331830092797,15,404,690,25.308374659254095,43.22469929427061,-34.02953009383946,-9.647960419735332,21.02770550847225,-80.19912327921857
27,914.6,12,456,491,28.565888229257098,30.75844543983604,0.0,0.32838219632340043,0.0,18.753930655787578,,,,,,,,,,8,904,508,56.63062052466758,31.8234017992601,-1.8325285817328871,-2.2668835443697066,49.55241160343918,-93.87536177401431,15,386,684,24.18077380809921,42.84883234388565,-33.409538915693986,-12.573632191474472,25.51305619386441,-89.38585980668036
28,949.0,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,15,904,497,56.63062052466758,31.134312390221,,,,,15,368,677,23.053172956944323,42.41032090176986,-32.28478193350192,-15.34153828458843,44.864439948432455,-93.59985730536545
29,982.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,15,905,497,56.693265016398406,31.134312390221,-1.8378741784249568,-0.2927523803259608,62.34057803502947,31.251608254366282,15,351,668,21.988216597520264,41.84652047619242,-30.650506776852346,-18.53346883450461,46.08298599077546,-96.27572110547406
30,1014.0,12,456,493,28.565888229257098,30.883734423297696,0.0,0.32606986856073117,0.0,-18.800456365298025,,,,,,,,,,15,905,497,56.693265016398406,31.134312390221,0.3173167258529988,-3.7990475675281092,-6.295966782797597,63.04711181106859,15,335,657,20.985904729827034,41.15743106715332,-28.834259927457154,-21.52722209013069,66.54487113484453,-90.76685445199601
31,1049.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,11,912,493,57.131776458514196,30.883734423297696,0.30382640194339006,0.0050115643500260425,-93.9605671076348,50.11564350030463,15,320,645,20.04623735386463,40.40569716638339,-26.617071332491385,-24.75402040603089,68.37653110072907,-94.46172354263597
32,1081.5,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3132199377693168,0.0,-6.302212027551647,,,,,,,,,,15,907,499,56.81855399986006,31.259601373682656,-0.30816802374161534,-0.30816802374159735,-31.56178216614935,-31.561782166149708,15,306,631,19.16921446963305,39.52867428215182,-24.544823211630945,-27.343594995443986,76.76778996941356,-80.99039883294422
33,1114.8,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3073081787355995,0.0,6.2334316173549515,,,,,,,,,,15,905,496,56.693265016398406,31.071667898490176,0.3211747192117712,-0.3073081787355821,6.372514270074828,6.233431617354598,15,294,615,18.417480568863127,38.52636241445858,-21.592527466088445,-29.60802890590628,77.14029674945549,-69.56661411498
34,1149.0,13,456,492,28.565888229257098,30.821089931566867,0.0,0.3121286025604875,0.0,6.2488208720818275,,,,,,,,,,15,905,497,56.693265016398406,31.134312390221,-2.1980424452439475,0.9438956518646303,43.87310269947997,-31.31916527178406,14,283,598,17.72839115982403,37.46140605503453,-18.797182212323243,-31.61322952776078,88.17780563937393,-42.859780395899996
35,1181.3,12,456,491,28.565888229257098,30.75844543983604,0.0,0.0,0.0,12.579164688259402,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.9415504769162336,-0.9415504769162336,18.86874703238946,18.86874703238946,15,273,581,17.101946242515762,36.39644969561047,-15.37865778963186,-33.26811685104041,106.92289985020741,-37.73749406477965
36,1213.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.31101444535044065,0.0,6.308609439157003,,,,,,,,,,15,906,496,56.755909508129236,31.071667898490176,0.008894755418169715,0.6220288907008636,-12.70679345452921,12.617218878313649,14,266,563,16.663434800399973,35.26884884445558,-12.378616520375505,-34.36310182494168,109.75444859969107,-26.885169232593935
37,1249.2,13,456,493,28.565888229257098,30.883734423297696,0.0,0.001245407426795341,0.0,-12.454074267963904,,,,,,,,,,16,905,496,56.693265016398406,31.071667898490176,-0.311663518976392,-0.0012454074267952335,-6.22082872208367,12.454074267963197,15,260,544,16.287567850015012,34.07860350156987,-8.443559383178592,-34.973566126401685,118.48133266690645,-24.21280640331958
38,1281.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.31711781060242095,0.0,-6.224098343521505,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0,0.30418188648384603,0.0,6.095829388453831,15,257,525,16.099634374822532,32.888358158684156,-4.7697030831549965,-35.40114680979947,105.68140288480002,-5.008597293117391
39,1313.4,12,456,493,28.565888229257098,30.883734423297696,0.0,0.018245968465289895,0.0,-12.163978976860017,,,,,,,,,,15,905,498,56.693265016398406,31.19695688195183,-0.6174567555027293,0.03649193693057875,0.17976323611123096,-24.327957953719345,14,255,506,15.974345391360877,31.698112815798446,-1.3991272271930095,-35.7942458506918,109.83533726395879,-1.737711282408626
40,1349.6,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.6133402011806599,0.0,0.21133306064406215,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,-0.31746921998923283,0.02159823879778776,6.1051773074852465,-11.999021554326085,14,256,486,16.036989883091703,30.445222981181907,1.9847039131488866,-35.57373166847807,89.252995945195,12.257317517335812
41,1383.0,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.32535543870393135,0.0,-6.385778973580591,,,,,,,,,,15,904,497,56.63062052466758,31.134312390221,-0.32535543870394984,0.3015419351714413,-6.385778973580953,-6.14764393825569,14,258,467,16.162278866553358,29.254977638296193,5.832584393138404,-35.70933680736456,102.4105986126169,-1.0402741016829964
42,1416.4,12,456,492,28.565888229257098,30.821089931566867,0.0,-0.2949764901888554,0.0,6.081989488430009,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.6275735339143913,-0.25735593665217715,-0.37620553536680384,18.62217400065612,14,262,447,16.412856833476667,28.002087803679654,9.381970393283446,-35.03125623859468,99.50636410451607,16.5530435561391
43,1453.6,13,456,491,28.565888229257098,30.75844543983604,0.0,0.03949841849358396,0.0,12.343255779245242,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0,0.03949841849358396,0.0,12.343255779245242,14,267,428,16.7260792921308,26.81184246079394,12.478914038000285,-33.469267042100526,112.55873722502422,28.213156066847617
44,1481.1,13,456,491,28.565888229257098,30.75844543983604,0.0,0.27667954422176483,0.0,18.659682804889396,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.024416213722515935,-0.3010957579442623,12.521135242315596,-6.1385475625741615,14,275,411,17.227235225977417,25.746886101369885,15.168767772551956,-32.38017103672057,87.92953144678285,68.91317462449632
45,1513.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.2687545757148216,0.031055108554074326,18.857197486484594,-12.67555451186743,14,284,394,17.791035651554857,24.681929741945826,18.07217407578512,-31.027269811716945,79.67309326665244,66.0033776165978
46,1551.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.32530310683290264,0.0,-6.486602329669048,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,0.0,0.017278096823588458,0.0,-12.79859023969597,14,295,378,18.480125060593956,23.679617874252592,21.121462381685006,-29.20220576203699,64.54266326031825,59.226624262323
47,1583.1,12,456,493,28.565888229257098,30.883734423297696,0.0,-0.04623394159616402,0.0,-24.99131978171153,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.3014083549744259,-0.3014083549744088,-6.132418209042226,6.1324182090418775,14,307,364,19.23185896136388,22.802594990021017,23.599656367398698,-27.147205714697442,77.38200962864346,33.693988552427754
48,1615.3,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3253554387039299,0.0,-6.3857789735805754,,,,,,,,,,16,905,496,56.693265016398406,31.071667898490176,0.27772843163897115,-0.3015419351714426,-18.68106685009304,6.147643938255703,14,320,349,20.04623735386463,21.862927614058613,26.147215285257246,-24.6314719986491,78.81642998108339,59.52749211976828
49,1651.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.324806019281978,0.016621137457651657,-6.476690314695476,12.7854903520402,14,334,336,20.92326023809621,21.04854922155786,28.259511355246634,-22.363139595798263,77.7913142782985,77.14558244233775
50,1681.4,13,456,491,28.565888229257098,30.75844543983604,0.0,-0.3298410799650692,0.0,19.22108298885487,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0,0.31194358515648823,0.0,6.346766737670146,14,350,324,21.92557210578944,20.29681532078794,30.01943672825116,-20.010395761030484,53.23407095838526,111.5106900572761
51,1713.4,13,456,491,28.565888229257098,30.75844543983604,0.0,-0.012758799148011781,0.0,12.758799148013148,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.6322628711400311,0.0,0.12874671188710826,0.0,14,367,315,22.990528465213497,19.733014895210495,31.884619195552453,-16.850657078820355,38.15408806774835,99.10278147510905
52,1749.2,12,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.3243259186418068,0.3243259186417884,6.4865183728361355,-6.486518372835767,14,384,307,24.055484824637556,19.23185896136388,33.243113145827714,-13.429972072950134,24.22714612254231,105.72376295885202
53,1781.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.31588855176338176,0.0,-6.267629995305183,,,,,,,,,,15,904,497,56.63062052466758,31.134312390221,0.0,0.31588855176338176,0.0,-6.267629995305183,14,402,301,25.18308567579244,18.855992010978916,34.04101597980113,-9.737690906432327,27.439534890159802,94.56162397678959
54,1813.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.31212610005869085,0.0,-6.267592370656449,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.00314166213960885,0.0,12.56664855843538,0.0,14,421,296,26.373331018678154,18.54276955232478,34.82507184847317,-6.5609314255118845,20.596214687910607,106.48614266691858
55,1849.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.3122849791467468,-0.31228497914672904,6.245699582934934,-6.24569958293458,14,439,294,27.50093186983304,18.417480568863127,35.356974041688886,-3.451389828348656,18.05007179468118,93.84788193317752
56,1881.9,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3163634962237788,0.0,-6.277053496503536,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,0.0,-0.3163634962237788,0.0,-6.277053496503536,14,459,293,28.753821704449578,18.3548360771323,35.63864376784566,0.05990102479522014,4.259429158342729,99.83504132534394
57,1913.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0056324844210426505,0.31026235023733006,-12.516632046760002,6.230167675448401,14,478,294,29.94406704733529,18.417480568863127,35.38069718881852,3.401620883768634,-9.439079339610489,93.56510852345347
58,1949.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.014028755268088595,-0.31614424837594735,-12.198917624425114,6.168668260994095,14,497,296,31.134312390221,18.54276955232478,34.65060303363016,6.37248286580138,-32.14929351241996,102.23740138319043
59,1981.5,13,456,491,28.565888229257098,30.75844543983604,0.0,-0.0006308533203100398,0.0,12.61706640621175,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0,-0.0006308533203100398,0.0,12.61706640621175,14,516,301,32.324557733106715,18.855992010978916,34.26275644494524,10.053281044745994,-31.88768865433522,100.83524019977216
60,2013.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.0031166413796432264,0.3108869206626495,12.466565518572951,-6.217738413252989,14,534,307,33.4521585842616,19.23185896136388,32.79584209718145,12.833629705798936,-42.000822981525346,94.13655957665203
61,2051.9,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.032001493246579,0.0,12.549605194737124,0.0,14,551,315,34.51711494368566,19.733014895210495,31.250731164885494,16.540953764419378,-34.189669780159115,96.17178688252662
62,2081.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.3149507588011029,0.0,-6.286442291439162,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,-0.31181538002352616,0.3149507588011029,-6.255072818927316,-6.286442291439162,14,568,325,35.582071303109714,20.359459812518764,29.473685418645378,18.7841718920732,-64.18194075990476,74.30800648683214
63,2113.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,0.3129089226594969,0.0,-6.270719892975878,0.0,14,583,335,36.52173867907212,20.985904729827034,27.58494581883437,21.328022766280547,-62.21710258541633,75.75130163298022
64,2149.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.01609527693268676,0.30956316146772433,-12.876221546151747,6.356533089686325,14,597,348,37.3987615633037,21.800283122327784,25.81499881778978,23.748381248858497,-77.42701085835643,51.82467070349219
65,2181.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.31259726412589217,0.0,6.239466349818218,0.0,14,610,361,38.21313995580445,22.614661514828533,23.132197545315332,25.632975658322415,-62.394663498179824,62.39466349818173
66,2213.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,-0.31337899114621587,0.0,-6.280140103130567,0.0,14,622,375,38.96487385657437,23.491684399060112,20.394139241720367,27.915863357875875,-81.8872376373089,56.269551906004004
67,2249.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.31416244019255,0.3141624401925322,6.264455437538374,-6.264455437538019,14,632,390,39.59131877388264,24.431351775022517,17.852241807766113,29.401228526878295,-81.98754389687278,61.3454449725803
68,2281.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.31447785929003264,0.0,6.277003179441779,0.0,14,642,407,40.21776369119091,25.496308134446576,15.014751975764598,31.01804174386226,-99.63019816949954,45.09168551458987
69,2313.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,15,903,497,56.56797603293675,31.134312390221,-0.3136928410693286,-0.31306576908001366,6.273856821386571,-6.267582964564833,14,648,424,40.59363064157588,26.561264493870635,11.912803096762529,32.58956651179773,-87.90928178126643,37.298078803142026
