frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
70,2349.5,13,456,492,28.565888229257098,30.821089931566867,-0.3146343922528788,0.3146343922528788,-6.27386624631861,6.27386624631861,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.0,0.0,0.0,0.0,14,654,442,40.96949759196084,27.68886534502552,8.740922469646765,33.817800422466824,-99.69379883731123,26.721791230580585
71,2381.4,12,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,-2.8904437574296303e-15,-0.31385015897207347,-12.57916468826012,-6.289582344129718,14,658,460,41.22007555888415,28.816466196180404,5.335452702525327,34.20966732795664,-94.3437351619485,18.868747032391397
72,2413.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,-0.0012503890565023297,0.0,12.503890565035059,14,660,479,41.3453645423458,30.006711539066117,2.5132845018519037,34.732404083395444,-100.08109011694602,5.5586726288124275
73,2449.3,13,455,493,28.50324373752627,30.883734423297696,-0.01713022310178878,0.01713022310178878,12.23587364413604,-12.23587364413604,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.3010617364884909,-0.30106173648847373,6.033301332434675,-6.033301332434333,14,660,498,41.3453645423458,31.19695688195183,-0.8004038708547093,34.377145243921504,-91.5151458621168,-15.512476171368885
74,2481.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,-0.31557031430278015,-0.006843115458263528,6.255110293414864,12.44202810592953,14,659,516,41.28272005061497,32.324557733106715,-4.006610469520343,34.651933537402925,-92.87195966862657,-10.00569674288638
75,2513.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.0,0.3185646127802619,0.0,-6.120357594241349,14,656,535,41.09478657542249,33.514803075992425,-6.881962899484544,33.48216230323526,-87.44879813328282,-30.513598380512548
76,2551.9,13,456,492,28.565888229257098,30.821089931566867,0.30014149359943004,-0.30014149359943004,-6.051239790311101,6.051239790311101,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.30014149359943004,0.020926797605484597,-6.051239790311101,12.309880944402336,14,651,553,40.78156411676836,34.64240392714731,-10.406912431312492,33.20333329062313,-95.74622958540354,-7.368848454330145
77,2582.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.3169956175909817,0.0,6.2833620929827845,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.6339912351819634,-0.008735679230957638,12.566724185965569,-12.479541758510187,14,645,571,40.40569716638339,35.7700047783022,-13.508512047178339,32.4870818717583,-95.47098537910355,-32.90513904788916
78,2617.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.3389582108411524,0.0,6.512165434027909,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.0,0.0,0.0,0.0,14,637,588,39.90454123253678,36.83496113772625,-16.674012367083996,31.240759314496625,-100.6789534056117,-12.54889900159397
79,2651.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,497,56.63062052466758,31.134312390221,-0.32106906952824643,-0.007081004910219849,-6.473166724359819,-12.874554382218959,14,627,605,39.27809631522851,37.89991749715031,-19.415269123377097,29.812280280322703,-85.8738650126735,-60.99915578559793
80,2681.6,13,456,493,28.565888229257098,30.883734423297696,0.0,0.0012629746874979638,0.0,-12.629746874962358,,,,,,,,,,16,905,496,56.693265016398406,31.071667898490176,0.31637547622952883,-0.315112501542013,-18.95096054681853,6.321213671855809,15,616,620,38.58900690618941,38.83958487311272,-22.006093145753994,27.680644122885333,-75.33466484352275,-63.706674999808726
81,2713.7,13,456,493,28.565888229257098,30.883734423297696,0.0,0.023537852916815736,0.0,-13.076584953785177,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.3083886826635497,-0.3083886826635322,6.4180787234869925,-6.418078723486629,14,604,635,37.83727300541949,39.77925224907512,-24.831066394010964,26.085762382836986,-69.0828369570727,-94.73511622545364
82,2749.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,-0.3225108351440236,-0.3225108351440053,6.443772929950498,6.443772929950133,14,590,647,36.96025012118791,40.53098614984505,-27.11075066413228,23.14776819192445,-71.0166862769328,-74.87265029795488
83,2781.3,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3149507588011179,0.0,6.2864422914394895,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.3149507588011179,0.0,6.2864422914394895,0.0,15,575,659,36.020582745225504,41.28272005061497,-28.81556549204482,20.390279473854672,-61.264579816272786,-82.53935607402553
84,2813.4,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.31526398133807804,0.0,6.280158990798362,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0043807862043868965,-0.00438078620438668,-12.516532012537384,12.516532012536674,14,559,669,35.018270877532274,41.90916496792324,-30.974571697431788,17.55840565843529,-54.15698858797851,-76.32519920888294
85,2849.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.29931921564645647,0.0,5.980403909020088,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,0.0,0.0,0.0,15,541,678,33.89067002637739,42.47296539350069,-32.021491418858595,14.931834243692158,-27.100012119196936,-89.28187414225019
86,2881.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.31495075880112006,0.31495075880110224,-6.286442291439533,6.286442291439177,15,524,685,32.825713666953334,42.911476835616476,-33.85477763286263,11.886608986224788,-39.318496846757654,-87.19458579483485
87,2913.8,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.31166351897639066,-0.0012454074267979735,6.220828722083656,-12.454074267963197,14,505,691,31.63546832406762,43.287343786001436,-34.97854775610885,8.734050975899443,-25.60349066853652,-99.45875861055613
88,2952.4,13,456,493,28.565888229257098,30.883734423297696,0.0,-0.03821046522323961,0.0,-12.528021384668898,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.33275357668838135,0.3327535766883625,6.454967540026802,6.454967540026436,15,486,695,30.445222981181907,43.537921752924746,-35.49957857850774,5.0072328949072435,-40.37015586623768,-103.24191535891222
89,2981.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.31463690887800744,0.3146369088779896,6.292738177560148,-6.292738177559791,15,467,697,29.254977638296193,43.6632107363864,-36.07391511714646,1.899131391594509,-5.197801734663322,-113.15601790888223
90,3014.0,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,-0.31181538002351067,0.0,6.255072818927005,14,447,697,28.002087803679654,43.6632107363864,-35.722534534226156,-1.5935660666711142,10.753455177173032,-106.68130211939547
91,3049.4,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3297524401656089,0.0,6.516846643589121,,,,,,,,,,15,904,497,56.63062052466758,31.134312390221,0.02680278567188286,0.026802785671881355,-12.76323127232574,-12.763231272325015,15,428,695,26.81184246079394,43.537921752924746,-35.787872526759045,-4.8471944718994795,34.42595074765407,-99.94215405978308
92,3081.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.30181025826355484,-0.3018102582635377,6.036205165271095,-6.0362051652707525,15,409,691,25.62159711790823,43.287343786001436,-34.688939296343314,-7.938741580799702,32.89731815072609,-83.60144153900198
93,3113.7,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,0.3136928405966461,0.0,6.292735016983884,15,391,686,24.493996266753346,42.9741213273473,-33.91408377320985,-11.29986774141673,25.52439358945283,-88.02886186747784
94,3150.6,13,456,492,28.565888229257098,30.821089931566867,-0.32180367807766724,0.32180367807766724,-6.359756483748376,6.359756483748376,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,-0.3054807220590038,-0.30548072205898646,6.196363530608601,6.19636353060825,14,373,679,23.366395415598458,42.53560988523151,-32.569819939049786,-14.541801895273613,29.171926479801837,-91.65087802270999
95,3183.7,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.019060501974340085,0.01906050197433903,-12.29709804796173,12.297098047961033,15,355,671,22.238794564443573,42.0344539513849,-30.645924201639644,-17.536069892454876,45.990781258126155,-103.6635011274405
96,3213.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,0.29973972722650155,0.0189103108418541,6.006808160851723,-12.20020054313201,15,339,661,21.236482696750343,41.40800903407663,-28.859130795840144,-19.95584004076828,75.77726928368756,-85.4375168770419
97,3249.2,13,455,493,28.50324373752627,30.883734423297696,-0.010145144474676368,0.010145144474676368,12.681430593342517,-12.681430593342517,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,0.0,0.0,0.0,15,324,649,20.29681532078794,40.6562751333067,-27.16411168571611,-23.25037725142421,80.47732815171285,-84.99365252801235
98,3283.1,13,456,492,28.565888229257098,30.821089931566867,0.3213905974551449,0.0,6.4666116188157865,0.0,,,,,,,,,,16,903,497,56.56797603293675,31.134312390221,-0.31303897505510647,0.31303897505508865,6.382038227423175,-6.382038227422813,15,310,635,19.41979243655636,39.77925224907512,-24.371252996044184,-26.053370584920472,80.2601484319231,-67.71075827830575
99,3316.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.29805344097717856,-0.2980534409771617,-6.03958340379289,6.039583403792547,15,298,621,18.668058535786436,38.90222936484355,-20.967094845671436,-27.472188777944556,77.61507182746313,-60.652837587025545
100,3349.4,13,456,492,28.565888229257098,30.821089931566867,0.3122849791467457,-0.3122849791467457,-6.245699582934913,6.245699582934913,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,0.0,0.0,0.0,15,287,605,17.97896912674734,37.89991749715031,-18.45232232890049,-28.79023675621186,93.41068296237098,-25.582385491700826
101,3381.2,13,457,492,28.628532720987923,30.821089931566867,0.015869232041704186,0.3074369404506177,-12.695385633360969,6.267827532122691,,,,,,,,,,15,903,497,56.56797603293675,31.134312390221,0.3074369404506177,-0.3074369404506002,6.267827532122691,-6.267827532122335,15,278,589,17.415168701169897,36.89760562945708,-15.572225507414304,-29.62905707627546,99.12879119355878,-5.188048884894852
102,3415.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,904,496,56.63062052466758,31.071667898490176,0.0,0.0,0.0,0.0,15,271,573,16.976657259054107,35.89529376176385,-12.671508033540904,-30.28353649119484,90.48192537882963,3.6853054036357786
103,3449.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,,,,,,,,,,16,903,496,56.56797603293675,31.071667898490176,0.0,0.3136928410693108,0.0,6.2738568213862145,15,265,557,16.600790308669147,34.89298189407062,-9.710682489384329,-30.398106128237558,81.42211382795219,-6.575001948813219
104,3481.8,13,456,493,28.565888229257098,30.883734423297696,-0.3096427396250734,-0.006884216400485004,6.223974665830621,-12.516757091786735,15,463,583,29.004399671372887,36.52173867907212,,,,,15,904,496,56.63062052466758,31.071667898490176,-0.006884216400485004,0.006884216400484625,-12.516757091786735,12.516757091786024,15,261,541,16.350212341745838,33.89067002637739,-6.846561353754197,-31.005726259307693,74.34365718934528,-22.181119763857314
105,3515.0,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,458,584,28.691177212718753,36.58438317080295,,,,,16,904,496,56.63062052466758,31.071667898490176,-0.32170100290385173,0.0,-6.440460518595625,0.0,15,258,525,16.162278866553358,32.888358158684156,-4.362690914752758,-31.97073128996115,75.86075968199398,-37.46297905261097
106,3549.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,451,585,28.252665770602963,36.64702766253377,,,,,16,903,497,56.56797603293675,31.134312390221,0.0,0.001877461045799415,0.0,-12.516406972007058,15,256,508,16.036989883091703,31.8234017992601,-1.8896687647750732,-31.929113052412937,75.15473751557634,-24.07578732396716
107,3581.3,13,456,492,28.565888229257098,30.821089931566867,0.31243743996075896,-0.3155854043693611,6.280149546949929,6.3117080873872204,18,443,584,27.751509836756348,36.58438317080295,-13.497769206484639,-2.183914115316781,-18.209277832111795,-56.552904462988074,15,903,497,56.56797603293675,31.134312390221,-0.3155854043693611,0.0031479644085842316,6.3117080873872204,-12.591857634336792,14,256,490,16.036989883091703,30.695800948105212,0.6091350578786142,-32.34160250079672,75.51958726558561,-4.670663984665554
108,3613.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,435,582,27.25035390290973,36.45909418734129,-14.548566756982606,-3.7518557841530327,2.520740803575126,-50.42770988633899,16,903,496,56.56797603293675,31.071667898490176,-0.32170100290385173,0.0,6.440460518595625,0.0,15,257,472,16.099634374822532,29.568200096950328,3.408443531110547,-32.5924220456302,82.41081762683126,24.801252867905188
109,3649.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,426,579,26.68655347733229,36.27116071214881,-14.105535923819959,-5.343907899822843,30.4256942609625,-31.791232141961213,16,903,496,56.56797603293675,31.071667898490176,0.0,0.00439835346508656,0.0,12.566724185964881,14,259,455,16.224923358284183,28.50324373752627,6.304802610914574,-31.98867539003056,88.40756539240094,22.886918309643203
110,3681.3,13,457,492,28.628532720987923,30.821089931566867,-0.0006270719892998584,0.3136928410693307,-12.541439785951106,6.273856821386612,18,420,576,26.310686526947325,36.08322723695633,-13.474369510226877,-6.268840245472001,18.67727175726705,-25.145618140116305,16,903,496,56.56797603293675,31.071667898490176,0.0,0.0006270719892998584,0.0,12.541439785951106,14,263,438,16.475501325207492,27.438287378102213,8.779010046015857,-31.02298352241907,87.87791249715924,31.04304355221835
111,3713.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.31259663955593586,0.0,6.258190982100813,17,412,572,25.80953059310071,35.83264927003302,-12.845278716805579,-7.202251620661341,31.57911986062951,-18.649283837551067,15,903,496,56.56797603293675,31.071667898490176,0.31259663955593586,0.31259663955591815,6.258190982100813,6.258190982100458,14,269,422,16.851368275592453,26.43597551040898,11.893706996175233,-29.75932531218822,87.46432681890812,31.917400454256235
112,3749.0,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,406,568,25.43366364271575,35.582071303109714,-11.618326421941175,-8.15270403876223,19.568466580822147,-24.666981706066675,16,903,497,56.56797603293675,31.134312390221,0.0,0.3157427227447676,0.0,-6.308545908986371,14,276,406,17.289879717708242,25.43366364271575,14.726694463800603,-28.88605780172715,80.87669295706698,39.47725431957119
113,3781.2,13,456,493,28.565888229257098,30.883734423297696,-0.3136928410693129,0.0006270719892999126,6.273856821386256,-12.541439785951816,17,400,564,25.057796692330786,35.33149333618641,-11.282909126666715,-9.086432167192172,25.195808994688296,-31.262628540968393,16,903,497,56.56797603293675,31.134312390221,0.0,0.3136928410693129,0.0,-6.273856821386256,14,284,391,17.791035651554857,24.493996266753346,17.2317858111764,-27.266194293458867,81.34682754609555,44.167952022560904
114,3813.2,13,456,493,28.565888229257098,30.883734423297696,0.0,0.0012478945128831956,0.0,-12.478945128815159,17,394,559,24.681929741945826,35.018270877532274,-10.317602107084596,-9.999388694948877,18.923909304624946,-37.23757079356852,16,904,497,56.63062052466758,31.134312390221,0.0012478945128831956,0.3132218340841701,-12.478945128815159,-6.245699582934587,14,295,377,18.480125060593956,23.616973382521767,19.374829510755198,-25.949992237497145,62.00865049537695,44.193150488622614
115,3849.1,12,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,389,553,24.36870728329169,34.64240392714731,-9.684666875265536,-10.92385592702279,19.066089796313513,-30.7006883890495,16,903,497,56.56797603293675,31.134312390221,0.3110426740800478,-0.31104267408003017,6.2146388427582036,-6.214638842757851,14,306,363,19.16921446963305,22.739950498290188,21.225626505885554,-24.057391262264517,48.97209909258255,56.99959961574612
116,3881.2,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3164771205204186,0.0,6.199355935757444,17,384,547,24.055484824637556,34.26653697676235,-8.706742215745061,-11.755550551829387,26.32752922374476,-22.119739151775985,16,903,497,56.56797603293675,31.134312390221,0.3035923572848885,-0.3035923572848713,6.0718471456977685,-6.071847145697424,14,318,351,19.920948370402975,21.988216597520264,23.20750874637389,-22.070447896647547,38.167631157854224,59.74697591366537
117,3913.5,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.31166165459215817,0.0,6.239472564407566,17,379,540,23.74226236598342,33.828025534646564,-7.816549220807586,-12.204820241101539,30.94753409072911,-6.739130027022882,15,903,497,56.56797603293675,31.134312390221,-0.31166165459215817,-0.3141624401925301,6.239472564407566,-6.264455437537977,14,331,339,20.735326762903725,21.236482696750343,24.72880449359642,-20.325528759700113,44.75057149547487,67.95966063395008
118,3949.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,375,533,23.491684399060112,33.389514092530774,-6.869225038924977,-12.832202052882813,36.96260346419519,-7.276348941498171,16,904,496,56.63062052466758,31.071667898490176,-0.005001631100729713,0.005001631100729443,-12.504077751828406,12.504077751827696,14,344,329,21.549705155404478,20.610037779442074,25.989827725891406,-17.808904944261823,45.83787543489688,67.34838681216837
119,3983.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.32715757703584347,0.0,6.408571538410232,17,372,526,23.303750923867632,32.951002650414985,-5.892275109384727,-13.501267817522637,28.80404974511564,-12.076485445545096,16,904,496,56.63062052466758,31.071667898490176,-0.026976571191342183,0.35413414822718414,-12.547242414575917,18.95581395298544,14,359,320,22.489372531366882,20.04623735386463,27.356669783272427,-15.521605144860038,43.10878484407568,68.53593793133929
120,4013.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,369,520,23.115817448675152,32.575135700030025,-4.375529907947076,-13.064459257822108,37.94174144201374,-10.470860297713257,16,903,496,56.56797603293675,31.071667898490176,0.28755996279520674,-0.034969042881430455,5.756956212116247,11.85391284116359,14,374,312,23.429039907329287,19.545081420018015,27.38406549546929,-13.02168259519692,8.407806920398409,78.26348580255012
121,4049.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,367,512,22.990528465213497,32.073979766183406,-3.142917506167133,-13.793183541901433,37.787798396543664,-12.001113225374837,16,903,497,56.56797603293675,31.134312390221,-0.3147939123805826,0.002510808819292938,6.2895886589527334,-12.55404409649041,14,389,306,24.36870728329169,19.16921446963305,29.467598131628407,-10.987657227488517,23.926826786507362,69.48707390545006
122,4081.1,13,456,493,28.565888229257098,30.883734423297696,0.0,0.017828059947709845,0.0,-12.734328534077605,17,365,504,22.865239481751843,31.57282383233679,-2.2735179532810843,-14.205427178009636,45.19916408113492,-2.3235014764793855,16,903,498,56.56797603293675,31.19695688195183,-0.32478827904016544,0.03565611989541869,6.45702344016234,-25.468657068154485,14,405,301,25.37101915098492,18.855992010978916,30.288271790469352,-8.31969883541006,16.842176448295167,78.74230970567501
123,4119.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,365,497,22.865239481751843,31.134312390221,-0.7660762344212,-14.838184653912688,30.289896998929287,-23.0589203467211,16,904,497,56.63062052466758,31.134312390221,-0.07150395751211497,-0.0715039575121109,-12.544553949494748,-12.544553949494038,14,421,297,26.373331018678154,18.60541404405561,31.007654769606127,-5.239993024136262,60.09104514267985,68.83839644812436
124,4149.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,365,489,22.865239481751843,30.633156456374387,0.3129095491050086,-14.393839258831376,31.25969521528771,1.300606331819502e-12,16,903,496,56.56797603293675,31.071667898490176,0.0,-0.3129095491050258,0.0,6.251939043057435,14,438,294,27.438287378102213,18.417480568863127,31.290954910502997,-3.4420050401553604,12.50387808611197,81.27520755974874
