frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
125,4181.7,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3104230634677933,0.0,6.2084612693558645,17,365,481,22.865239481751843,30.132000522527772,1.884955892758093,-14.365394715331643,37.4742722218309,-0.8567676551709533,16,903,496,56.56797603293675,31.071667898490176,0.0,-0.3066868114758957,0.0,18.66263457568302,14,455,294,28.50324373752627,18.417480568863127,31.22911894637317,-0.6021648669760629,1.8625383808067528,74.6877890703489
126,4213.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,366,473,22.927883973482672,29.630844588681157,2.789105226017162,-14.603802858078716,45.03174411205253,28.02463636015257,16,903,496,56.56797603293675,31.071667898490176,-0.34069715273842976,-0.0346461435785754,6.841308287920314,13.325439837916393,14,472,294,29.568200096950328,18.417480568863127,32.678105247651416,1.7323676242233146,-24.700145184093213,78.88110881373022
127,4249.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,368,466,23.053172956944323,29.192333146565367,4.072049433726112,-13.774281791888285,43.84799478713164,12.378770568292074,16,903,496,56.56797603293675,31.071667898490176,0.0,0.3133789916169738,0.0,6.2613185138256275,14,489,295,30.633156456374387,18.480125060593956,30.99260339607229,4.700059055156519,-18.464947305506545,81.40339574318533
128,4281.7,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,371,458,23.241106432136807,28.691177212718753,5.303777499543023,-13.12893341956337,30.902159913867706,25.585993570536424,15,903,497,56.56797603293675,31.134312390221,0.31088692066266715,0.003116641379643065,6.2177384132533415,-12.466565518572242,14,505,299,31.63546832406762,18.730703027517265,30.622750293922508,6.855095461476664,-13.98991142981994,74.4574174987056
129,4313.2,12,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,374,452,23.429039907329287,28.31531026233379,6.865597316915866,-12.833057760364266,36.8255267895283,7.532494116041429,16,903,497,56.56797603293675,31.134312390221,0.30979911621134953,0.00625209503330251,6.220865787376531,-12.50419006659354,14,522,303,32.700424683491676,18.98128099444057,30.053319907953668,9.660041457851243,-28.006387741564716,80.30912880932141
130,4349.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,378,445,23.679617874252592,27.876798820218,7.836050306840002,-12.5345451309975,31.432022675146086,12.415962649523618,15,903,497,56.56797603293675,31.134312390221,0.0,-0.0006270719892998584,0.0,-12.541439785951106,14,537,309,33.64009205945408,19.357147944825535,29.14333476396036,12.22524179385329,-18.520425336732206,69.10025903074997
131,4382.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,382,439,23.9301958411759,27.50093186983304,8.815086699274739,-11.60919560038317,38.97464008079328,4.657545119616801,16,904,496,56.63062052466758,31.071667898490176,0.3094781169565586,-0.309478116956541,-6.245774307902268,6.245774307901914,14,553,316,34.64240392714731,19.79565938694132,28.222876163068047,14.17307902103049,-33.7687777414131,71.17409612425615
132,4413.8,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,388,432,24.306062791560862,27.06242042771725,9.710058218117647,-10.936750492896405,19.72439172342939,30.167451559263814,16,904,496,56.63062052466758,31.071667898490176,-0.006252095033302834,-0.309799116211332,-12.50419006659425,6.220865787376178,14,568,325,35.582071303109714,20.359459812518764,26.576756584262636,16.613168105233346,-41.11017932982734,57.92400533346339
133,4449.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,393,426,24.619285250214997,26.68655347733229,10.33544666057448,-9.881722649950243,18.60594236458341,40.69359653060187,16,903,496,56.56797603293675,31.071667898490176,0.0,-0.03159202987906556,0.0,11.921520709078916,14,582,334,36.45909418734129,20.92326023809621,24.62532655017793,18.19256465119162,-71.93018955380727,50.36566403908692
134,4481.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,399,421,24.99515220059996,26.373331018678154,11.600389751883679,-9.442848781687331,17.237328690325363,39.06287503569767,16,904,496,56.63062052466758,31.071667898490176,-0.3094781169565586,0.0,-6.245774307902268,0.0,14,595,344,37.27347257984204,21.549705155404478,23.271226291763305,20.67211947711801,-66.16361118501928,59.98716434168723
135,4513.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.2875267739985233,0.0,5.773629999970379,17,405,417,25.37101915098492,26.122753051754845,11.255550532441447,-8.020160736752324,11.309590491908107,28.398607801059423,16,903,496,56.56797603293675,31.071667898490176,-0.32382441485125646,0.28752677399850696,6.127235853382294,5.773629999970051,14,607,356,38.02520648061197,22.3014390561744,20.96742862515548,21.827154594327666,-71.52692828276678,46.77451854393313
136,4554.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,412,413,25.80953059310071,25.872175084831536,12.645467015775338,-6.445464560673008,25.310794426307158,24.634504025999068,16,903,497,56.56797603293675,31.134312390221,0.0,0.2825704103134681,0.0,-5.948850743441433,14,617,369,38.65165139792024,23.115817448675152,18.899124347414563,24.789728953934947,-36.93297019454495,75.05571053778148
137,4581.8,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,18,419,409,26.2480420352165,25.62159711790823,12.852772215332712,-5.9373194195129235,7.685705408162864,30.698903316031835,16,903,496,56.56797603293675,31.071667898490176,-0.3099491277003875,0.31684712672976334,6.236400959766371,6.305415457308722,14,627,382,39.27809631522851,23.9301958411759,16.889008874467017,26.353034682183754,-60.84569065172273,53.06587456509372
138,4619.1,13,456,493,28.565888229257098,30.883734423297696,0.0,-0.07305942812078142,0.0,-12.596453124271271,17,425,406,26.62390898560146,25.43366364271575,13.682833215248655,-4.831331138174391,34.61818023292054,31.93875451829557,16,903,497,56.56797603293675,31.134312390221,0.3521865529689473,-0.07305942812077727,6.66388936554295,-12.596453124270555,14,636,397,39.84189674080595,24.869863217138306,14.434044574037378,27.996980108314382,-52.094340423345955,69.96768607265493
139,4649.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,433,405,27.12506491944808,25.37101915098492,14.10651928935865,-4.229277807311896,5.448200807025717,22.022059202655925,16,903,497,56.56797603293675,31.134312390221,0.0,-0.30426987799137595,0.0,-6.405681641923705,14,643,412,40.28040818292174,25.80953059310071,13.364815526274453,29.160069386869413,-79.5787944610363,16.951456471365354
140,4681.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,440,402,27.563576361563864,25.18308567579244,14.10041091472236,-2.8376582145170293,17.417688945753728,31.668525355917957,16,903,497,56.56797603293675,31.134312390221,0.31041312617619354,0.006277154133053496,6.245736945195064,-12.55430826609566,14,649,428,40.6562751333067,26.81184246079394,10.381730554741214,29.467582950681674,-70.0854626626802,9.601092607902947
141,4713.2,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.34380840717154787,0.0,6.841958351672592,17,448,401,28.064732295410483,25.120441184061615,14.840118481041552,-1.7190420358576806,-10.021256411604947,34.2097917583618,16,904,496,56.63062052466758,31.071667898490176,0.34380840717154787,-0.34380840717152833,-6.841958351672592,6.841958351672205,14,654,444,40.96949759196084,27.814154328487174,8.298450277464775,30.928287775701953,-78.31148947192804,-7.665716521377995
142,4749.8,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,456,400,28.565888229257098,25.057796692330786,14.43757116110943,-0.2912173824546692,1.1596209844069563,56.581941293496456,16,903,496,56.56797603293675,31.071667898490176,0.0,-0.3113443692796804,0.0,6.2644742309795065,14,658,460,41.22007555888415,28.816466196180404,5.302917771167196,30.763335524722024,-81.33732839539634,15.049863645453115
143,4781.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,464,400,29.067044163103713,25.057796692330786,14.628110496622831,1.2324463298312511,-6.905745083194645,49.40925441197564,16,904,496,56.63062052466758,31.071667898490176,0.003091918339067733,-0.3127494599664053,-12.367673356293157,6.199196431445122,14,660,476,41.3453645423458,29.818778063873637,3.130586518003192,30.494851159755047,-74.35963767074578,10.862417533000729
144,4813.7,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,471,401,29.505555605219502,25.120441184061615,14.3365503463584,2.4933131037145024,0.0,49.618171218199045,16,904,496,56.63062052466758,31.071667898490176,-0.31166413796432385,0.31166413796430614,-6.2022714022751,6.202271402274748,14,661,493,41.40800903407663,30.883734423297696,0.3116641379642884,30.854749658467014,-80.62952822957419,6.202271402274774
145,4849.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,479,404,30.006711539066117,25.308374659254095,14.139569596655818,3.4502050323285047,-7.155628317477594,18.698187776587798,16,903,496,56.56797603293675,31.071667898490176,0.0,0.31227996379358314,0.0,6.283299070293445,14,660,510,41.3453645423458,31.948690782721755,-2.4906769950492356,31.10478429805296,-75.4754435606692,-8.179666998955351
146,4882.5,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,487,406,30.507867472912732,25.43366364271575,13.478078118403,4.7296545139962385,-15.889743087664355,19.91102674094803,16,903,496,56.56797603293675,31.071667898490176,-0.3070070435138294,0.0,6.221014052965145,0.0,14,659,526,41.28272005061497,32.951002650414985,-5.119694131702686,31.071796663774595,-89.17417104493126,0.5735686715492392
147,4914.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,494,409,30.94637891502852,25.62159711790823,13.143471835504974,5.6445507688231205,-23.742855937381634,13.093026097395338,16,903,497,56.56797603293675,31.134312390221,-0.31010581727450215,0.3101058172744846,6.233282759286476,-6.233282759286122,14,655,543,41.03214208369166,34.015959009839044,-7.555302518775899,30.37470074767238,-75.9270221533151,-15.755483557391857
148,4949.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,501,411,31.38489035714431,25.746886101369885,12.518907725112538,5.942167327183512,-25.25760911338797,31.14105812051236,16,903,497,56.56797603293675,31.134312390221,0.0,0.0012503890565023297,0.0,-12.503890565035059,14,650,559,40.71891962503753,35.018270877532274,-10.0056232232606,29.416057103561915,-74.82348100355804,-25.59487689086545
149,4981.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,507,415,31.76075730752927,25.99746406829319,11.887889464093982,7.131537170807881,-16.332924679488976,28.759341178234315,16,903,496,56.56797603293675,31.071667898490176,0.0,0.3020316799941614,0.0,6.120196149831042,14,644,575,40.34305267465257,36.020582745225504,-12.691313097997567,28.7930943390367,-64.25275836327329,-46.74788122956132
150,5013.7,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,513,419,32.136624257914235,26.2480420352165,10.929013694245924,8.06765500047305,-20.768865494961073,35.61258659908567,15,903,497,56.56797603293675,31.134312390221,0.0,0.0,0.0,0.0,15,637,590,39.90454123253678,36.96025012118791,-14.888406568072556,27.469092836422778,-71.47205421445688,-42.648695563203155
151,5049.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,519,423,32.512491208299195,26.498620002139806,10.328405800182757,9.08364631203241,-18.464984198583775,31.563113233757196,16,903,496,56.56797603293675,31.071667898490176,0.3140060636062859,-0.31212860256047154,6.267586099925877,6.248820872081478,14,628,604,39.34074080695934,37.83727300541949,-17.229029355337627,26.29202359586628,-69.35628211175218,-36.76108134657257
152,5083.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.3084402736467092,0.0,6.04784850287665,17,525,429,32.888358158684156,26.87448695252477,9.529038128164327,9.844725147340665,-29.91906229952388,24.440423067506515,16,903,497,56.56797603293675,31.134312390221,0.0,-0.0018116863824068235,0.0,-12.077909216038263,15,618,618,38.71429588965107,38.71429588965107,-19.07619312015276,24.288879103645723,-60.94096756133831,-41.570064562418686
153,5115.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,529,435,33.138936125607465,27.25035390290973,8.637584304621216,10.794550510262129,-24.382452527200634,18.11934462828534,16,903,497,56.56797603293675,31.134312390221,0.3081380293772858,-0.30813802937726836,6.071685307926813,-6.071685307926469,14,607,631,38.02520648061197,39.52867428215182,-20.971610026512533,22.827120346690705,-48.39402378436046,-48.81874265811845
154,5149.3,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,534,440,33.4521585842616,27.563576361563864,8.149116075919963,11.907159448858831,-25.164439710580996,24.963676292296984,16,904,496,56.63062052466758,31.071667898490176,0.3136928410693264,0.0,-6.273856821386526,0.0,14,595,643,37.27347257984204,40.28040818292174,-23.187560287568306,21.31292810502391,-49.93362644141395,-62.92051006168233
155,5184.9,13,456,493,28.565888229257098,30.883734423297696,0.0,-0.03184970889440893,0.0,-12.739883557765905,17,538,447,33.702736551184906,28.002087803679654,6.559521070830113,12.37761591475013,-28.478519948936682,25.3706048068194,16,903,496,56.56797603293675,31.071667898490176,0.3320746326884591,-0.3002249237940331,6.530474585810417,6.209408971955137,15,582,654,36.45909418734129,40.96949759196084,-25.087306462188714,19.442037706485063,-57.27168419944774,-53.746383759324935
156,5216.8,12,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,541,454,33.89067002637739,28.440599245795443,5.926513265698037,12.660003889038297,-28.98508760908221,18.602178575969784,16,904,496,56.63062052466758,31.071667898490176,-0.02923985935971226,0.029239859359710543,-12.71298233030864,12.71298233030792,15,569,664,35.64471579484054,41.59594250926911,-26.64156389976388,17.206481314329626,-63.21924143712231,-61.82375797891032
157,5249.3,13,456,492,28.565888229257098,30.821089931566867,0.30903793055544343,0.0,6.1807586111088675,0.0,17,545,461,34.141247993300695,28.879110687911233,4.6970338213778176,13.40597302515417,-43.87720538026197,5.012595233609727,16,904,496,56.63062052466758,31.071667898490176,0.0,0.0,0.0,0.0,15,554,672,34.70504841887814,42.09709844311572,-27.424434196596835,14.995864396510388,-34.80385173915661,-63.420764108588166
158,5281.6,13,456,492,28.565888229257098,30.821089931566867,0.0,-0.3373944776694367,0.0,6.420446768210056,17,546,468,34.203892485031524,29.317622130027022,3.8416275907252975,13.368878762592237,-27.734375192837778,-4.868787891781184,16,904,496,56.63062052466758,31.071667898490176,0.3373944776694367,0.0,-6.420446768210056,0.0,15,539,680,33.765381042915735,42.59825437696234,-28.217623772223764,13.056525554542093,-7.471176401069867,-78.32211990030126
159,5313.8,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,548,475,34.329181468493175,29.756133572142808,2.911895638610736,14.279472534679394,-33.17197686694459,14.788927519722977,16,903,497,56.56797603293675,31.134312390221,-0.3279884941055602,0.32798849410554165,6.553216665445794,-6.553216665445423,15,523,686,32.763069175222505,42.9741213273473,-30.178887135716938,10.603615859617555,-9.715258273249951,-74.31779778834888
160,5350.2,13,457,492,28.628532720987923,30.821089931566867,0.003670091837357227,0.0,-12.23363945784994,0.0,17,549,483,34.391825960224004,30.257289505989426,1.245395376528047,13.926285873681232,-24.539810374936888,5.30084081251649,16,904,496,56.63062052466758,31.071667898490176,-0.3076787522946632,0.3076787522946457,-6.09868686411624,6.098686864115893,14,507,691,31.76075730752927,43.287343786001436,-30.017333288937124,8.069379304570788,-16.591571300294376,-73.87329123213775
161,5386.7,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,550,490,34.45447045195483,30.695800948105212,0.11284033468310035,14.112364130141087,-43.22256593070582,19.01693951021799,16,904,496,56.63062052466758,31.071667898490176,-0.34156309593378603,0.34156309593376666,-6.499773471622984,6.499773471622615,15,491,695,30.75844543983604,43.537921752924746,-31.070073362435465,4.9488622761841,-46.80950086271147,-75.96262374114565
162,5413.9,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,550,499,34.45447045195483,31.259601373682656,-1.2705184579926494,14.117851719351867,-50.39274034790872,-18.018114639154103,16,903,497,56.56797603293675,31.134312390221,0.0,0.0,0.0,0.0,15,474,697,29.693489080411982,43.6632107363864,-31.389356882644666,2.8001728861282915,-14.469951455575902,-81.59514873491396
163,5451.7,13,456,492,28.565888229257098,30.821089931566867,-0.3027067304737001,0.0,6.196657737435019,0.0,17,549,506,34.391825960224004,31.698112815798446,-2.2869837268599853,13.496494020495206,-45.06371875586179,-13.769645801403682,16,903,497,56.56797603293675,31.134312390221,0.02400523050629126,-0.024005230506289943,12.634331845415835,-12.634331845415119,15,457,698,28.628532720987923,43.725855228117226,-31.470934572685216,-0.1680366135440334,-12.050818527254252,-88.44032291790799
164,5482.6,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,547,513,34.26653697676235,32.136624257914235,-3.6781225619432028,13.976848724811866,-35.83818269549401,-21.84312106035808,15,903,497,56.56797603293675,31.134312390221,-0.3371601716840374,0.0408666109183466,6.591596709365393,-12.770815911985872,15,440,697,27.563576361563864,43.6632107363864,-32.00984679416925,-2.584908825054436,27.210472046574093,-81.15460464756117
165,5513.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,544,520,34.07860350156987,32.575135700030025,-4.682726621525497,12.833964708969516,-18.194358416570637,-7.788659438883112,16,903,497,56.56797603293675,31.134312390221,0.30918073620606923,-0.30918073620605174,6.214688164946116,-6.2146881649457635,15,423,695,26.498620002139806,43.537921752924746,-30.991525301093912,-5.271077708314534,22.46656616011359,-80.64104411820814
166,5549.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,542,526,33.953314518108215,32.951002650414985,-5.545489169918464,12.480403457097298,-21.64058918801711,-7.030570440109352,16,904,496,56.63062052466758,31.071667898490176,0.035346192887651055,-0.03534619288764902,-12.402172943033857,12.402172943033152,15,407,691,25.496308134446576,43.287343786001436,-30.317997672792426,-7.605848099803754,35.65239273181528,-63.81784466161575
167,5584.9,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,538,534,33.702736551184906,33.4521585842616,-6.228195280844063,12.40469378547679,-14.016611417915145,-8.893045886564558,15,903,496,56.56797603293675,31.071667898490176,0.0,-0.30193202173678385,0.0,6.068985361543394,15,390,686,24.431351775022517,42.9741213273473,-29.139829427691335,-10.342866409530592,28.89934938994483,-70.51612036663647
168,5614.1,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,535,540,33.514803075992425,33.828025534646564,-7.23736243287157,11.905852149274233,-32.54319493687629,-10.64455922437958,16,904,496,56.63062052466758,31.071667898490176,-0.010043839117039101,-0.30855429066229717,-12.554798896288839,6.227129983093821,15,375,680,23.491684399060112,42.59825437696234,-28.510325532302335,-12.911865734197487,26.81247592114883,-71.1124419966458
169,5652.8,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,531,546,33.26422510906912,34.203892485031524,-7.931599401490654,11.258963162024465,-24.512413356899263,-16.59496718218903,16,903,497,56.56797603293675,31.134312390221,0.006514474712552733,-0.006514474712552334,11.844499477364645,-11.844499477363973,15,360,673,22.552017023097708,42.15974293484655,-26.781771952084217,-14.657986144396352,32.74655737859456,-72.58714652972975
170,5684.4,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,527,553,33.013647142145814,34.64240392714731,-9.283281058840279,10.796961736086345,-47.39214793879272,-23.42317621173579,16,903,496,56.56797603293675,31.071667898490176,0.0,0.0,0.0,0.0,15,346,664,21.67499413886613,41.59594250926911,-26.39120268907015,-17.590023795290467,26.349429275807687,-75.15538487476815
171,5713.2,13,456,492,28.565888229257098,30.821089931566867,0.0,0.0,0.0,0.0,17,521,558,32.63778019176085,34.955626385801445,-10.032722641723032,10.06546265613567,-23.87174368777514,-26.49750925470362,16,903,496,56.56797603293675,31.071667898490176,-0.3181266470806334,0.0,6.337184204793459,0.0,15,332,654,20.797971254634554,40.96949759196084,-24.83734498965544,-19.119250345807394,47.31427569634696,-54.162726754311656
